       Report No: ACS12431



       Republic of Zimbabwe
       Cross-Cutting Support to Zimbabwe Recovery
       { ZW Impact Evaluation Report }


       {December, 11, 2014}




       AFMZW
       AFRICA




Copyright Castalia Limited. All rights reserved. Castalia is not liable for any loss caused by reliance on this
                 document. Castalia is a part of the worldwide Castalia Advisory Group.
Standard Disclaimer:


This volume is a product of the staff of the International Bank for Reconstruction and Development/ The World Bank. The findings, int
and conclusions expressed in this paper do not necessarily reflect the views of the Executive Directors of The World Bank or the gover
represent. The World Bank does not guarantee the accuracy of the data included in this work. The boundaries, colors, denomination
information shown on any map in this work do not imply any judgment on the part of The World Bank concerning the legal status of any
the endorsement or acceptance of such boundaries.


Copyright Statement:


The material in this publication is copyrighted. Copying and/or transmitting portions or all of this work without permission may be a
applicable law. The International Bank for Reconstruction and Development/ The World Bank encourages dissemination of its work and w
grant permission to reproduce portions of the work promptly.

For permission to photocopy or reprint any part of this work, please send a request with complete information to the Copyright Clearance
222 Rosewood Drive, Danvers, MA 01923, USA, telephone 978-750-8400, fax 978-750-4470, http://www.copyright.com/.

All other queries on rights and licenses, including subsidiary rights, should be addressed to the Office of the Publisher, The World Bank, 18
NW, Washington, DC 20433, USA, fax 202-522-2422, e-mail pubrights@worldbank.org.
Impact Evaluation of the
  Zimbabwe Analytical
Multi-Donor Trust Fund
      (A-MDTF)



Final Report to the World Bank



      11 December 2014
Acronyms and Abbreviations
AA        Administrative Agreement
AfDB      African Development Bank
AIAS      African Institute for Agrarian Studies
A-MDTF    Zimbabwe Analytical Multi-Donor Trust Fund
ASTRG     Agrarian Sector Technical Review Group
BEAM      Basic Education Assistance Module
BEAT      Barefoot Education for Africa Trust
BRICS     Brazil, Russia, India, China, South Africa
CAADP     Comprehensive Africa Agriculture Development Programme
CFU       Commercial Farmers’ Union
CIDA      Canada Department of Foreign Affairs, Trade, and Development
CLaRP     Comprehensive Land Reform Programme
CN        Concept Note
CZI       Confederation of Zimbabwe Industries
DAC       Development Assistance Committee
DFID      United Kingdom Department for International Development
EMA       Zimbabwe Environmental Management Agency
EMGTRG    Economic Management and Governance Technical Review Group
EU        European Union
FAO       Food and Agriculture Organisation of the United Nations
FINNIDA   Acronym for the predecessor to the Ministry of Foreign Affairs of Finland
FY        Fiscal year
GFR       Grant Funding Request
GIS       Geographic Information Systems
GoZ       Government of Zimbabwe
HRBSTRG   Human Resources/Basic Services Delivery Technical Review Group
IFMIS     Integrated Financial Management Information System
IM        Information Management
IMF       International Monetary Fund
IOM       International Organisation for Migration
I-PRSP    Interim Poverty Reduction Strategy Paper
IPSAS     International Accounting Standards
ISN       Interim Strategy Note
ITRG      Infrastructure Technical Review Group
JICA      Japan International Cooperation Agency
LEDRIZ       Labour and Economic Development Institute of Zimbabwe
M&E          Monitoring and Evaluation
MAMID        Zimbabwe Ministry of Agriculture, Mechanization, and Irrigation Development
MENA         Middle East and North Africa
MEWC         Zimbabwe Ministry of Environment, Water, and Climate
MFED         Zimbabwe Ministry of Finance and Economic Development
MLGPWNH Zimbabwe Ministry of Local Government, Public Works, and National Housing
MLRR         Zimbabwe Ministry of Lands and Rural Resettlement
MMMD         Zimbabwe Ministry of Mines and Mining Development
MoHCW        Zimbabwe Ministry of Health and Child Welfare
MOTID        Zimbabwe Ministry of Transport and Infrastructural Development
MOWAGCD Zimbabwe Ministry of Women Affairs, Gender and Community Development
MPWLSW       Zimbabwe Ministry of Public Works, Labour, and Social Welfare
MSMEs        Zimbabwe Ministry of Small and Medium Enterprises
