OCTOBRE 2017 | VOLUME 16




                                                           FRANÇAIS
             UNE ANALYSE DES ENJEUX FAÇONNANT L’AVENIR ÉCONOMIQUE DE L’AFRIQUE




                                            Ce rapport a été préparé par le Bureau de
                                            l’économiste en chef de la région Afrique
REMERCIEMENTS
Ce rapport a été préparé par une équipe dirigée par Punam Chuhan-Pole et composée de Cesar Calderon,
David K. Evans, Omar Arias, Gerard Kambou, Emmanuel K. K. Lartey, Vijdan Korman, Mapi M. Buitano, Luis-Diego
Barrot, and Yirbehogre Modeste Some. Des contributions et commentaires précieux ont également été apportés
par Samba Ba, John Baffes, Ulrich Bartsch, William G. Battaile, Paolo Carlo Belli, Andrew Burns, Thanh Thi Thanh
Bui, Jose R. Lopez Calix, Amina Coulibaly, Allen Dennis, Sébastien C. Dessus, Carolin Geginat, Chadi Bou Habib,
Marek Hanusch, Johannes Herderschee, Irina Klytchnikova, Julio Ricardo Loayza, Wael Mansour, Anna Carlotta
Allen Massingue, Gregory Smith, Yutaka Yoshino ainsi que les équipes pays. Ce rapport a été préparé sous la
supervision générale d’Albert G. Zeufack.
Table des matières
Résumé exécutif .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 1

Section 1 : Développements récents et tendances .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 5
       Tendances mondiales. .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 5
       Afrique subsaharienne .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 7
       Perspectives. .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 14
       Risques. .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 15
       Annexe 1A : Résilience de la croissance dans la région : quels sont les éléments moteurs ?. .  .  .  .  . 18
       Annexe 1B : Sources externes de financement en Afrique subsaharienne . .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 21
       Annexe 1C : IDE et compétences . .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 24

Section 2 : Marge de manœuvre budgétaire en Afrique subsaharienne .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 27
       Évolution de la soutenabilité budgétaire en Afrique subsaharienne sur la période 2000-2016 . .  .  . 27
       Comment la marge de manœuvre budgétaire a-t-elle évolué dans
       la période post-crise financière mondiale ? . .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 30
       Nécessité d’un ajustement budgétaire dans les pays d’Afrique subsaharienne. .  .  .  .  .  .  .  .  .  .  .  .  . 32
       Dynamique de la dette en Afrique : analyse de l’écart de soutenabilité budgétaire. .  .  .  .  .  .  .  .  .  . 36

Section 3 : Des compétences pour l’Afrique d’aujourd’hui et l’Afrique de demain.  .  .  .  .  .  .  .  .  . 43
              .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 43
       Résumé.
       Défis et opportunités pour les compétences en Afrique subsaharienne .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 45
       Cadre réglementaire pour les investissements en compétences en Afrique subsaharienne. .  .  .  .  . 46
       Jeu d’équilibriste . .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 48
       Comment les pays d’Afrique subsaharienne peuvent-ils améliorer les
       compétences de leur main-d’œuvre pour aujourd’hui et pour demain ? .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 65
       Faire face à l’équilibrage délicat des compétences :
       faire des choix difficiles pour établir des priorités .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 66
       Face à l’équilibre des compétences : mettre l’accent sur les compétences fondamentales .  .  .  .  .  . 69
       Face à l’équilibre des compétences : investir dans les compétences
       techniques des jeunes et des adultes .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 74
       Trouver l’équilibre des compétences : faire évoluer l’ensemble du système et faire en sorte que le
       renforcement des compétences soit l’affaire de tous . .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 82
       Conclusion.
                  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 85

Appendice .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 87

Références bibliographiques. .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 88




                                                                                                                                                                                                             A F R I C A’ S P U L S E       >   i
                Liste des encadrés
                    Encadré 1.1 : 	 Prix des matières premières : évolutions récentes et perspectives. .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 8
                    Encadré 1.2 :	 Émission et échéance de la dette et risque souverain en Afrique subsaharienne. .  .  .  .  . 16
                    Encadré 3.1 :	 Renforcer les secteurs stratégiques grâce à la formation .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 77
                    Encadré 3.2 :	 Compétences entrepreneuriales et transformation économique .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 77
                    Encadré 3.3 :	 La formation à la prise d’initiative personnelle .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 81


                Liste des figures
                    Figure 1.1 :	                                    .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 5
                                           Croissance du PIB mondial.
                    Figure 1.2 :	          Croissance des exportations de marchandises – Commerce international .  .  .  .  .  .  .  .  .  . 5
                    Figure 1.3 :	          Écarts de rendement des obligations des MEED .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 6
                    Figure 1.4 :	          Croissance du PIB en Afrique subsaharienne. .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 7
                    Figure 1.5 :	          Prix des matières premières. .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 7
                    Figure 1.6 :	          Production pétrolière. .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 9
                    Figure 1.7 :	                                                    .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 9
                                           Croissance sectorielle en Afrique du Sud .
                    Figure 1.8 :	          Balance des transactions courantes . .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 10
                    Figure 1.9 :	          Termes de l’échange.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 10
                    Figure 1.10 :	         Flux de capitaux. .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 11
                    Figure 1.11 :	         Écarts de rendement des obligations souveraines.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 11
                    Figure 1.12 :	         Taux de change effectif réel. .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 12
                    Figure 1.13 :	         Inflation. .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 12
                    Figure 1.14 :	         Déficit budgétaire. .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 13
                    Figure 1.15 :	         Prévisions de croissance . .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 14
                    Figure 1.16 :	          Prévisions de croissance, PIB par habitant . .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 15
                    Figure B1.1.1 :	 Émission souveraine d’euro-obligations en Afrique subsaharienne, 2010-2017 . .  .  .  .  . 16
                    Figure B1.1.2 :	 Échéances de la dette .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 17
                    Figure B1.1.3 :	 Risque souverain en Afrique subsaharienne et dans les autres régions. .  .  .  .  .  .  .  .  .  .  . 17
                    Figure 1A.1 :	 Croissance du PIB en Afrique subsaharienne pour les différents groupes
                    	              de performance, en 2015-2017 par rapport à 1995-2008.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 19
                    Figure 1A.2 :	 Formation brute de capital en Afrique subsaharienne
                    	              en 2015-2017 par rapport à 1995-2008 . .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 20
                    Figure 1A.3 :	 Efficacité de l’investissement en Afrique subsaharienne
                    	              en 2015-2017 par rapport à 1995-2008 . .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 20
                    Figure 1B.1 :	 Flux financiers plus sûrs : IDE, envois de fonds et aide étrangère
                    	              en Afrique subsaharienne . .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 22
                    Figure 1B.2 :	 IDE à destination de l’Afrique subsaharienne et d’autres régions. .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 22
                    Figure 1B.3 :	 Entrées d’IDE dans les pays d’Afrique subsaharienne, selon l’abondance des ressources . 23



ii   >   A F R I C A’ S P U L S E
  Figure 1B.4 :	 Entrées d’IDE dans les pays d’Afrique subsaharienne, par performance de croissance. .  . 24
  Figure 2.1 :	       Solde budgétaire primaire. .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 28
  Figure 2.2 :	       Solde budgétaire global. .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 28
  Figure 2.3 :	       Endettement public brut .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 29
  Figure 2.4 :	       Marge de manœuvre budgétaire. .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 29
