                                                                                                                                                                                         91870
                                                                                                Statement of Loans

  The Statement of Loans is divided into two volumes. Each volume is organized by region, and within region by country department and country. The country department and country name are
printed on the lower right corner of each page. The following index provides an easy means to refer to the report. The regional data is followedby the information on loans to IFC and Taiwan,
Province of China. Please note that all questions concerning the contents of this report should be referred to the Loan Accounting and Borrower services Division, Controller's Questions or
changes concerning distrbution should be referred to Mail and Distribution, General Services.


Region:                   AFRICA
                    Countries                           Dept                    Pages
Eastern Africa                                        AFRVP                 1               2
Southern Africa                                       AFRVP                 3               3
Western Africa                                        AFRVP                 4               4
Burundi                                               AFCC2                 5               5
Botswana                                               AFCS1                6              10
Congo                                                 AFCC2                11              13
Cote d'Ivoire                                       AFMCI-HIS              14              27
Cameroon                                              AFCC1                28              38
Cabo Verde                                            AFCF1                39              39
Ethiopia                                              AFCET                40              41
Gabon                                                 AFCC1                42              46
Ghana                                                 AFCW1                47              48
Guinea                                              AFC16-HIS              49              49
Kenya                                                 AFCE2                50              58
Liberia                                             AFC16-HIS              59              62
Lesotho                                                AFCS1               63              63
Madagascar                                            AFCMG                64              64
Mauritania                                            AFCF2                65              65
Mauritius                                             AFCMG                66              75
Malawi                                              AFC03 - HIS            76              77
Mozambique                                             AFCS2               78              78
Namibia                                                AFCS1               79              79
Nigeria                                               AFCW2                80              91
Seychelles                                            AFCMG                92              93
Sudan                                                 AFCET                94              95
Sierra Leone                                        AFC16-HIS              96              96
Senegal                                 AFCF1       97            100
Swaziland                               AFCS1       101           104
Chad                                    AFCC1       105           105
Togo                                   AFC13-HIS    106           106
Tanzania                                AFCE1       107           110
Uganda                                  AFCE1       111           112
South Africa                            AFCS1       113           115
Zambia                                  AFCS2       116           120
Congo, Dem Rep                          AFCC2       121           122
Zimbabwe                              AFC03 - HIS   123           126
Region:                EAST ASIA AND PACIFIC
                  Countries              Dept             Pages
Australia                               SECMM       129           130
China                                   EACCH       131           184
Fiji                                    EACNF       185           187
Indonesia                               EACID       188           264
Japan                                   SECMM       265           269
Korea                                   EACKO       270           286
Myanmar                               EACSM-HIS     287           287
Malaysia                              EACSM-HIS     288           304
New Zealand                             SECMM       305           305
Pap. New Guinea                         EACNF       306           311
Philippines                             EACPH       312           346
Singapore                               SECMM       347           349
Thailand                                EACTH       350           367
Timor-Leste                             SECMM       368           368
Taiwan, China                           SECMM       369           371
Vietnam                                 EACVN       372           373
Region:                EUROPE AND CENTRAL ASIA
                  Countries              Dept             Pages
Albania                                 ECC02       376           378
Armenia                                 ECCU3       379           382
Austria                                 SECMM       383           384
Azerbaijan                              ECC01       385           388
Bosnia and Herz     ECCU4       389   394
Belgium            SECMM        395   395
Bulgaria            ECCU5       396   404
Belarus             ECCU2       405   407
Cyprus              ECCU5       408   413
Czech Republic    ECC07 - HIS   414   415
Denmark            SECMM        416   416
Estonia             ECCPL       417   419
Spain              SECMM        420   421
Finland            SECMM        422   424
France             SECMM        425   425
Georgia             ECCU3       426   428
Greece             SECMM        429   431
Croatia             ECC02       432   442
Hungary           ECC07 - HIS   443   455
Ireland            SECMM        456   457
Iceland            SECMM        458   459
Italy              SECMM        460   461
Kazakhstan          ECCU8       462   468
Lithuania           ECCPL       469   472
Luxembourg         SECMM        473   473
Latvia              ECCPL       474   477
Moldova           ECC07 - HIS   478   480
Montenegro          ECAVP       481   483
Macedonia           ECCU6       484   493
Netherlands        SECMM        494   495
Norway             SECMM        496   496
Poland              ECCPL       497   507
Portugal           SECMM        508   512
Romania             ECCU5       513   527
Russian Fed.        ECCU1       528   539
Slovenia          ECC07 - HIS   540   543
Slovak Republic   ECC07 - HIS   544   546
Turkmenistan        ECCU8       547   547
Turkey                                ECCU6          548           586
Ukraine                               ECCU2          587           595
Uzbekistan                             ECC01         596           598
Kosovo                                               599           599
Serbia                                ECAVP          600           610
Yugoslavia                            SECMM          611           616
Region:                LATIN AMERICA AND CARIBBEAN
                  Countries            Dept                Pages
Caribbean                             LCC3C          619           620
Antigua&Barbuda                       LCC3C          621           621
Argentina                             LCC7C          622           652
Barbados                              LCC3C          653           656
Bolivia                               LCC6C          657           659
Brazil                                LCC5C          660           717
Bahamas                               LCC3C          718           719
Belize                                LCC3C          720           723
Chile                                 LCC7C          724           738
Colombia                              LCC4C          739           772
Costa Rica                            LCC2C          773           781
Dominica                              LCC3C          782           783
Dominican Rep.                        LCC3C          784           793
Ecuador                               LCC4C          794           810
Grenada                               LCC3C          811           812
Guatemala                             LCC2C          813           823
Guyana                                LCC3C          824           825
Honduras                              LCC2C          826           832
Haiti                                 LCC3C          833           833
Jamaica                               LCC3C          834           846
St Kitts&Nevis                        LCC3C          847           849
St. Lucia                             LCC3C          850           852
Mexico                                LCC1C          853           899
Nicaragua                             LCC2C          900           904
Panama                                LCC2C          905           914
Peru                                  LCC6C          915           937
Paraguay                                LCC6C      938             946
El Salvador                             LCC2C      947             955
Trinidad,Tobago                         LCC3C      956             961
Uruguay                                 LCC7C      962             975
St. Vincent                             LCC3C      976             977
Venezuela                               LCC4C      978             988
Region:                 MIDDLE EAST AND NORTH AFRICA
                   Countries            Dept              Pages
Algeria                                 MNC01      991            1,008
Egypt                                   MNC03     1,009           1,023
Israel                                 SECMM      1,024           1,025
Iraq                                    MNC02     1,026           1,027
Iran                                    MNC02     1,028           1,035
Jordan                                  MNC02     1,036           1,047
Lebanon                                 MNC02     1,048           1,053
Morocco                                 MNC01     1,054           1,090
Malta                                   MNC01     1,091           1,091
Oman                                    MNC02     1,092           1,094
Syria                                   MNC02     1,095           1,097
Tunisia                                 MNC01     1,098           1,127
Region:                 OTHERS
                   Countries            Dept              Pages
International Finance Corp.            SECMM      1,130           1,171
Region:                 SOUTH ASIA
