                        PERÚ
HACIA UN SISTEMA
       INTEGRADO
     DE CIUDADES
    Una nueva visión para crecer
                        PERÚ
HACIA UN SISTEMA
       INTEGRADO
     DE CIUDADES
    Una nueva visión para crecer
© 2015, Banco Internacional de Reconstrucción y Fomento / Banco Mundial
Banco Mundial, Oficina de Lima, Perú
© 2015, Banco Internacional de Reconstrucción y Fomento / Banco Mundial
Banco Mundial, Oficina de Lima, Perú
Banco Mundial
Av. Álvarez Calderón 185, piso 7, San Isidro
Teléfono: (51 1) 622-2300
Página web: www.bancomundial.org.pe

Derechos reservados
El presente volumen ha sido producido por personal del Banco
Internacional de Reconstrucción y Fomento / Banco Mundial. Los resultados,
interpretaciones y conclusiones expresados en él no necesariamente reflejan
la opinión de los Directores Ejecutivos del Banco Mundial o de los gobiernos
que representan. El Banco Mundial no garantiza la exactitud de los datos
incluidos en esta publicación.
Las fronteras, colores, denominaciones y otra información expuesta en los
mapas del volumen no denotan juicio alguno del Grupo Banco Mundial sobre
la condición jurídica de ninguno de los territorios, ni aprobación o aceptación
de tales fronteras.

Derechos y permisos
El Banco Internacional de Reconstrucción y Fomento / Banco Mundial
fomenta la difusión de su trabajo y permite la reproducción de partes de este
libro, siempre y cuando se cite la fuente.

Edición
Banco Mundial
Av. Álvarez Calderón 185, piso 7, San Isidro
Lima, Perú

Diseño y diagramación
Kilka Diseño Gráfico

Impresión y encuadernación
Galese SAC
Av. Los Precursores 333, San Miguel
Lima, Perú



Primera edición, junio del 2016

Hecho el Depósito Legal en la Biblioteca Nacional del Perú N° 2016-10539
ISBN 13: 978-612-46748-6-0
Lista de siglas y acrónimos



AFIN	       Asociación para el Fomento de la Infraestructura Nacional
Aidis	      Asociación Interamericana de Ingeniería Sanitaria y Ambiental
APN 	       Autoridad Portuaria Nacional
A4AI	       Alianza para una Internet Asequible / Alliance for Affordable Internet
BID	        Banco Interamericano de Desarrollo
BPN	        Bajo peso al nacer
CEBB	       Comisión de Eliminación de Barreras Burocráticas
Cofopri	    Organismo de Formalización de la Propiedad Informal
CRA	        Comisión de Regulación de Agua Potable y Saneamiento Básico de Colombia
Crema	      Contrato de Recuperación y Mantenimiento
Enaho	      Encuesta Nacional de Hogares
Enapres	    Encuesta Nacional de Programas Estratégicos
Endes	      Encuesta Demográfica y de Salud Familiar
ENT	        Enfermedad no transmisible
EPS	        Empresa Prestadora de Servicios de Saneamiento
EsSalud	    Seguro Social de Salud
FCC	        Comisión Federal de Comunicaciones / Federal Communications Commission
FED	        Fondo de Estímulo al Desempeño
Fitel	      Fondo de Inversión en Telecomunicaciones
Focam	      Fondo de Desarrollo Socioeconómico del Proyecto Camisea
Foncomun	   Fondo de Compensación Municipal
Foncor	     Fondo de Compensación Regional
Foniprel	   Fondo de Promoción a la Inversión Pública Regional y Local
GHSL	       Global Human Settlement Layer
IIRSA	      Iniciativa para la Integración de la Infraestructura Regional Suramericana
Indecopi	   Instituto Nacional de Defensa de la Competencia y de la Protección de la Propiedad Intelectual
Ifpri	      International Food Policy Research Institute
INEI	       Instituto Nacional de Estadística e Informática
IVA	        Impuesto al Valor Agregado
JASS	       Junta Administradora de Servicios de Saneamiento
MEF	        Ministerio de Economía y Finanzas
Mincetur	   Ministerio de Comercio Exterior y Turismo
Minedu	     Ministerio de Educación
MVCS	       Ministerio de Vivienda, Construcción y Saneamiento
MTC	        Ministerio de Transportes y Comunicaciones
OCDE	       Organización para la Cooperación y el Desarrollo Económicos
OEFA	       Organismo de Evaluación y Fiscalización Ambiental
OMS	         Organización Mundial de la Salud
OPI	         Oficina de Programación e Inversiones
OPS	         Organización Panamericana de la Salud
Osiptel	     Organismo Supervisor de la Inversión Privada en Telecomunicaciones
PAN	         Programa Articulado Nacional
PBI	         Producto bruto interno
PGSU	        Programa Generación de Suelo Urbano
PISA	        Programa Internacional para la Evaluación de Estudiantes / Programme for International
	            Student Assessment
Proderm	     Proyecto de Desarrollo Rural en Microrregiones
RDNFO	       Red Dorsal Nacional de Fibra Óptica
SBN	         Superintendencia Nacional de Bienes Estatales
SBS	         Superintendencia de Banca, Seguros y AFP
SGC	         Sistema de Gestión de Camiones
SIAF	        Sistema Integrado de Administración Tributaria
Sigersol	    Sistema de Información para la Gestión de Residuos Sólidos
SIS	         Seguro Integral de Salud
SIG / GIS	   Sistema de Información Geográfica / Geographic Information System
SNIP	        Sistema Nacional de Inversión Pública
SPN	         Sistema Portuario Nacional
Sunat	       Superintendencia Nacional de Aduanas y de Administración Tributaria
Sunass	      Superintendencia Nacional de Servicios de Saneamiento
TEU	         Unidad equivalente a veinte pies / Twenty-foot equivalent unit
TIC	         Tecnologías de la Información y la Comunicación
TNM	         Transporte no motorizado
UGEL	        Unidad de Gestión Educativa Local
UIT	         Unión Internacional de Telecomunicaciones
Unctac	      Conferencia de las Naciones Unidas sobre Comercio y Desarrollo / United Nations
	            Conference on Trade and Development
Unicef	      Fondo de las Naciones Unidas para la Infancia / United Nations International Children’s
	            Emergency Fund
Zalac	       Zona de Actividades Logísticas y Antepuerto del Puerto del Callao
Índice
Reconocimientos	12
Prólogo	13


Introducción	15
1. Un marco sencillo: pensar las ciudades de acuerdo con la función que desempeñan	 20
2. Barreras al desarrollo de las ciudades	                                          22
    Pese a la alta congestión en Lima, aún muchas ciudades no ofrecen
    las mismas oportunidades	                                                             22
    Calidad inconsistente de los servicios públicos y privados	                           25
    Barreras burocráticas locales	                                                        27
    Escasa planificación y errático manejo de la tierra	                                  28
    Sistema de transporte urbano limitado	                                                30
     Mercados laborales precarios	                                                        30
3. La falta de conectividad inhibe el desarrollo de un sistema de ciudades	               32
    El desafío de la accesibilidad e integración productiva	                              32
    Incipiente sistema logístico y mercados de exportación	                               32
    Barreras normativas y aparición de monopolios locales	                                35
    Elevados costos de los servicios de banda ancha	                                      35
4. Una descentralización inconclusa impacta en el desarrollo de las ciudades	             36
    Gobiernos regionales y locales con limitada capacidad y coordinación	                 37
    Escaso poder fiscal local y regional para recaudar ingresos	                          37
    Un esquema de transferencia que no incentiva el crecimiento de las ciudades	          38
5. Más allá de la economía: la geografía de las dietas saludables	                        40
    Avances y nuevos desafíos en el ámbito de la nutrición	                               40
    Evolución de las dietas de los peruanos	                                              42
    Geografía y nutrición	                                                                42
     Sistema de ciudades y dietas saludables	                              44
6. ¿Qué se requiere para transitar hacia un sistema integrado de ciudades?	45
    Promover como visión nacional y objetivo el desarrollo de un sistema
    integrado de ciudades	                                                                45
    Empoderar a las ciudades intermedias para que mejoren su atractivo y eficiencia	      45
    Mejorar la conectividad entre ciudades	                                               47
    Asegurar que la descentralización promueva el desarrollo de un sistema de ciudades	   48
    Buscar un equilibrio entre planificación central y laissez faire	 49
Notas	49
Referencias	50


Capítulo I
Un nuevo reto de política: Promover un sistema de ciudades productivas y habitables	53
1. Ciudades y urbanización en el Perú	                                              55
2. Superar los cuellos de botella y aprovechar las oportunidades	               60
    2.1. Viviendas a precios asequibles, planificación del uso del suelo
    y gestión de la información	                                                60
      Situación del sector vivienda	                                            60
      Brechas en el sector vivienda	                                            61
      Fortalecer los mercados de tierras mejorando la planificación
      y la gestión de la información	                                           64
      Brechas en la gobernabilidad de la tierra	                                65
    2.2. Infraestructura mejorada para vivir, trabajar y hacer negocios	        67
      Panorama del sector de agua y saneamiento	                                68
      Principales brechas en el sector de agua y saneamiento	                   69
      Panorama del sector de residuos sólidos	                                  71
      Brechas en el sector de residuos sólidos	                                 71
      Panorama del sector de transporte urbano	                                 72
      Principales brechas en el sector de transporte urbano	                    74
      Panorama del sector de tecnologías de la información y la comunicación	   75
      Visión panorámica del sector educación	                                   77
      Principales brechas en el sector educación	                               79
      Panorama del sector salud	                                                80
      Principales brechas del sector salud	                                     81
      Criminalidad y violencia 	                                                83
    2.3. Mayor y mejor capacidad de gestión municipal en un entorno
    crecientemente descentralizado	                                             84
       Brechas en la gestión urbana	                                            84
3. Recomendaciones de política	                                                 86
    Recomendaciones centrales	                                                  86
    Recomendaciones por sector	 88
Notas	                          91
Referencias	92


Capítulo II
Geografía, actividad económica y redes de infraestructura en el Perú	           97
1. Conectividad y política pública: creando oportunidades	                      97
2. Distribución espacial de las infraestructuras de transporte y TIC	           98
    Carreteras	100
    Puertos	100
    Transporte aéreo	                                                           104
     TIC	105
3. Más allá de las conexiones físicas: la penalidad del desarrollo desigual	 110
4. Exportaciones, logística y corredores	                                    112
    Infraestructura física	                                                     114
    Procesos administrativos y de regulación	                                   114
    Disponibilidad y calidad de servicios logísticos	                           115
5. Los retos de hacer la banda ancha accesible para todos	                                      115
    Asequibilidad	116
     Complementos “analógicos”	                                                                 116
6. Crecimiento regional anclado en ciudades intermedias: caso de estudio	                       118
7. Lineamientos estratégicos para el futuro	                                                    122
    (A) Desarrollo de infraestructura y multimodalidad	                                         122
    (B) Participación del sector privado	                                                       125
    (C) Tramitología y trabas institucionales	                                                  126
    (D) Monitoreo y medición de resultados	                                                     127
   (E) Triple enfoque para ampliar la adopción de banda ancha	                                  128
Notas	                                                                                          129
Referencias	130


Capítulo III
Descentralización fiscal para alcanzar un desarrollo sostenible y equitativo de las ciudades	   133
1. Una década de descentralización fiscal	                                                      135
    Fuentes de ingresos de los gobiernos regionales	                                            135
    Fuentes de ingresos de los gobiernos municipales	                                           136
    Otras fuentes de ingresos	                                                                  136
    Escasa autonomía de los gobiernos subnacionales	                                            136
    Impacto del canon en los recursos fiscales de las regiones	                                 139
    Los ingresos provenientes del canon exacerban las desigualdades entre regiones	             141
    Crecimiento de la deuda subnacional	                                                        141
2. Opciones de política	                                                                        143
    Concluir el marco institucional de la descentralización fiscal	                             143
    Determinar las responsabilidades de gasto de los gobiernos regionales y municipales	        146
    La asignación del gasto debe servir para equilibrar el papel de los gastos corrientes	      148
    Dar mayor autonomía de ingresos a los gobiernos regionales y locales	                       150
    Fortalecer el efecto igualador de las transferencias intergubernamentales
    para promover una prestación de servicios regionalmente más equilibrada	                    153
    Aumentar la previsibilidad de los ingresos y presupuestos
    de los gobiernos subnacionales	                           157
Notas	                                                        160
Referencias	161


Capítulo IV
Geografía y dietas saludables	                                                                  163
1. La nutrición: un desafío cambiante	                                                          163
    De la escasez al exceso: caída de la desnutrición y alza del sobrepeso y la obesidad	       164
    Costos sociales y económicos de la desnutrición y la obesidad	                              169
    Las dietas cambiantes de la población peruana	                                              171
2. Geografía, nutrición y hábitos saludables	                                                   174
    Sistemas alimenticios eficientes y planificación de las ciudades intermedias	               177
    La producción agrícola y su relación con la disponibilidad de alimentos	                    178
    Acortando distancias: la alimentación sana y el reto de la logística	                       180
    El papel de los supermercados	                                                              182
    Más allá de los sistemas alimentarios: las ciudades intermedias pueden
    promover una alimentación sana	                                                             183
3. Conclusiones: sistema de ciudades y política nutricional	                                    185
    La importancia de la planificación urbana para las dietas saludables	                       185
    Invertir en corredores centrales y carreteras rurales	                                      186
    Mejorar las instalaciones y servicios de logística	 186
Notas	                                                  186
Referencias	187



                                                                                      Lista de gráficos
Gráfico 1. 	 El Perú es uno de los países más concentrados del mundo	                           16
Gráfico 2. 	 Las empresas en Lima son más productivas que en el resto del país	                 16
Gráfico 3. 	 Las actividades económicas importantes se ubican fuera de Lima	                    18
Gráfico 4. 	 Pocas ciudades han crecido más que Lima	                                           18
Gráfico 5. 	 Marco conceptual: tamaño y funciones de las ciudades	                              21
Gráfico 6. 	 Los precios de la tierra se han triplicado en Lima	                                23
Gráfico 7. 	 Los precios de los apartamentos en Lima son más altos
             que en las ciudades intermedias	                                                   24
Gráfico 8. 	 Se espera que la situación del tráfico en Lima se deteriore aún más	               24
Gráfico 9. 	 La autoridad del agua de Lima ostenta el mejor desempeño	                          25
Gráfico 10.	Baja consistencia del gasto en la salud entre niveles de atención	                  26
Gráfico 11.	 El crédito es significativamente más alto en Lima	                                 27
Gráfico 12.	La capacidad de planificación urbana puede ser débil incluso
             en las grandes ciudades	                                                           29
Gráfico 13.	 El déficit habitacional es mayor en las ciudades intermedias	                      29
Gráfico 14.	 Los egresados de universidades ganan mucho más en Lima	                            31
Gráfico 15.	 Los mercados laborales son más informales en las ciudades intermedias	             31
Gráfico 16.	 El Perú es un país menos accesible que sus vecinos	                                33
Gráfico 17.	 Hay un alto sobreprecio del transporte interurbano fuera de Lima	                  34
Gráfico 18.	 Los costos logísticos en el Perú son muy elevados	                                 34
Gráfico 19.	 Los servicios de banda ancha fuera de Lima son limitados	                          36
Gráfico 20.	 La dispersión de municipios exige mayor coordinación	                              38
Gráfico 21.	 La recaudación y las transferencias no favorecen a las ciudades intermedias	       39
Gráfico 22.	La recaudación del impuesto predial en el Perú
             es una de las más bajas de la región	                                              39
Gráfico 23.	 Viejos y nuevos desafíos nutricionales	                                            41
Gráfico 24.	 Las dietas de los peruanos contribuyen a una mala nutrición	                       43
Gráfico 25.	 El consumo de alimentos ultraprocesados ha aumentado	                              43
Gráfico I.1. Crecimiento de las 31 ciudades más grandes del Perú (excluyendo Lima)	             56
