                                         101749

PROFOR

         WORKING PAPER

         Understanding Long-Term
         Impacts in the Forest Sector:
         PREDICTIVE PROXY INDICATORS
Acknowledgements
This report was written by Daniel C. Miller (Task Team Leader and Sr. Forestry Specialist, World Bank) and Catherine
Benson Wahlén (Independent Consultant).

Helpful inputs were provided by Selene Castillo, Tuukka Castrén, Diji Chandrasekharan, JongA Choi, Neeta Hooda,
Anders Jensen, Peter Jipp, Stig Johansson, Julian Lee, Nalin Kishor, and Nga Phuong Nguyen. Exchanges with the Climate
Smart Agriculture indicators team led by Ademola Braimoh helped inform this report. Laura Ivers, Veronica Jarrín, and
Sujatha Venkat Ganeshan provided essential support to this activity.

The team benefited from insightful comments and suggestions from Rocio Sanz Cortes, Jeneen Reyes Garcia, Carole
Megevand, and Anthony Waldron as well as from members of the Science for Nature and People (SNAP) working group
on evidence-based conservation and the Forests and Livelihoods: Assessment, Research, and Engagement (FLARE)
network. The peer reviewers were Julien Colomer (Evaluation and Impact Assessment Officer, IUCN), Gerhard Dieterle
(Adviser, GCCPT, World Bank), Anders Jensen (Sr. Monitoring and Evaluation Specialist, GPSOS, World Bank), and Avjeet
Singh (Sr. Operations Officer, GWADR, World Bank).

The work was done under the overall guidance of Valerie Hickey, Practice Manager, Environment and Natural Resources
Global Practice, at the World Bank.

Financial support for this activity from the Program on Forests is gratefully acknowledged.


Disclaimer
All omissions and inaccuracies in this document are the responsibility of the authors. The views expressed do not
necessarily represent those of the institutions involved, nor do they necessarily represent official policies of PROFOR or
the World Bank.

Suggested Citation
Miller, Daniel C. and Catherine Benson Wahlén, 2015. Understanding Long-Term Impacts in the Forest Sector: Predictive
Proxy Indicators. Washington, DC: Program on Forests (PROFOR), World Bank.

For a full list of publications please contact:
        Program on Forests (PROFOR)
        1818 H Street, NW
        Washington, DC 20433, USA
        profor@worldbank.org
        www.profor.info/knowledge

PROFOR is a multi-donor partnership supported by the European Commission, Finland, Germany, Italy, Japan, the
Netherlands, Switzerland, the United Kingdom and the World Bank Group.
UNDERSTANDING LONG-TERM IMPACTS IN THE FOREST SECTOR: PREDICTIVE PROXY INDICATORS               3




        Ta b l e o f C o n t e n t s

        ACKNOWLEDGEMENTS	2
        LIST OF BOXES, FIGURES, AND TABLES	4
        ACRONYMS	5
        EXECUTIVE SUMMARY	6
        1. INTRODUCTION	10
        2. USE OF PREDICTIVE PROXY INDICTORS IN FORESTRY AND OTHER SECTORS	13
        	 2.1 DEFINING PROXY INDICATORS	                                                   13
        	 2.2 LITERATURE REVIEW	                                                           13
        	 2.3 STRENGTHS AND LIMITATIONS OF PROXY INDICATORS	                               14
        3. IDENTIFYING PREDICTIVE PROXIES IN OPERATIONAL INVESTMENTS	16
        	 3.1 OVERALL APPROACH	                                                            16
        	 3.2 PROJECT IDENTIFICATION	                                                      17
        	 3.3 DATA COLLECTION	                                                             18
        	 3.4 CRITERIA FOR EVALUATING QUALITY INDICATORS AND PREDICTIVE PROXY INDICATORS 	 20
        	 3.5 VALIDATION OF INDICATORS AND DEVELOPMENT OF AN INDICATOR MENU	               21
        4. RESULTS	22
        	 4.1 OVERALL ANALYSIS OF INDICATORS 	                                             22
        	 4.2 IDENTIFICATION OF PREDICTIVE PROXIES FROM THE WORLD BANK FORESTRY PORTFOLIO	 24
        	 4.3 POTENTIAL PREDICTIVE PROXY INDICATORS	                                       25
        	 4.4 POTENTIAL PREDICTIVE PROXY INDICATORS WITH BROAD RELEVANCE	                  38
        	 4.5 THE UTILITY AND IMPORTANCE OF WORLD BANK CORE SECTOR INDICATORS	             40
        	 4.6 ASSESSING MONITORING AND EVALUATION IN THE WORLD BANK’S FORESTRY PORTFOLIO	  43
        5. OPPORTUNITIES FOR AND CONSTRAINTS ON USE OF PROXIES IN WORLD BANK PROJECTS	50
        	 5.1 OPPORTUNITIES	                                                               50
        	 5.2 CONSTRAINTS	                                                                 51
        6. GUIDANCE ON USING PROXIES	52
        7. CONCLUSION	54
        	 7.1 SUMMARY OF KEY FINDINGS	                                                     54
        	 7.2 TAKING THIS WORK FORWARD	                                                    55

        Annex A. Data and Methods	56
        Annex B. Exploring Potential PPIs in Knowledge Programs: The Case of PROFOR 	67
        Annex C. Menu of Highly Rated Forest Sector Indicators	74
