                                                                                                Statement of Loans

  The Statement of Loans is divided into two volumes. Each volume is organized by region, and within region by country department and country. The country department and country name are
printed on the lower right corner of each page. The following index provides an easy means to refer to the report. The regional data is followedby the information on loans to IFC and Taiwan,
Province of China. Please note that all questions concerning the contents of this report should be referred to the Loan Accounting and Borrower services Division, Controller's Questions or
changes concerning distrbution should be referred to Mail and Distribution, General Services.


Region:                   AFRICA
                    Countries                           Dept                    Pages
Eastern Africa                                        AFRVP                 1               2
Southern Africa                                       AFRVP                 3               3
Western Africa                                        AFRVP                 4               4
Angola                                              AFC03 - HIS             5               6
Burundi                                               AFCC2                 7               7
Botswana                                               AFCS1                8              12
Congo                                                 AFCC2                13              16
Cote d'Ivoire                                       AFMCI-HIS              17              30
Cameroon                                              AFCC1                31              41
Cabo Verde                                            AFCF1                42              42
Ethiopia                                              AFCET                43              44
Gabon                                                 AFCC1                45              50
Ghana                                                 AFCW1                51              52
Guinea                                              AFC16-HIS              53              53
Kenya                                                 AFCE2                54              62
Liberia                                             AFC16-HIS              63              66
Lesotho                                                AFCS1               67              67
Madagascar                                         AFCMG - HIS             68              68
Mauritania                                            AFCF2                69              69
Mauritius                                          AFCMG - HIS             70              79
Malawi                                              AFC03 - HIS            80              81
Mozambique                                             AFCS2               82              82
Namibia                                                AFCS1               83              83
Nigeria                                               AFCW2                84              95
Seychelles                                         AFCMG - HIS             96              97
Sudan                                                 AFCET                98              99
Sierra Leone                           AFC16-HIS    100           100
Senegal                                 AFCF1       101           104
Swaziland                               AFCS1       105           108
Chad                                    AFCC1       109           109
Togo                                   AFC13-HIS    110           110
Tanzania                                AFCE1       111           114
Uganda                                  AFCE1       115           116
South Africa                            AFCS1       117           119
Zambia                                  AFCS2       120           124
Congo, Dem Rep                          AFCC2       125           126
Zimbabwe                              AFC03 - HIS   127           130
Region:                EAST ASIA AND PACIFIC
                  Countries              Dept             Pages
Australia                               SECVP       133           134
China                                   EACCH       135           191
Fiji                                    EACNF       192           194
Indonesia                               EACID       195           272
Japan                                   SECVP       273           277
Korea                                   EACKO       278           294
Myanmar                               EACSM-HIS     295           295
Malaysia                              EACSM-HIS     296           312
New Zealand                             SECVP       313           313
Pap. New Guinea                         EACNF       314           319
Philippines                             EACPH       320           354
Singapore                               SECVP       355           357
Thailand                                EACTH       358           375
Timor-Leste                             SECVP       376           376
Taiwan, China                           SECVP       377           379
Vietnam                                 EACVN       380           382
Region:                EUROPE AND CENTRAL ASIA
                  Countries              Dept             Pages
Albania                                 ECC02       385           388
Armenia                                 ECCSC       389           393
Austria                                 SECVP       394           395
Azerbaijan          ECC01       396   399
Bosnia and Herz    ECCWB        400   406
Belgium             SECVP       407   407
Bulgaria            ECCEU       408   416
Belarus             ECCEE       417   420
Cyprus              ECCEU       421   426
Czech Republic    ECC07 - HIS   427   428
Denmark             SECVP       429   429
Estonia             ECCPL       430   432
Spain               SECVP       433   434
Finland             SECVP       435   437
France              SECVP       438   438
Georgia             ECCSC       439   442
Greece              SECVP       443   445
Croatia             ECC02       446   457
Hungary           ECC07 - HIS   458   470
Ireland             SECVP       471   472
Iceland             SECVP       473   474
Italy               SECVP       475   476
Kazakhstan          ECCCA       477   483
Lithuania           ECCPL       484   486
Luxembourg          SECVP       487   487
Latvia              ECCPL       488   491
Moldova           ECC07 - HIS   492   494
Montenegro          ECAVP       495   497
Macedonia           ECCTR       498   507
Netherlands         SECVP       508   509
Norway              SECVP       510   510
Poland              ECCPL       511   522
Portugal            SECVP       523   527
Romania             ECCEU       528   543
Russian Fed.        ECCRU       544   555
Slovenia          ECC07 - HIS   556   559
Slovak Republic   ECC07 - HIS   560   561
Turkmenistan                          ECCCA          562           562
Turkey                                ECCTR          563           602
Ukraine                               ECCEE          603           611
Uzbekistan                             ECC01         612           615
Kosovo                                               616           616
Serbia                                ECAVP          617           629
Yugoslavia                            SECVP          630           635
Region:                LATIN AMERICA AND CARIBBEAN
                  Countries            Dept                Pages
Caribbean                             LCC3C          638           639
Antigua&Barbuda                       LCC3C          640           640
Argentina                             LCC7C          641           674
Barbados                              LCC3C          675           678
Bolivia                               LCC6C          679           682
Brazil                                LCC5C          683           741
Bahamas                               LCC3C          742           743
Belize                                LCC3C          744           747
Chile                                 LCC7C          748           763
Colombia                              LCC4C          764           798
Costa Rica                            LCC2C          799           807
Dominica                              LCC3C          808           809
Dominican Rep.                        LCC3C          810           819
Ecuador                               LCC4C          820           837
Grenada                               LCC3C          838           839
Guatemala                             LCC2C          840           850
Guyana                                LCC3C          851           852
Honduras                              LCC2C          853           859
Haiti                                 LCC3C          860           860
Jamaica                               LCC3C          861           873
St Kitts&Nevis                        LCC3C          874           876
St. Lucia                             LCC3C          877           879
Mexico                                LCC1C          880           927
Nicaragua                             LCC2C          928           932
Panama                                LCC2C          933           943
Peru                                    LCC6C      944             967
Paraguay                                LCC6C      968             976
El Salvador                             LCC2C      977             985
Trinidad,Tobago                         LCC3C      986             991
Uruguay                                 LCC7C      992            1,005
St. Vincent                             LCC3C     1,006           1,007
Venezuela                               LCC4C     1,008           1,018
Region:                 MIDDLE EAST AND NORTH AFRICA
                   Countries            Dept              Pages
Algeria                                 MNC01     1,021           1,038
Egypt                                   MNC03     1,039           1,053
Israel                                  SECVP     1,054           1,055
Iraq                                    MNC02     1,056           1,058
Iran                                    MNC02     1,059           1,066
Jordan                                  MNC02     1,067           1,079
Lebanon                                 MNC02     1,080           1,085
Morocco                                 MNC01     1,086           1,123
Malta                                   MNC01     1,124           1,124
Oman                                    MNC02     1,125           1,127
Syria                                   MNC02     1,128           1,130
Tunisia                                 MNC01     1,131           1,160
Region:                 OTHERS
                   Countries            Dept              Pages
