                     Indicators to Monitor Deeper Regional Trade Integration in Africa


Report No: AUS7670



Africa
Monitoring Regional Integration Africa
Indicators to Monitor Deeper


May 28, 2015




GTCDR
AFRICA




                                                                           1|Page
                                      Indicators to Monitor Deeper Regional Trade Integration in Africa


Standard Disclaimer:


This volume is a product of the staff of the International Bank for Reconstruction and Development/ The World Bank. The
findings, interpretations, and conclusions expressed in this paper do not necessarily reflect the views of the Executive Directors of
The World Bank or the governments they represent. The World Bank does not guarantee the accuracy of the data included in this
work. The boundaries, colors, denominations, and other information shown on any map in this work do not imply any judgment on
the part of The World Bank concerning the legal status of any territory or the endorsement or acceptance of such boundaries.


Copyright Statement:



The material in this publication is copyrighted. Copying and/or transmitting portions or all of this work without permission may be
a violation of applicable law. The International Bank for Reconstruction and Development/ The World Bank encourages
dissemination of its work and will normally grant permission to reproduce portions of the work promptly.

For permission to photocopy or reprint any part of this work, please send a request with complete information to the Copyright
Clearance Center, Inc., 222 Rosewood Drive, Danvers, MA 01923, USA, telephone 978-750-8400, fax 978-750-4470,
http://www.copyright.com/.

All other queries on rights and licenses, including subsidiary rights, should be addressed to the Office of the Publisher, The World
Bank, 1818 H Street NW, Washington, DC 20433, USA, fax 202-522-2422, e-mail pubrights@worldbank.org.




                                                                                                             2|Page
       Indicators to Monitor Deeper Regional Trade Integration in Africa


   Indicators to Monitor Deeper

Regional Trade Integration in Africa




                                                             3|Page
                          Indicators to Monitor Deeper Regional Trade Integration in Africa




Abbreviations and Acronyms


ALCO        Abidjan-Lagos Corridor Organization
ASEAN       Association of Southeast Asian Nations
ASYCUDA     Automated SYstem for CUstoms DAta
CET         common external tariff
CIF         cost, insurance, and freight
CILSS       Permanent Interstate Committee for Drought Control in the Sahel
COMESA      Common Market for Eastern and Southern Africa
EAC         East African Community
EBRD        European Bank for Reconstruction and Development
ECOWAS      Economic Community of West African States
FAO         Food and Agriculture Organization
FAO/GIEWS   FAO Global Information and Early Warning System
FEWSNET     Famine Early Warning Systems Network
FDI         foreign direct investment
FOB         free on board
GATT        General Agreement on Tariffs and Trade
GDP         gross domestic product
HIV/AIDS    human immunodeficiency virus/acquired immunodeficiency syndrome
HS          Harmonized System
IDB         Inter-American Development Bank
IMF         International Monetary Fund
IMF DoTS    IMF Direction of Trade Statistics
ITC         International Trade Centre
kg          kilogram
km          kilometer
LC          letter of credit
LPI         Logistics Performance Index
MFN         most-favored nation
MMEs        cost of mobile money transfers
MRAs        mutual recognition agreements
MSMEs       micro and small enterprises
NTBs        non-tariff barriers
OECD        Organisation for Economic Co-operation and Development
OPA         Observatory for Abnormal Practices
OPVs        open-pollinated varieties
PPPs        public-private partnerships
REC         Regional Economic Community
RSA         Research Solutions Africa
RTA         regional trade agreement
RTGS        real-time gross settlement
SADC        Southern African Development Community
                                                                                4|Page
                       Indicators to Monitor Deeper Regional Trade Integration in Africa


SITC     Standard International Trade Classification
SMEs     small and medium enterprises
SMS      short message service
SPS      sanitary and phytosanitary
SSA      Sub-Saharan Africa
SSATP    Sub-Saharan Africa Transport Policy Program
