                                                                                                Statement of Loans

  The Statement of Loans is divided into two volumes. Each volume is organized by region, and within region by country department and country. The country department and country name are
printed on the lower right corner of each page. The following index provides an easy means to refer to the report. The regional data is followedby the information on loans to IFC and Taiwan,
Province of China. Please note that all questions concerning the contents of this report should be referred to the Loan Accounting and Borrower services Division, Controller's Questions or
changes concerning distrbution should be referred to Mail and Distribution, General Services.


Region:                   AFRICA
                    Countries                           Dept                    Pages
Eastern Africa                                        AFRVP                 1               2
Southern Africa                                       AFRVP                 3               3
Western Africa                                        AFRVP                 4               4
Angola                                              AFC03 - HIS             5               5
Burundi                                               AFCC2                 6               6
Botswana                                               AFCS1                7              11
Congo                                                 AFCC2                12              15
Cote d'Ivoire                                       AFMCI-HIS              16              29
Cameroon                                              AFCC1                30              40
Cabo Verde                                            AFCF1                41              41
Ethiopia                                              AFCET                42              43
Gabon                                                 AFCC1                44              48
Ghana                                                 AFCW1                49              50
Guinea                                              AFC16-HIS              51              51
Kenya                                                 AFCE2                52              60
Liberia                                             AFC16-HIS              61              64
Lesotho                                                AFCS1               65              65
Madagascar                                         AFCMG - HIS             66              66
Mauritania                                            AFCF2                67              67
Mauritius                                          AFCMG - HIS             68              77
Malawi                                              AFC03 - HIS            78              79
Mozambique                                             AFCS2               80              80
Namibia                                                AFCS1               81              81
Nigeria                                               AFCW2                82              93
Seychelles                                         AFCMG - HIS             94              95
Sudan                                                 AFCET                96              97
Sierra Leone                           AFC16-HIS    98            98
Senegal                                 AFCF1       99            102
Swaziland                               AFCS1       103           106
Chad                                    AFCC1       107           107
Togo                                   AFC13-HIS    108           108
Tanzania                                AFCE1       109           112
Uganda                                  AFCE1       113           114
South Africa                            AFCS1       115           117
Zambia                                  AFCS2       118           122
Congo, Dem Rep                          AFCC2       123           124
Zimbabwe                              AFC03 - HIS   125           128
Region:                EAST ASIA AND PACIFIC
                  Countries              Dept             Pages
Australia                               SECVP       131           132
China                                   EACCH       133           188
Fiji                                    EACNF       189           191
Indonesia                               EACID       192           269
Japan                                   SECVP       270           274
Korea                                   EACKO       275           291
Myanmar                               EACSM-HIS     292           292
Malaysia                              EACSM-HIS     293           309
New Zealand                             SECVP       310           310
Pap. New Guinea                         EACNF       311           316
Philippines                             EACPH       317           351
Singapore                               SECVP       352           354
Thailand                                EACTH       355           372
Timor-Leste                             SECVP       373           373
Taiwan, China                           SECVP       374           376
Vietnam                                 EACVN       377           379
Region:                EUROPE AND CENTRAL ASIA
                  Countries              Dept             Pages
Albania                                 ECC02       382           385
Armenia                                 ECCU3       386           390
Austria                                 SECVP       391           392
Azerbaijan          ECC01       393   396
Bosnia and Herz     ECCU4       397   402
Belgium             SECVP       403   403
Bulgaria            ECCU5       404   412
Belarus             ECCU2       413   416
Cyprus              ECCU5       417   422
Czech Republic    ECC07 - HIS   423   424
Denmark             SECVP       425   425
Estonia             ECCPL       426   428
Spain               SECVP       429   430
Finland             SECVP       431   433
France              SECVP       434   434
Georgia             ECCU3       435   438
Greece              SECVP       439   441
Croatia             ECC02       442   453
Hungary           ECC07 - HIS   454   466
Ireland             SECVP       467   468
Iceland             SECVP       469   470
Italy               SECVP       471   472
Kazakhstan          ECCU8       473   479
Lithuania           ECCPL       480   482
Luxembourg          SECVP       483   483
Latvia              ECCPL       484   487
Moldova           ECC07 - HIS   488   490
Montenegro          ECAVP       491   493
Macedonia           ECCU6       494   503
Netherlands         SECVP       504   505
Norway              SECVP       506   506
Poland              ECCPL       507   518
Portugal            SECVP       519   523
Romania             ECCU5       524   538
Russian Fed.        ECCU1       539   550
Slovenia          ECC07 - HIS   551   554
Slovak Republic   ECC07 - HIS   555   556
Turkmenistan                          ECCU8          557           557
Turkey                                ECCU6          558           597
Ukraine                               ECCU2          598           607
Uzbekistan                             ECC01         608           610
Kosovo                                               611           611
Serbia                                ECAVP          612           623
Yugoslavia                            SECVP          624           629
Region:                LATIN AMERICA AND CARIBBEAN
                  Countries            Dept                Pages
Caribbean                             LCC3C          632           633
Antigua&Barbuda                       LCC3C          634           634
Argentina                             LCC7C          635           666
Barbados                              LCC3C          667           670
Bolivia                               LCC6C          671           674
Brazil                                LCC5C          675           733
Bahamas                               LCC3C          734           735
Belize                                LCC3C          736           739
Chile                                 LCC7C          740           755
Colombia                              LCC4C          756           790
Costa Rica                            LCC2C          791           799
Dominica                              LCC3C          800           801
Dominican Rep.                        LCC3C          802           811
Ecuador                               LCC4C          812           829
Grenada                               LCC3C          830           831
Guatemala                             LCC2C          832           842
Guyana                                LCC3C          843           844
Honduras                              LCC2C          845           851
Haiti                                 LCC3C          852           852
Jamaica                               LCC3C          853           865
St Kitts&Nevis                        LCC3C          866           868
St. Lucia                             LCC3C          869           871
Mexico                                LCC1C          872           919
Nicaragua                             LCC2C          920           924
Panama                                LCC2C          925           935
Peru                                    LCC6C      936             959
Paraguay                                LCC6C      960             968
El Salvador                             LCC2C      969             977
Trinidad,Tobago                         LCC3C      978             983
Uruguay                                 LCC7C      984             997
St. Vincent                             LCC3C      998             999
Venezuela                               LCC4C     1,000           1,010
Region:                 MIDDLE EAST AND NORTH AFRICA
                   Countries            Dept              Pages
Algeria                                 MNC01     1,013           1,030
Egypt                                   MNC03     1,031           1,045
Israel                                  SECVP     1,046           1,047
Iraq                                    MNC02     1,048           1,049
Iran                                    MNC02     1,050           1,057
Jordan                                  MNC02     1,058           1,070
Lebanon                                 MNC02     1,071           1,076
Morocco                                 MNC01     1,077           1,114
Malta                                   MNC01     1,115           1,115
Oman                                    MNC02     1,116           1,118
Syria                                   MNC02     1,119           1,121
Tunisia                                 MNC01     1,122           1,151
Region:                 OTHERS
                   Countries            Dept              Pages
