                                                                                                                                                                                       90365
                                                                                                Statement of Loans

  The Statement of Loans is divided into two volumes. Each volume is organized by region, and within region by country department and country. The country department and country name are
printed on the lower right corner of each page. The following index provides an easy means to refer to the report. The regional data is followedby the information on loans to IFC and Taiwan,
Province of China. Please note that all questions concerning the contents of this report should be referred to the Loan Accounting and Borrower services Division, Controller's Questions or
changes concerning distrbution should be referred to Mail and Distribution, General Services.


Region:                   AFRICA
                    Countries                           Dept                    Pages
Eastern Africa                                        AFRVP                 1               2
Southern Africa                                       AFRVP                 3               3
Western Africa                                        AFRVP                 4               4
Burundi                                               AFCC2                 5               5
Botswana                                               AFCS1                6              10
Congo                                                 AFCC2                11              13
Cote d'Ivoire                                       AFMCI-HIS              14              27
Cameroon                                              AFCC1                28              38
Cabo Verde                                            AFCF1                39              39
Ethiopia                                              AFCET                40              41
Gabon                                                 AFCC1                42              46
Ghana                                                 AFCW1                47              48
Guinea                                              AFC16-HIS              49              49
Kenya                                                 AFCE2                50              58
Liberia                                             AFC16-HIS              59              62
Lesotho                                                AFCS1               63              63
Madagascar                                            AFCMG                64              64
Mauritania                                            AFCF2                65              65
Mauritius                                             AFCMG                66              75
Malawi                                              AFC03 - HIS            76              77
Mozambique                                             AFCS2               78              78
Namibia                                                AFCS1               79              79
Nigeria                                               AFCW2                80              91
Seychelles                                            AFCMG                92              93
Sudan                                                 AFCET                94              95
Sierra Leone                                        AFC16-HIS              96              96
Senegal                                 AFCF1       97            100
Swaziland                               AFCS1       101           104
Chad                                    AFCC1       105           105
Togo                                   AFC13-HIS    106           106
Tanzania                                AFCE1       107           110
Uganda                                  AFCE1       111           112
South Africa                            AFCS1       113           115
Zambia                                  AFCS2       116           120
Congo, Dem Rep                          AFCC2       121           122
Zimbabwe                              AFC03 - HIS   123           126
Region:                EAST ASIA AND PACIFIC
                  Countries              Dept             Pages
Australia                               SECMM       129           130
China                                   EACCH       131           183
Fiji                                    EACNF       184           186
Indonesia                               EACID       187           263
Japan                                   SECMM       264           268
Korea                                   EACKO       269           285
Myanmar                               EACSM-HIS     286           286
Malaysia                              EACSM-HIS     287           303
New Zealand                             SECMM       304           304
Pap. New Guinea                         EACNF       305           310
Philippines                             EACPH       311           345
Singapore                               SECMM       346           348
Thailand                                EACTH       349           366
Timor-Leste                             SECMM       367           367
Taiwan, China                           SECMM       368           370
Vietnam                                 EACVN       371           372
Region:                EUROPE AND CENTRAL ASIA
                  Countries              Dept             Pages
Albania                                 ECC02       375           377
Armenia                                 ECCU3       378           381
Austria                                 SECMM       382           383
Azerbaijan                              ECC01       384           387
Bosnia and Herz     ECCU4       388   393
Belgium            SECMM        394   394
Bulgaria            ECCU5       395   403
Belarus             ECCU2       404   406
Cyprus              ECCU5       407   412
Czech Republic    ECC07 - HIS   413   414
Denmark            SECMM        415   415
Estonia             ECCPL       416   418
Spain              SECMM        419   420
Finland            SECMM        421   423
France             SECMM        424   424
Georgia             ECCU3       425   427
Greece             SECMM        428   430
Croatia             ECC02       431   441
Hungary           ECC07 - HIS   442   454
Ireland            SECMM        455   456
Iceland            SECMM        457   458
Italy              SECMM        459   460
Kazakhstan          ECCU8       461   467
Lithuania           ECCPL       468   471
Luxembourg         SECMM        472   472
Latvia              ECCPL       473   476
Moldova           ECC07 - HIS   477   479
Montenegro          ECAVP       480   482
Macedonia           ECCU6       483   492
Netherlands        SECMM        493   494
Norway             SECMM        495   495
Poland              ECCPL       496   506
Portugal           SECMM        507   511
Romania             ECCU5       512   526
Russian Fed.        ECCU1       527   538
Slovenia          ECC07 - HIS   539   542
Slovak Republic   ECC07 - HIS   543   545
Turkmenistan        ECCU8       546   546
Turkey                                ECCU6          547           585
Ukraine                               ECCU2          586           594
Uzbekistan                             ECC01         595           597
Kosovo                                               598           598
Serbia                                ECAVP          599           609
Yugoslavia                            SECMM          610           615
Region:                LATIN AMERICA AND CARIBBEAN
                  Countries            Dept                Pages
Caribbean                             LCC3C          618           619
Antigua&Barbuda                       LCC3C          620           620
Argentina                             LCC7C          621           651
Barbados                              LCC3C          652           655
Bolivia                               LCC6C          656           658
Brazil                                LCC5C          659           716
Bahamas                               LCC3C          717           718
Belize                                LCC3C          719           722
Chile                                 LCC7C          723           737
Colombia                              LCC4C          738           771
Costa Rica                            LCC2C          772           780
Dominica                              LCC3C          781           782
Dominican Rep.                        LCC3C          783           791
Ecuador                               LCC4C          792           808
Grenada                               LCC3C          809           810
Guatemala                             LCC2C          811           821
Guyana                                LCC3C          822           823
Honduras                              LCC2C          824           830
Haiti                                 LCC3C          831           831
Jamaica                               LCC3C          832           844
St Kitts&Nevis                        LCC3C          845           847
St. Lucia                             LCC3C          848           850
Mexico                                LCC1C          851           897
Nicaragua                             LCC2C          898           902
Panama                                LCC2C          903           912
Peru                                  LCC6C          913           935
Paraguay                                LCC6C      936             944
El Salvador                             LCC2C      945             953
Trinidad,Tobago                         LCC3C      954             959
Uruguay                                 LCC7C      960             973
St. Vincent                             LCC3C      974             975
Venezuela                               LCC4C      976             986
Region:                 MIDDLE EAST AND NORTH AFRICA
                   Countries            Dept              Pages
Algeria                                 MNC01      989            1,006
Egypt                                   MNC03     1,007           1,021
Israel                                 SECMM      1,022           1,023
Iraq                                    MNC02     1,024           1,025
Iran                                    MNC02     1,026           1,033
Jordan                                  MNC02     1,034           1,045
Lebanon                                 MNC02     1,046           1,051
Morocco                                 MNC01     1,052           1,087
Malta                                   MNC01     1,088           1,088
Oman                                    MNC02     1,089           1,091
Syria                                   MNC02     1,092           1,094
Tunisia                                 MNC01     1,095           1,124
Region:                 OTHERS
                   Countries            Dept              Pages
International Finance Corp.            SECMM      1,127           1,168
Region:                 SOUTH ASIA
