                                                 92711
P i l o t R e p o rt




                       RISE
                       READINESS FOR investment
                       IN sustainable ENERGY
                       A tool for policymakers
      © 2014 International Bank for Reconstruction and Development / The World Bank
                                     1818 H Street NW
                                  Washington DC 20433
                                 Telephone: 202-473-1000
                               Internet: www.worldbank.org




This work is a product of the staff of The World Bank with external contributions. The findings,
interpretations, and conclusions expressed in this work do not necessarily reflect the views of
     The World Bank, its Board of Executive Directors, or the governments they represent.

   The World Bank does not guarantee the accuracy of the data included in this work. The
 boundaries, colors, denominations, and other information shown on any map in this work do
  not imply any judgment on the part of The World Bank concerning the legal status of any
               territory or the endorsement or acceptance of such boundaries.


                                   Rights and Permissions

    The material in this work is subject to copyright. Because The World Bank encourages
     dissemination of its knowledge, this work may be reproduced, in whole or in part, for
          noncommercial purposes as long as full attribution to this work is given.

 Any queries on rights and licenses, including subsidiary rights, should be addressed to World
 Bank Publications, The World Bank Group, 1818 H Street NW, Washington, DC 20433, USA;
                    fax: 202-522-2625; e-mail: pubrights@worldbank.org




       Cover Photos: Jupiter Images, World Bank (Flickr), and Panos (Dieter Telemans).
                                                 R E A D I N E S S F O R I N V E S T M E N T I N S U S TA I N A B L E E N E R GY   1




CONTENTS


    Foreword			                                                            5
    Acknowledgments	6
    Executive Summary	                                                     9
    	   Key Findings	                                                     12
    CHAPTER 1	 INTRODUCTION	                                              17
    	   1.1 	 What is RISE?	                                              18
    	   1.2 	 How was RISE developed?	                                    20
    	   1.3 	 What are the RISE indicators?	                              22
    	   1.4 	 What are the limitations of the RISE pilot?	                25
    	   1.5 	 What is the structure of the report? 	                      26
    CHAPTER 2	 CROSS-CUTTING INDICATORS	                                  29
    	   2.1	 What are the cross-cutting indicators?	                      29
    	   2.2	 How did the countries score?	                                32
    	   2.3	 What are the lessons for the global rollout?	                33
    CHAPTER 3	 ENERGY ACCESS	                                             37
    	   3.1	 Why does RISE matter? 	                                      37
    	   3.2	 How does RISE measure the enabling environment? 	            39
    	   3.3	 How did the countries score?	                                44
    	   3.4	 How can countries improve their performance? 	               52
    	   3.5	 What are the lessons for the global rollout? 	               53
    CHAPTER 4	 RENEWABLE ENERGY	                                          55
    	   4.1	 Why does RISE matter?	                                       55
    	   4.2	 How does RISE measure the enabling environment? 	            57
    	   4.3	 How did the countries score?	                                63
    	   4.4	 How can countries improve performance?	                      72
    	   4.5	 What are the lessons for the global rollout?	                74
    CHAPTER 5	 ENERGY EFFICIENCY	                                         77
    	   5.1	 Why does RISE matter?	                                       77
    	   5.2	 How does RISE measure the enabling environment?	             79
    	   5.3	 How did the countries score?	                                84
    	   5.4	 How can countries improve their performance?	                95
    	   5.5	 What are the lessons for the global rollout? 	               96
    CHAPTER 6	 RISE, THE OVERALL INVESTMENT CLIMATE, AND SE4ALL GOALS 	   99
    	   6.1	 RISE scores in a nutshell	                                   99
    	   6.2	 How is RISE related to overall investment climate?	        100
    	   6.3	 How does RISE relate to the three SE4ALL goals?	           101
    	   6.4	 How does RISE move forward?	                               102
    REFERENCES	103
    Annex I. 		 RISE Scores	                                            104
    Annex II. 		 RISE Methodology	                                       112
    Annex III. 		 Proposal for global rollout	                           119
    Annex IV. 		 List of pilot countries	                               125
    Annex V. 		 List of existing sustainable energy indexes	            126
    Annex VI. 		 List of advisory group members	                        127
    Annex VII. 	 List of contributors	                                  129
    Annex VIII. 	 Country spotlights	                                    131
2   R E A D I N E S S F O R I N V E S T M E N T I N S U S TA I N A B L E E N E R GY




    LIST OF FIGURES

    Figure 1: 	    A two-stage screening process 	                                                                     10
    Figure 2: 	    RISE—28 indicators and 85 sub-indicators in 4 categories and 3 pillars	                              11
    Figure 3: 	    RISE energy access scores	                                                                          12
    Figure 4: 	    RISE renewable energy scores	                                                                       13
    Figure 5: 	    RISE energy efficiency scores	                                                                      14
    Figure 6: 	    RISE aggregate scores	                                                                              15
    Figure 1-1:	 The projected annual investment shortfall over 2010–30 is enormous	                                   18
    Figure 1-2: 	 RISE is aligned to realizing SE4ALL goals	                                                           19
    Figure 1-3: 	 RISE draws from current initiatives	                                                                 19
    Figure 1-4: 	 Geographic scope of exisiting indexes and RISE	                                                      19
    Figure 1-5: 	 RISE was piloted in 17 countries	                                                                    21
    Figure 1-6: 	 A two-stage screening process for indicators was used	                                               21
    Figure 1-7: 	 Categorizing the indicators 	                                                                        22
    Figure 1-8: 	 RISE—28 indicators and 85 sub-indicators in 4 categories and 3 pillars	                              24
    Figure 2-1: 	 Only a few countries in the sample generate electricity with subsidized fossil fuel	                 32
    Figure 2-2: 	 Only two developed countries have begun to introduce carbon pricing	                                 33
    Figure 2-3: 	 Utility performance varies widely among countries	                                                   34
    Figure 2-4: 	 Across the sample, electricity prices vary by an order of magnitude	                                 34
    Figure 3-1: 	 RISE energy access score	                                                                            37
    Figure 3-2: 	 Many countries are far from universal electrification	                                               38
    Figure 3-3: 	 Existence of an electrification plan is widely prevalent	                                            45
    Figure 3-4: 	 A handful of countries have performed well in creating an enabling environment for mini-grids	       45
    Figure 3-5: 	 Countries have taken investor-friendly steps for standalone home systems	                            46
    Figure 3-6: 	 All countries provide some form of dedicated support for electrification	                            47
    Figure 3-7: 	 Tariffs and affordability vary widely among countries	                                               48
    Figure 3-8: 	 Subsistence level of electricity is affordable for most of the countries	                            48
    Figure 3-9: 	 Utility performance varies widely among countries	                                                   49
    Figure 3-10: 	In a handful of countries, the cost and time for getting an electricity connection are high	         50
    Figure 3-11: 	 Very few countries have any experience on implementing processes for mini-grid operations	          51
    Figure 4-1: 	 RISE renewable energy score	                                                                         55
    Figure 4-2: 	 Share of installed capacity by technology	                                                           57
    Figure 4-3: 	 Planning for renewable energy expansion	                                                             64
    Figure 4-4: 	 Only a few countries in the sample generate electricity with subsidized fuel(s)	                     65
    Figure 4-5: 	 Only two countries have a legally binding greenhouse gas emission reduction target
                   or a carbon pricing mechanism	                                                                      65
    Figure 4-6: 	 Six pilot countries indicate green traffic lights on their utility performance	                      66
    Figure 4-7: 	 More than half the sample countries have a legal framework to support renewable energy	              66
    Figure 4-8: 	 Nine countries have introduced economic incentives to support renewable energy	                      67
    Figure 4-9: 	 Regulatory policies—policy design attributes	                                                        68
    Figure 4-10: 	Policymakers need to be aware of the economic impact and efficiency of renewable energy subsidies	   69
    Figure 4-11: 	Network connection and pricing	                                                                      70
    Figure 4-12: 	 A layer-cake of public financial support mechanisms	                                                70
    Figure 4-13: 	The ease of getting a renewable energy project running varies enormously	                            71
    Figure 4-14: 	 Year when policy to promote renewable energy was first enacted against RISE score	                  73
    Figure 4-15: 	Countries with low fuel source diversity also have abundant renewable energy resource potential	     74
    Figure 4-16: 	Regulatory policy incentive level and LCOE	                                                          75
                                                                         R E A D I N E S S F O R I N V E S T M E N T I N S U S TA I N A B L E E N E R GY   3




Figure 5-1: 	 More-developed countries scored far higher on RISE energy efficiency indicators;
	              emerging economies displayed varying strengths 	                                                         77
Figure 5-2: 	 Pilot countries experienced a wide range of levels and trends in primary energy intensity over 1990–2010	 79
Figure 5-3: 	 Nearly half the sample countries lack national plans or targets for energy efficiency	                    85
Figure 5-4: 	 All countries have some entity overseeing energy efficiency	                                              86
Figure 5-5: 	 Comparing energy use of nearby consumers is not a common practice in any pilot country	                   87
Figure 5-6: 	 Incentives for energy suppliers are absent in all developing countries in the pilot	                      88
Figure 5-7: 	 Only three countries have energy saving obligations for public agencies	                                  88
Figure 5-8: 	 India, Kenya, and Denmark have the strongest mandates for large-scale users to
	              invest in energy efficiency	                                                                             89
Figure 5-9: 	 Only six countries have mandatory or voluntary MEPS	                                                      90
Figure 5-10: 	Country performance on energy labels follows that on energy standards	                                    90
Figure 5-11: 	 About one-third of the pilot countries have building energy codes	                                       92
Figure 5-12: 	 Increasing block tariffs are common for the residential sector	                                          92
Figure 5-13: 	 Only a few countries in the sample generate electricity with subsidized fossil fuel	                     93
Figure 5-14: 	 Only two developed countries have begun to introduce carbon pricing	                                     94
Figure 5-15: 	 Across the sample, electricity prices vary by an order of magnitude	                                     94
Figure 6-1: 	 RISE aggregate score	                                                                                     99
Figure 6-2: 	 RISE aggregate score and WGI	                                                                            100
Figure 6-3: 	 RISE aggregate score and Doing Business index	                                                           101
Figure 6-4: 	 Correlation between RISE score and GTF indicators	                                                       101


LIST OF TABLES

Table 1: 	     Countries by topic and traffic light	                                                                                            15
Table 1-1: 	   Consultations to select RISE indicators	                                                                                         22
Table 2-1: 	   Scoring methodology­  —cross-cutting indicators	                                                                                 31
Table 2-2: 	   Only Denmark and the U.S. have adopted legally binding greenhouse gas emission reduction targets	                                33
Table 3-1: 	   Scoring methodology—planning	                                                                                                    40
Table 3-2: 	   Scoring methodology—policies and regulations	                                                                                    41
Table 3-3: 	   Scoring methodology—pricing and subsidies	                                                                                       42
Table 3-4: 	   Typical procedures to operate a mini-grid	                                                                                       43
Table 3-5: 	   Scoring methodology—procedural efficiency	                                                                                       44
