                                                                                   

  Project co-financed by the European Regional Development Fund through OPTA 2007 – 2013




Romania Climate Change and Low Carbon Green Growth Program




Output C1.1
Report Summarizing the Results and Findings of the
Sectoral Analysis and Baseline of Selected Sectors



TRANSPORT SECTOR TECHNICAL REPORT




June 2015
                                              

                                              

This report corresponds to “Output C1.1: Report Summarizing the Results and Findings of the
Sectoral Analysis and Baseline of Selected Sectors” in the Advisory Services Agreement on
“Romania: Climate Change and Low Carbon Green Growth Program” signed between the
Ministry of Environment and Climate Change and the International Bank for Reconstruction and
Development on July 23, 2013.
 

 


                  ABBREVIATIONS AND ACRONYMS


AVER        Asociatia Pentru Promovarea Vehiculelor Electrice in Romania, Romanian Electric
            Vehicle Association
BAU         Business As Usual
CAPEX       Capital Costs
CNG         Compressed Natural Gas
CO2         Carbon Dioxide
KgCO2e/MJ   Kilograms of Carbon Dioxide Equivalent per Mega Joule
COPERT      Calculation of Emissions from Road Transport
CR          Commuter Rail
DC          Direct Current
EBAA        European Business Aviation Association
EC          European Commission
EEA         European Environment Agency
EES         Economically and Environmentally Efficient Scenario
EMEP        European Monitoring and Evaluation Program
EPER        European Pollutant Emission Register
E-PRTR      European Pollutant Release and Transfer Register 
ES          Economically Efficient Scenario 
ETS         Emission Trading System
EU          European Union
EV          Electric Vehicle
FCEV        Fuel Cell Vehicle
GBP         Great Britain Pound
GDP         Gross Domestic Product
GHG         Greenhouse Gas Emissions
GPS         Global Positioning System
GTMP        General Transport Master Plan
HDV         Heavy Duty Vehicle
HEV         Hybrid Electric Vehicle
HGV         Heavy Goods Vehicle
HSR         High Speed Rail
IATA        International Air Transport Association
IEA         International Energy Agency
IMF         International Monetary Fund
IPCC        Intergovernmental Panel on Climate Change
ITDP        Institute of Transportation Development and Policy
ITP         Integrated Transport Planning
ITS         Intelligent Transport Systems 
KM          Kilometer
kW          Kilo Watt
KT          Kilo Ton
LDV         Light Duty Vehicle
LEZ         Low Emission Zone
LPG         Liquefied Petroleum Gas
MAC         Marginal Abatement Curve
MJ          Mega Joule


 
                                            

                                            

Mpkm       Million Metric Passenger Kilometer
Mt         Million Metric Ton
MtCO2e     Million Metric Tons of Carbon Dioxide Equivalent
Mtkm       Million Metric Ton Kilometer
NTM        National Transport Model
OLEV       Office for Low Emission Vehicles
OPEX       Operating Costs
ORT        Open Road Tolling
PHEV       Plug in Hybrid Electric Vehicle
RATB       Regia Autonomă de Transport Bucureşt
RUC        Road User Charging
TRACE      Tool for Rapid Assessment of City Energy
TRANSEPT   Transport Strategic Emission Prediction Tool
TREMOVE    Economic transport and emissions model
UIC        Union Internationale des Chemins de fer, International Union of Railways
UK         United Kingdom
VAT        Value Added Tax
ULEV       Ultra Low Emission Vehicle
VKT        Vehicle Kilometer Travelled
                                                                                 

                                                                                 

                                                        TABLE OF CONTENT




EXECUTIVE SUMMARY ........................................................................................................................... i
1      Introduction ........................................................................................................................................... 1
    1.1     Introduction ................................................................................................................................... 1
    1.2     EU Transport Strategy and Policies .............................................................................................. 3
    1.3     Transport and Greenhouse Gas Emissions .................................................................................... 5
    1.4     Greenhouse Gas Emissions from Transport in Romania .............................................................. 7
    1.5     Passenger Transport ...................................................................................................................... 9
    1.6     Freight Transport ........................................................................................................................ 11
    1.7     Urban Transport .......................................................................................................................... 12
    1.8     Mitigation Challenges ................................................................................................................. 15
    1.9     Structure of the Report ................................................................................................................ 17
2      Methodological Approach to Modelling Transport Emissions ........................................................... 18
    2.1    Introduction ................................................................................................................................. 18
    2.2    General Approach to Transport GHG Emission Modelling........................................................ 18
    2.3    Intervention Cost Estimation ...................................................................................................... 24
    2.4    Marginal Abatement Cost Analysis ............................................................................................ 24
3      Assessment of Potential Interventions ................................................................................................ 26
    3.1    Introduction ................................................................................................................................. 26
    3.2    Pricing Instruments ..................................................................................................................... 27
    3.3    Technology ................................................................................................................................. 41
    3.4    Regulatory ................................................................................................................................... 46
    3.5    Operational Efficiency ................................................................................................................ 50
    3.6    Urban Planning, Behavioral Change, and Zero Carbon Urban Investment ................................ 52
4      Marginal Abatement Curve, Green and Supergreen Scenarios........................................................... 59
    4.1    Introduction ................................................................................................................................. 59
    4.2    Marginal Abatement Cost Analysis ............................................................................................ 60
    4.3    Development of the Green Scenario ........................................................................................... 62
    4.4    Conclusion .................................................................................................................................. 67
Annex 1: Technical Modelling Note ........................................................................................................... 69
                                                     

                                                     

                                  ACKNOWLEDGEMENT


This Report is an output of the World Bank’s Romania Climate Change Reimbursable Advisory Service
(RAS) Program at the request of the Government of Romania (through its Ministry of Environment, Water,
