                                                                     94090




SMEs and Women-owned SMEs
in Mongolia
Market Research Study




                        IN PARTNERSHIP WITH

                                  Foreign Affairs, Trade and   Affaires étrangères, Commerce
                                  Development Canada           et Développement Canada
© International Finance Corporation 2014. All rights reserved.
2121 Pennsylvania Avenue, N.W.
Washington, D.C. 20433
www.ifc.org

The material in this work is copyrighted. Copying and/or transmitting portions or all of this work without
permission may be a violation of applicable law. IFC encourages dissemination of its work and will normally
grant permission to reproduce portions of the work promptly, and when the reproduction is for educational and
non-commercial purposes, without a fee, subject to such attributions and notices as we may reasonably require.

IFC does not guarantee the accuracy, reliability or completeness of the content included in this work, or for
the conclusions or judgments described herein, and accepts no responsibility or liability for any omissions or
errors (including, without limitation, typographical errors and technical errors) in the content whatsoever
or for reliance thereon. The boundaries, colors, denomina¬tions, and other information shown on any map
in this work do not imply any judgment on the part of The World Bank concerning the legal status of any
territory or the endorsement or acceptance of such boundaries. The findings, interpretations, and conclusions
expressed in this volume do not necessarily reflect the views of the Executive Directors of The World Bank or the
governments they represent.

The contents of this work are intended for general informational purposes only and are not intended to
constitute legal, securities, or investment advice, an opinion regarding the appropriateness of any investment, or
a solicitation of any type. IFC or its affiliates may have an investment in, provide other advice or services to, or
otherwise have a financial interest in, certain companies and parties including named herein.

All other queries on rights and licenses, including subsidiary rights, should be addressed to IFC’s Corporate
Relations Department, 2121 Pennsylvania Avenue, N.W., Washington, D.C. 20433.

International Finance Corporation is an international organization established by Articles of Agreement among
its member countries, and a member of the World Bank Group. All names, logos and trademarks are the
property of IFC and you may not use any of such materials for any purpose without the express written consent
of IFC. Additionally, “International Finance Corporation” and “IFC” are registered trademarks of IFC and are
protected under international law.

IFC, a member of the World Bank Group, is the largest global development institution focused exclusively
on the private sector. Working with private enterprises in about 100 countries, we use our capital, expertise,
and influence to help eliminate extreme poverty and boost shared prosperity. In FY14, we provided more
than $22 billion in financing to improve lives in developing countries and tackle the most urgent challenges of
development. For more information, visit www.ifc.org
SMEs and Women-owned SMEs
in Mongolia
Market Research Study
    Content
    List of Figures	                                                             ii
    List of Tables	                                                             iii
    Abbreviations	                                                              iv
    Executive Summary	                                                           1
    1	Introduction	                                                              7
    2	Enabling Environment	                                                      9
          2.1	   Country Profile, Demographics and Administration	               9
          2.2	 Macroeconomic Overview and Recent Developments	                   9
          2.3	 The SME Sector	                                                  11
          2.4	 Doing Business in Mongolia	                                      13
          2.5	 Legal and Regulatory Environment for SMEs	                       15
          2.6	 Support Institutions for SMEs and Women Entrepreneurs	           19

    3	Supply of SME Finance	                                                    21
          3.1	   Overview of the Financial Sector	                              21
          3.1.1	 Commercial Banks	                                              21
          3.1.2	 Non-Bank Financial Institutions	                               25
          3.1.3	 Savings and Credit Cooperatives	                               26
          3.2	 Programs of International Institutions Targeting SMEs	           26

    4	Demand Study	                                                             29
          4.1	   Objectives and Methodology of the Demand Study	                29
          4.2	 The Entrepreneur	                                                30
          4.3	 The Business	                                                    31
    		           4.3.1	   Business Activities	                                  31
    		           4.3.2	   Characteristics of the Business	                      32
          4.4	 Challenges for SMEs	                                             35
    		           4.4.1	Start-up	                                                35
    		           4.4.2	   Current Challenges and Needs	                         37
          4.5	 Access to Finance	                                               40
    		           4.5.1	   The Relationship between SMEs and Banks	              40
    		           4.5.2	   Use of Bank Loans	                                    43
    		           4.5.3	   Demand for Bank Loans	                                47
    		           4.5.4	 Usage and Demand for other Banking Products	            50

    5	Constraints Perceived by SMEs and Women-owned SMEs	                       53
          	      5.1	     Constraints Perceived by SMEs	                        53
          	      5.2	     Constraints Faced Specifically by Women-owned SMEs	   55
    6	Conclusions and Recommendations	                                          57
    References	                                                                 63
    Annex A: List of Persons Interviewed	                                       65
    Annex B: Brief Overview of Stakeholder Interviews	                          66




i
List of Figures
Figure 1:	    GDP breakdown by sectors	                                                      10
Figure 2:	 Active enterprise by economic activity	                                           12
Figure 3:	 SME loan portfolios of commercial banks	                                          22
Figure 4:	 Development of the NBFI sector	                                                   25
Figure 5:	 Average age of entrepreneurs	                                                     30
Figure 6:	 Education of entrepreneurs	                                                       30
Figure 7:	 Average household size per business type	                                         30
Figure 8:	 Civil status per business type	                                                   30
Figure 9:	 Business activities	                                                              31
Figure 10:	 Business activities per business type	                                           31
Figure 11:	   Share of seasonal businesses per business activities and business type	        32
