    Report No: ACS17973
.




    East Asia and Pacific
    Enhancing ASEAN Connectivity Monitoring and
    Evaluation

.
    May 24th, 2016


.
    GCPDR
    EAST ASIA AND PACIFIC
.
.




    Standard Disclaimer:
.
    This volume is a product of the staff of the International Bank for Reconstruction and Development/ The World Bank. The findings,
    interpretations, and conclusions expressed in this paper do not necessarily reflect the views of the Executive Directors of The World
    Bank or the governments they represent. The World Bank does not guarantee the accuracy of the data included in this work. The
    boundaries, colors, denominations, and other information shown on any map in this work do not imply any judgment on the part of The
    World Bank concerning the legal status of any territory or the endorsement or acceptance of such boundaries.
.
    Copyright Statement:
.
    The material in this publication is copyrighted. Copying and/or transmitting portions or all of this work without permission may be a
    violation of applicable law. The International Bank for Reconstruction and Development/ The World Bank encourages dissemination of
    its work and will normally grant permission to reproduce portions of the work promptly.

    For permission to photocopy or reprint any part of this work, please send a request with complete information to the Copyright Clearance
    Center, Inc., 222 Rosewood Drive, Danvers, MA 01923, USA, telephone 978-750-8400, fax 978-750-4470, http://www.copyright.com/.

    All other queries on rights and licenses, including subsidiary rights, should be addressed to the Office of the Publisher, The World Bank,
    1818 H Street NW, Washington, DC 20433, USA, fax 202-522-2422, e-mail pubrights@worldbank.org.




                                                                 2
Enhancing ASEAN
Connectivity
Monitoring and Evaluation



Final Report




May 24th, 2016
Table of Contents

TABLE OF CONTENTS                                                                              1
PREFACE                                                                                        4

Abbreviations and Acronyms                                                                     6

EXECUTIVE SUMMARY                                                                              8

Charting the Course for Enhanced Connectivity                                                  8

Implementation of Master Plan on ASEAN Connectivity: 2011-2015                                 9
  Physical Connectivity Progress                                                              10
  Institutional Connectivity Progress                                                         16
  People to People Connectivity Progress                                                      21

Looking Forward: MPAC Policy Implications                                                     22

Leveraging Knowledge: M&E Opportunities                                                       24

Endnote                                                                                       27

PART I: CONNECTIVITY STRATEGIES AND PROGRESS                                                  29
CHAPTER I. INTRODUCTION: CONNECTIVITY AND THE MPAC                                            29

1.1 Background                                                                                29

1.2 The ACIM Framework                                                                        30
  Measuring Outputs, Outcomes, and Impacts                                                    31
  Causal Inference                                                                            32

1.3 Improving the ACIM                                                                        33

CHAPTER II. MPAC STRATEGIES AND CONNECTIVITY PROGRESS                                         35

2.1 Physical Connectivity Performance                                                         36
  Strategy 1. Complete the ASEAN Highway Network                                              36
  Strategy 2. Complete the implementation of SKRL project                                     41
  Strategy 3. Establish an integrated inland waterways network                                44
  Strategy 4. Accomplish an integrated maritime transport system                              46
  Strategy 5. Establish an integrated multimodal transport system                             53
  Strategy 6. Accelerate the development of ICT Infrastructure and services                   57
  Strategy 7. Prioritize processes to resolve institutional issues in energy infrastructure   60

2.2 Institutional Connectivity Performance                                                    64
  Strategy 1. Operationalize the 3 Framework Agreements on Transport Facilitation (AFAFGIT; AFAFIST;
  AFAMT)                                                                                                    64
  Strategy 2. Implement initiatives to facilitate inter-state passenger land transportation                 68
  Strategy 3. Develop the ASEAN Single Aviation Market (ASAM)                                               70
  Strategy 4. Develop an ASEAN Single Shipping Market                                                       75
  Strategy 5. Accelerate the free flow of goods within ASEAN                                                77
  Strategy 7. Improve trade facilitation in the region                                                      77
  Strategy 8. Enhance border management capabilities                                                        77
  Strategy 6. Accelerate the development of an efficient and competitive logistics sector, in particular
  transport, telecommunications and other connectivity related services in the region                       81
  Strategy 9. Accelerate opening of ASEAN Member States to investments within and beyond the region
                                                                                                            87
  Strategy 10. Strengthen institutional capacity within the region and improve regional-sub-regional
  coordination of policies, programs, and projects                                                          90

2.3 People to People Connectivity Performance                                                               91
  Strategy 1. Promote deeper intra-ASEAN social and cultural understanding                                  91
  Strategy 2. Encourage greater intra-ASEAN people mobility                                                 93

PART II: MEASURING MPAC IMPACTS ON CONNECTIVITY AND GROWTH                                                 94
CHAPTER III. MODELING MPAC IMPACTS                                                                          94

3.1 Geographical Simulation: MPAC Impacts on GRDP                                                           94

3.2 Gravity Models of Trade and Travel                                                                     109
  Gravity Model of Trade                                                                                   109
  Gravity Model of Air Passenger Flows                                                                     112

3.3 SVAR Analysis of ASEAN Economic Interdependence                                                        114

CHAPTER IV. ENHANCING ASEAN CONNECTIVITY M&E                                                               120

4.1 Policy Implications                                                                                    120

4.2 Improving Connectivity Monitoring and Assessment                                                       124
  An Expanded M&E Framework: Causality and Levels of Analysis                                              124
  Measurement and Context                                                                                  126
  Data Requirements                                                                                        127




                                                                                                             2
REFERENCES                                                                  134

Annex 1. At a Glance: MPAC Strategies, Key Actions, and ACIM Indicators     135

Annex 2. MPAC Priority Projects                                             141

Annex 3. Technical Notes: Select Indicators                                 142

Annex 4. ACIM Data Sources                                                  145

Annex 5. Current Services Trade Restrictions                                147

Annex 6. Technical Notes: Geographical Simulation Model                     151

Annex 7. Technical Notes: Gravity Models of Trade and Air Passenger Flows   170

Annex 8. Technical Notes: SVAR Analysis                                     172




                                                                              3
Preface

In pursuit of building an ASEAN Community by 2015, ASEAN adopted the 2010 Master Plan
on ASEAN Connectivity (MPAC), which set forth a set of infrastructure, trade facilitation, and
community-building strategies to promote economic, political, and social integration. To keep
track of the Connectivity initiative, the ASEAN Connectivity Coordinating Committee (ACCC)
developed an ASEAN Connectivity Implementation Matrix / Scorecard (ACIM), an assessment
tool to monitor progress on physical, institutional, and people-to-people connectivity strategies
and activities. The ACIM has evolved from a project dashboard report to provide a more
comprehensive representation of the outcomes related to progressing ASEAN Connectivity.
Since the start of the MPAC implementation period in 2011, the ACIM has been reviewed and
improved, with an aim to incorporate more systematic, quantitative assessment of
Connectivity and MPAC key actions and strategies.

This Final Report on Enhancing ASEAN Connectivity Monitoring and Evaluation presents the
status of MPAC strategies and priority projects, progress to date on measures of ASEAN
Connectivity, and observed and projected impacts of MPAC and improved connectivity
measures on economic development and people to people connectivity. The report also
presents progress to date on application and revision of the ACIM, including recommendations
for improvements to the Monitoring and Evaluation program.

The World Bank, through its Singapore Infrastructure Hub, is providing technical assistance
(TA) for enhancing the ACIM at the request of the ACCC and the ASEAN Secretariat (ASEC)
and with funding from the ASEAN–Australia Development Cooperation Program Phase II
(AADCPII). In collaboration with the ACCC, the World Bank reviewed the initial ACIM
framework and alternative methods of monitoring and evaluating connectivity and proposed a
set of systematic, largely quantitative indicators of connectivity linked to the MPAC’s three
strategic dimensions and 19 strategies. The report presents the application of this revised
strategy-level evaluation tool and makes recommendations for its expanded and improved
use at the close of the implementation period and beyond.

The First Interim Report summarized progress made by the World Bank from December 2013
to February 2014, based on early discussions to define the monitoring and evaluation
framework, including assessment of the ACIM as it had been applied to that point. More
importantly, the report framed the theoretical and methodological base for proposed indicators
of connectivity. These indicators have since been further refined. The Second Interim Report

                                                                                               4
presented the Bank’s assessment of the status of ASEAN Connectivity by way of the revised
ACIM and served as a key input for the Final Report.

This report is authored by a World Bank team from the Singapore Infrastructure Hub including
Darwin Marcelo (Task Team Leader), Cledan Mandri-Perrott and Schuyler House. Jared
Haddon and Rong Hui Kan provided valuable inputs. The Institute of Developing Economies,
Japan External Trade Organization (IDE-JETRO) provided Geographic Simulation Modeling
and contextual inputs based on extensive geographic and economic analysis of the region. A
team of economists at the Asia Competitiveness Institute (ACI) at the Lee Kuan Yew School
of Public Policy, National University of Singapore, led by Professor Tan Khee Giap,
contributed the SVAR Multiplier Effects models and supported gravity modeling and indicator
inputs. The team would like to especially thank Mr. Lim Chze Cheen of the ASEAN Secretariat
for his helpful guidance and comments throughout.




                                                                                          5
Abbreviations and Acronyms

ABC          ASEAN Broadband Corridor
ACCC         ASEAN Connectivity Coordinating Committee
AADCPII      ASEAN–Australia Development Cooperation Program Phase II
ACI          Asia Competitiveness Institute
ACIM         ASEAN Connectivity Implementation Matrix
AEC          ASEAN Economic Community
AFAFGIT      ASEAN Framework Agreement on the Facilitation of Goods in Transit
AFAFIST      ASEAN Framework Agreement on the Facilitation of Inter-State Transport
AFAMT        ASEAN Framework Agreement on Multimodal Transport
AFAS         ASEAN Framework Agreement on Services
AH           ASEAN Highway
AHN          ASEAN Highway Network
AJTP         ASEAN Japan Transportation Partnership
APG          ASEAN Power Grid
ASAM         ASEAN Single Aviation Market
ASEAN-5      Indonesia, Malaysia, Philippines, Singapore, Thailand
ASEC         ASEAN Secretariat
ASSM         ASEAN Single Shipping Market
ASTP         ASEAN Strategic Transport Plan
BCLMV        Brunei, Cambodia, Lao PDR, Myanmar, Vietnam
BIMP-EAGA East ASEAN Growth Area (Brunei, Indonesia, Malaysia, Philippines)
CBTA         Cross Border Transport Agreement
FDI          Foreign direct investment
GCI          Global Competitiveness Index
GDP          Gross domestic product
GMS          Greater Mekong Sub-region
GRDP         Gross regional domestic product
GSM          Geographical Simulation Models
IA-TTI       Intra-ASEAN Merchandise Trade Intensity Index
ICT          Information and communications technology
IDE-JETRO    Institute of Developing Economies, Japan External Trade Organization
IMT-GT       Indonesia-Malaysia-Thailand Growth Triangle
ITU          International Telecommunications Union
                                                                                      6
LNG       Liquefied Natural Gas
LPI       Logistics Performance Index
LSCI      Liner Shipping Connectivity Index
M&E       Monitoring and Evaluation
MAAS      Multilateral Agreement on Air Services
MAFLAFS   Multilateral Agreement on the Full Liberalisation of Air Freight Services
MAFLPAS   Multilateral Agreement on the Full Liberalisation of Passenger Air Services
NSW       National Single Window
OECD      Organisation for Economic Cooperation and Development
PPP       Public-private partnership
RIATS     Roadmap for Integration of the Air Travel Sector
RICMTA    Roadmap towards an Integrated and Competitive Maritime Transport in
          ASEAN
RILS      Roadmap for Integration of Logistics Services
RoRo      Roll on / roll off shipping
SEZ       Special economic zone
SKRL      Singapore-Kunming Rail Link
SVAR      Structural Vector Auto-regression
TAGP      Trans-ASEAN Gas Pipeline
TiS       Trade in services
TTR       Transit Transport Routes
WITS      World Integrated Trade System
WGI       World Governance Indicators




                                                                                        7
Executive Summary

In pursuit of building the ASEAN Community, ASEAN has embarked on a course to advance
regional Connectivity. Adopted in 2010, the Master Plan on ASEAN Connectivity (MPAC) set
forth nineteen strategies for enhancing Connectivity in achieving wider goals of enhancing
competitiveness and economic growth, narrowing development gaps, and deepening social
and cultural understanding amongst Member States. As ASEAN approaches end 2015, the
Enhancing ASEAN Connectivity Monitoring and Evaluation (M&E) report takes stock of
progress to date and draws out lessons for the next stage of ASEAN’s Connectivity journey.


The realization of an integrated ASEAN Community demands connectedness via improved
and expanded transport, communications, and energy infrastructure; the reduction of barriers
to trade and investment; and the opening of new opportunities for ASEAN-wide
communication and exchange. The MPAC provides a blueprint for such advances via three
strategic dimensions, each accompanied by strategies and key actions:
      Physical Connectivity: Improving transportation, information communications,
      energy, and technology infrastructure,
      Institutional Connectivity: Building effective processes, rules, and structures to
      facilitate the free flow of goods, services, investments, and skilled labour; and
      People-to-people Connectivity: Promoting social and cultural understanding amongst
      the peoples of ASEAN.


Charting the Course for Enhanced Connectivity


A review of the MPAC involves three broad components. The first examines how Connectivity
has progressed, and in particular, the role that the MPAC has played. The second sets forward
a course for the Connectivity vision leading up to 2025. This too, calls for reflecting on
performance to date to identify key areas of strength and weakness and potential policy levers
to advance Connectivity. The third sets out improvements to the M&E system to allow for
ongoing adjustment, policy reformulation and benchmarking. In this Executive Summary, we
first summarize the state of ASEAN Connectivity, drawing on quantitative analysis and
economic modeling, then follow with a discussion of implications for the future, both with
respect to Connectivity policy and the M&E system.


                                                                                            8
Implementation of Master Plan on ASEAN Connectivity: 2011-2015


The assessment of progress on Connectivity relies on quantitative indicators associated with
each of the nineteen Connectivity strategies and a series of economic models. The indicators
illustrate the current state of Connectivity and demonstrate degrees of progress, while the
economic models evaluate MPAC’s specific role in advancing Connectivity and integration.


The indicators and economic models (see endnotes) show a number of policy areas that have
progressed well. Significant improvements were observed, particularly for process-oriented
and institutional measures related to transnational trade and people mobility. There has been
a significant increase in land crossings in Thailand, Laos and Cambodia, for instance, and
many Member States have experienced appreciably increasing scores on indices like Trading
Across Borders1 (as measured by the World Bank Doing Business project) and the Logistics
Performance Index (LPI).


Other policy areas require further attention, either due to low performance or their key
importance to future development. For example, geographic simulation models suggest that
air and maritime sector development are particularly significant to projected trade volumes
and growth. But indicators show that, while air services liberalization has developed apace,
maritime developments are more modest, hampered by long gestation periods in port
construction and problems associated with port efficiency and quality. Similarly, progress on
the Singapore-Kunming Rail Link (SKRL), inland waterways development, and the
development of the Trans-ASEAN Gas Pipelines (TAGP) are lagging.


Overall, the indicators and models show that Connectivity has increased, but to varying
degrees of effect. While institutional measures have largely progressed apace, there remain
opportunities based on process harmonization and the implementation of key liberalization
policies that constitute ‘easy wins’. Although some of the physical infrastructure components
that make up the MPAC programme have progressed steadily, others encountered resource
mobilization challenges. These areas of lower performance constitute opportunities for future
development towards greater ASEAN Connectivity by 2025.




1   This measures the time and cost associated with importing and exporting goods
                                                                                           9
Physical Connectivity Progress
Fundamental to the MPAC are interventions for improving and expanding the physical
connections between ASEAN markets and societies. The construction of new infrastructure
and the rehabilitation of existing assets aim to reduce the transaction costs of regional trade
and mobility, as well as increase access to technology, communications and energy
resources. This includes infrastructure projects like the ASEAN Highway Network (AHN), the
SKRL, the Trans-ASEAN Gas Pipeline and the ASEAN Power Grid (APG), as well as more
general sectoral initiatives to improve maritime networks, inland waterways, multi-modal
transport, and information and communication technology (ICT) coverage.


Construction and rehabilitation of the AHN
                                                            Figure 1. AHN overall length by road class (km)
and the APG have progressed well over the
                                                             30,000
                                                                                25,981    26,594
implementation period (2011-2015). 2,559                               24,035
                                                             25,000
km was added to the AHN (an increase of
                                                             20,000                                Below III
10.6 per cent), between 2010 and 2015.                                                             Class III
Expansion for the sections specifically                      15,000                                Class II
                                                                                                   Class I
identified under MPAC was concentrated in                    10,000                                Primary
Myanmar, where 70 per cent (141 km of a
                                                              5,000
targeted 201 km) of the missing links
                                                                  0
specified in the MPAC were constructed. 2                              2010     2012      2015



Upgrading works, most importantly associated with Transit Transport Routes (TTRs), have
progressed in Cambodia, Laos and Vietnam, but require continued attention to reach their
targets. The most important issue looking forward is the upgrading of Below Class III roads
for prioritized TTRs that remain incomplete, particularly in Laos and Myanmar. Project
preparations are under way to upgrade two priority TTRs in Laos: AH-15, linking Ban Lao and
Namphao and AH-12, linking Vientiane to Luang Prabang. Of the three TTRs marked for
upgrading in Myanmar, a 93 km stretch of the AH-3 from Kyaington to Mongla has been
upgraded, while AH-1 and AH-2 are in progress.




2   It should be noted that these were at Below Class III standards.
                                                                                                               10
 Figure 2. AHN road length by road class and Member State (km)


 5,000


 4,000


 3,000


 2,000


 1,000


     0



             CAM         IDN         LAO          MYS         MMR         PHL      SGP           THA     VNM
                   Primary     Class I     Class II     Class III   Below III   Highways Total



Similarly, the APG has made significant progress following good progress on construction of
interconnections. Eight of the 16 APG projects have projected commercial operation dates
(CODs) between 2015 and 2020. Electricity trade between Thailand and Laos is likely to
increase with APG project nine, which connects the two Member States, building upon existing
high levels of bilateral electricity trade.

Table 1. ASEAN Power Grid Project Status Update, HAPUA, May 2015
                              Interconnection Project                                                Earliest COD
 1. Peninsular Malaysia – Singapore                                                              Post 2020
 2. Thailand – Peninsular       Sadao – Bukit Keteri                                             Existing
 Malaysia                       Khlong Ngae - Gurun                                              Existing
                                Su Ngai Kolok - Rantau Panjang                                   TBC
                                                               nd
                                                       Phase, 300MW)
                                  Khlong Ngae – Gurun (2                                         TBC
 3. Sarawak - P. Malaysia                                                                        2025
 4. P.Malaysia - Sumatra                                                                         2020
 5. Batam - Singapore                                                                            2020
 6. Sarawak - West Kalimantan                                                                    2015
 7. Philippines - Sabah                                                                          2020
 8. Sarawak - Sabah –         Sarawak –Sabah                                                     2020
     Brunei                   Sabah – Brunei                                                     Not selected
                              Sarawak – Brunei                                                   2018
 9. Thailand - Laos           Roi Et 2 – Nam Theun 2                                             Existing
                              Sakon Nakhon 2 – Thakhek – Then Hinboun                            Existing
                              Mae Moh 3 - Nan - Hong Sa                                          2015
                              Udon Thani 3- Nabong (converted to 500KV)                          2019
                              Ubon Ratchathani 3 – Pakse – Xe Pian Xe Namnoy                     2019
                              Khon Kaen 4 – Loei 2 – Xayaburi                                    2019
                              Nakhon Phanom – Thakhek                                            2015
                              Thailand – Lao PDR (New)                                           2019-2023
 10. Laos – Vietnam                                                                              2016-TBC

                                                                                                                    11
 11. Thailand - Myanmar - Cambodia (new)                                                 2018-2026
 12. Vietnam (new)                                                                       TBC
 13. Laos - Cambodia                                                                     2017
 14. Thailand – Cambodia (new)                                                           Post 2020
 15. East Sabah – East Kalimantan                                                        Post 2020
 16. Singapore – Sumatra                                                                 Post 2020
Source: Project update, HAPUA, May 2015


Other Physical Connectivity projects have enjoyed less progress, most notably the SKRL. Of
the 1285 km missing rail links targeted in the MPAC for construction by 2015, the SKRL
expanded by only 6 km, with construction completed for a link from Aranyaprathet, Thailand,
to the Cambodian border in 2016. The remaining 1259 km of missing links are currently in
various stages of planning targeted for completion by 2020. Progress has been slow due to
low traffic projections, competition for resources from other development projects and
substitution by alternative transport sectors, including road and air. Similarly, in the energy
sector, the development of the TAGP has been limited to progress on one domestic link within
Indonesia, between Kalimantan and Java. Though intra-ASEAN imports in the natural gas
sector grew between 2010 and 2013, trade increases were not attributable to the TAGP.


Further efforts are required to expedite the development of inland waterways and the
establishment of an integrated maritime network. Data on river trade is limited to 2011-2012,
but preliminary analysis suggests that Laos and Cambodia may have experienced increased
cargo throughput in river ports. Nevertheless, river networks, especially in Cambodia, Laos
and Myanmar, remain underdeveloped for trade and transit and require further support.
Similarly, while seaport container throughput has increased, particularly in Thailand, Myanmar
and the Philippines (Figure 3), maritime sector development has lagged with respect to
physical and institutional targets. Vietnam and Myanmar are the only two Member States to
have appreciably increased liner shipping connectivity over the MPAC period (Figure 4).



 Figure 3. Sea container throughput, Thailand, Myanmar, Philippines (thousand tons)
             Thailand                             Philippines                         Myanmar
200,000                             150,000                            30,000

150,000
                                    100,000                            20,000
100,000
 50,000                              50,000                            10,000

     0
                                          0                                 0




Source: ASEAN-Japan Transport Partnership, 2015


                                                                                                     12
    Figure 4. Liner Shipping Connectivity Index
    60
                                                                                                                                       8
    50
                                                                                                                                       6
    40
                                                                                                                                       4                                  Brunei
    30                                                                                                               Indonesia
                                                                                                                     Philippines       2                                  Myanmar
    20
                                                                                                                     Thailand          0
    10                                                                                                               Vietnam
     0



    Source: UNCTAD, 2015



There are, however, opportunities for improvement: the establishment of a roll-on/roll-off
(RoRo) network is in the early stages of planning, following feasibility studies conducted in
2012-2013; and ASEAN is working on implementing the Roadmap for an Integrated and
