                                                                         99480
Public Disclosure Authorized




                                            REPUBLIC OF KENYA

                                     MINISTRY OF INDUSTRIALIZATION AND
                                          ENTERPRISE DEVELOPMENT
Public Disclosure Authorized




                               KENYA APPAREL AND
Public Disclosure Authorized




                                TEXTILE INDUSTRY

                                 Diagnosis, Strategy and Action Plan
Public Disclosure Authorized
                     KENYA APPAREL AND
                      TEXTILE INDUSTRY
                              Diagnosis, Strategy and Action Plan




This paper was jointly prepared by the World Bank Group and Global Development Solutions for the Ministry
of Industrialization and Enterprise Development. It was sponsored by the Kenya Investment Climate Program II,
                            which is generously funded by DFID and the Netherlands.
Standard Disclaimer: This volume is a product of the staff of the International Bank for Reconstruction and Development/ The World Bank.
The findings, interpretations, and conclusions expressed in this paper do not necessarily reflect the views of the Executive Directors of The
World Bank or the governments they represent. The World Bank does not guarantee the accuracy of the data included in this work. The
boundaries, colors, denominations, and other information shown on any map in this work do not imply any judgment on the part of The
World Bank concerning the legal status of any territory or the endorsement or acceptance of such boundaries.

Copyright Statement: The material in this publication is copyrighted. Copying and/or transmitting portions or all of this work without
permission may be a violation of applicable law. The International Bank for Reconstruction and Development/ The World Bank encourages
dissemination of its work and will normally grant permission to reproduce portions of the work promptly.

For permission to photocopy or reprint any part of this work, please send a request with complete information to the
Copyright Clearance Center, Inc.,
222 Rosewood Drive, Danvers,
MA 01923, USA,
Telephone 978-750-8400, fax 978-750-4470, http://www.copyright.com/

All other queries on rights and licenses, including subsidiary rights, should be addressed to the
Office of the Publisher,
The World Bank, 1818 H Street NW,
Washington, DC 20433, USA,
fax 202-522-2422, e-mail pubrights@worldbank.org
                                    Acknowledgements


T   his report, funded through the generous sponsorship of DFID and the Netherlands, was prepared
    by a team from Global Development Solutions, led by Yasuo Konishi. The team worked under the
overall guidance of Maria Paulina Mogollon (Finance and Private Sector Development Specialist, Trade &
Competitiveness Global Practice, World Bank) and benefited from the support and feedback of World Bank
team colleagues, notably Ganesh Rasagam, Aref Adamali, Karuna Ramakrishnan, Mustansir Barma, and
Kennedy Mukuna Opala. The team would like to thank those who supported them with the data collection
and review of report drafts, especially Adan Mohamed (Cabinet Secretary), Wilson Songa (Principal
Secretary), Julius K. Korir, and Hezekiah Bunde Okeyo of the Ministry of Industrialization, as well as the
many industry stakeholders interviewed.
                                                         TABLE OF CONTENTS

Abbreviations ......................................................................................................................................................	    i
Executive Summary .............................................................................................................................................	        ii
1. Report Objectives, Methodology and Structure .............................................................................................	                          1
   1.1 Objectives ................................................................................................................................................	     1
   1.2 Methodology and Structure ....................................................................................................................	                  1

2. Context: Global and Regional Market Trends in Textile and Apparel ..............................................................	                                    3
   2.1 Global Market Trends ..............................................................................................................................	             3
   2.2 Regional Market Trends ...........................................................................................................................	              6
   2.3 Chapter Summary ....................................................................................................................................	            6

3. The Kenyan Context ........................................................................................................................................	          9
   3.1 Structure of the Textile Sector .................................................................................................................	                9
   3.2 Structure of the Apparel Sector ...............................................................................................................	                  9
   3.3 Evolution, Growth, and Performance of Apparel Exports in Kenya .........................................................	                                        10
   3.4 Sector Stakeholders and Value Chain ......................................................................................................	                      12
   3.5 Chapter Summary ....................................................................................................................................	            14

4. Constraints to Competitiveness ......................................................................................................................	               15
   4.1 Business Environment .............................................................................................................................	              15
   4.2 Human Capital .........................................................................................................................................	         17
   4.3 Equipment and Technology .....................................................................................................................	                  21
   4.4 Raw Materials for Processing ..................................................................................................................	                 23
   4.5 Access to Domestic and International Markets .......................................................................................	                            24
   4.6 Chapter Summary ....................................................................................................................................	            25

5. Strategy and Recommendations .....................................................................................................................	                  27
    5.1 Target Market Segments .........................................................................................................................	               27
    5.2 Recommendations ..................................................................................................................................	             27
    5.3 Risks and Benefits ....................................................................................................................................	        33

                                                           Annex
Annex 1:        Performance of Kenya’s apparel sector as compared to competitors ...............................................	                                       40
Annex 2:        Training courses, certificates, and diplomas offered by selected training institutions in Kenya ........	                                               43
Annex 3:        Summary of constraints faced by the Kenyan textile-apparel sector ................................................	                                     44
Annex 4:        Examples of sector-specific support programs ..................................................................................	                        45
                1. Technology Up-gradation Fund Scheme (TUFS): Example of incentives and benefits (India) .......	                                                      45
                2. Textiles Industry Development Institute (TIDI – Ethiopia) .............................................................	                             46
Annex 5:        Key characteristics for developing a hub for innovation and green production ................................	                                          49
Annex 6:        Detailed action plan for the recommendations .................................................................................	                         50

References ...........................................................................................................................................................	 55
                                                        List of Figures
Figure 1:    Sample of global textile and apparel value chain and networks ........................................................	                          3
Figure 2:    Changing trends in the relationship between consumers and manufacturers ..................................	                                      4
Figure 3:    Kenya’s performance compared to competitors in cotton apparel exports .......................................	                                   5
Figure 4:    US global apparel imports (US$ m) ....................................................................................................	          5
Figure 5:    US apparel imports market share (2013) ...........................................................................................	              6
Figure 6:    Production trends in the apparel sector ............................................................................................ 	           6
Figure 7:    Composition of a cotton fabric in Kenya ............................................................................................	            9
Figure 8:    Composition of a standard t-shirt in Kenya ........................................................................................	             9
Figure 9:    Kenya’s global apparel exports ..........................................................................................................	      10
Figure 10:   Selected performance indicators for EPZ apparel under AGOA, 2010-2014	......................................	                                   10
Figure 11:   Kenyan apparel exports to top 5 partners (2006-2013) .....................................................................	                     11
Figure 12:   Kenyan apparel exports to the US (in US$ ‘000, 2013) ......................................................................	                    11
Figure 13:   The textile and apparel value chain in Kenya .....................................................................................	             13
Figure 14:   Comparison of import/export costs among competitors (US$/container) ........................................	                                   16
