               ‫البنك الدولي‬
‫مشروع كفاءة الطاقة لمنطقة الشرق األوسط وشمال‬
                  ‫افريقيا‬



 ‫الدروس لمنطقة الشرق األوسط وشمال افريقيا‬
           ‫من دراسات الحالة لكل من‪:‬‬
           ‫توزيع المنفعة لكفاءة الطاقة‬
                        ‫المؤلفين‬
               ‫ج‪.‬رايلي آلين وديفيد كروسلي‬



                     ‫النسخة النهائية‬
               ‫‪ 9‬ديسمبر‪ /‬كانون األول ‪2014‬‬
            ‫دروس لمنطقة الشرق األوسط و شمال افريقيا من دراسات الحالة حول تحقيق كفاءة الطاقة في الشركات الكهربائية‬


‫ملخص تنفيذي ‪vi...........................................................................................................................‬‬
‫االختصارات والتسميات بالحروف األولى ‪viii .......................................................................................‬‬
‫مقدمة ‪1 .......................................................................................................................‬‬                  ‫‪.1‬‬
‫برامج كفاءة طاقة الشركات في كاليفورنيا ‪3 ...........................................................................‬‬                             ‫‪.2‬‬
‫مقدمة ‪3 ...................................................................................................................................‬‬     ‫‪2.1‬‬
‫أهداف السياسة‪5 ........................................................................................................................‬‬         ‫‪2.2‬‬
‫السلطة القانونية ‪6 .......................................................................................................................‬‬      ‫‪2.3‬‬
‫التغطية ‪6 .................................................................................................................................‬‬     ‫‪2.4‬‬
‫أهداف وفورات الطاقة ‪7 ..............................................................................................................‬‬            ‫‪2.5‬‬
‫أنشطة كفاءة الطاقة ‪7 ..................................................................................................................‬‬         ‫‪2.6‬‬
‫التسويق‪ ،‬التعليم والتوعية ‪7 ...........................................................................................................‬‬         ‫‪2.7‬‬
‫التمويل ‪8 .................................................................................................................................‬‬     ‫‪2.8‬‬
‫النتائج ‪9 ..................................................................................................................................‬‬    ‫‪2.9‬‬
‫التقييم‪ ،‬القياس والتحقق ‪12 ............................................................................................................‬‬        ‫‪2.10‬‬
‫فعالية التكلفة ‪13 ........................................................................................................................‬‬     ‫‪2.11‬‬
‫األداء‪ ،‬المحفزات والجزاءات ‪13 ....................................................................................................‬‬             ‫‪2.12‬‬
‫االستجابة لحاالت الضغط ‪14 ........................................................................................................‬‬             ‫‪2.13‬‬
‫الفعالية الشاملة ‪14 ......................................................................................................................‬‬     ‫‪2.14‬‬
‫الدروس المستفادة ‪14 ..................................................................................................................‬‬         ‫‪2.15‬‬
‫برنامج حفظ الطاقة ‪ ،‬نيوساوث ويلز‪16 ................................................................................‬‬                              ‫‪.3‬‬
‫مقدمة ‪16 .................................................................................................................................‬‬      ‫‪3.1‬‬
‫أهداف السياسة‪17 ......................................................................................................................‬‬          ‫‪3.2‬‬
‫السلطة القانونية ‪18 .....................................................................................................................‬‬       ‫‪3.3‬‬
‫التغطية ‪19 ...............................................................................................................................‬‬      ‫‪3.4‬‬
‫أهداف وفورات الطاقة ‪19 ............................................................................................................‬‬             ‫‪3.5‬‬
‫أنشطة كفاءة الطاقة ‪20 ................................................................................................................‬‬          ‫‪3.6‬‬
‫التسويق‪ ،‬التعليم والتوعية ‪22 .........................................................................................................‬‬          ‫‪3.7‬‬
‫التمويل ‪22 ...............................................................................................................................‬‬      ‫‪3.8‬‬
‫النتائج ‪23 ................................................................................................................................‬‬     ‫‪3.9‬‬
‫التقييم‪ ،‬القياس والتحقق ‪25 ............................................................................................................‬‬        ‫‪3.10‬‬
‫فعالية التكلفة ‪28 ........................................................................................................................‬‬     ‫‪3.11‬‬
‫األداء‪ ،‬المحفزات والجزاءات ‪30 ....................................................................................................‬‬             ‫‪3.12‬‬
‫االستجابة لحاالت الضغط ‪31 ........................................................................................................‬‬             ‫‪3.13‬‬
‫الفعالية الشاملة ‪31 ......................................................................................................................‬‬     ‫‪3.14‬‬
‫الدروس المستفادة ‪32 ..................................................................................................................‬‬         ‫‪3.15‬‬
‫برامج إدارة مطلب الجانبية (‪)DSM‬المدمج للشركات في جنوب افريقيا‪33 ......................................‬‬                                           ‫‪.4‬‬
‫مقدمة ‪33 .................................................................................................................................‬‬      ‫‪4.1‬‬
‫أهداف السياسة‪35 ......................................................................................................................‬‬          ‫‪4.2‬‬
‫السلطة القانونية ‪36 .....................................................................................................................‬‬       ‫‪4.3‬‬
‫التغطية ‪36 ...............................................................................................................................‬‬      ‫‪4.4‬‬
‫أهداف وفورات الطاقة ‪36 ............................................................................................................‬‬             ‫‪4.5‬‬
‫أنشطة كفاءة الطاقة ‪37 ................................................................................................................‬‬          ‫‪4.6‬‬
‫التسويق‪ ،‬التعليم والتوعية ‪38 .........................................................................................................‬‬          ‫‪4.7‬‬
‫التمويل ‪38 ...............................................................................................................................‬‬      ‫‪4.8‬‬
‫النتائج ‪41 ................................................................................................................................‬‬     ‫‪4.9‬‬
‫التقييم‪ ،‬القياس والتحقق ‪41 ...........................................................................................................‬‬         ‫‪4.10‬‬

‫‪i‬‬
            ‫دروس لمنطقة الشرق األوسط و شمال افريقيا من دراسات الحالة حول تحقيق كفاءة الطاقة في الشركات الكهربائية‬

‫فعالية التكلفة ‪42 ........................................................................................................................‬‬    ‫‪4.11‬‬
‫األداء‪ ،‬المحفزات والجزاءات ‪42 ....................................................................................................‬‬            ‫‪4.12‬‬
‫االستجابة لحاالت الضغط ‪43 ........................................................................................................‬‬            ‫‪4.13‬‬
‫الفعالية الشاملة ‪43 ......................................................................................................................‬‬    ‫‪4.14‬‬
‫الدروس المستفادة ‪43 ..................................................................................................................‬‬        ‫‪4.15‬‬
‫‪¤‬إلتزام كفاءة الطاقة لشركة كهرباء الصين‪43 ..................................................................... ¤‬‬                               ‫‪.5‬‬
‫مقدمة ‪43 .................................................................................................................................‬‬     ‫‪5.1‬‬
‫أهداف السياسة‪45 ......................................................................................................................‬‬         ‫‪5.2‬‬
‫السلطة القانونية ‪47 .....................................................................................................................‬‬      ‫‪5.3‬‬
‫التغطية ‪47 ...............................................................................................................................‬‬     ‫‪5.4‬‬
‫أهداف وفورات الطاقة ‪48 ............................................................................................................‬‬            ‫‪5.5‬‬
‫أنشطة كفاءة الطاقة ‪48 ................................................................................................................‬‬         ‫‪5.6‬‬
‫التسويق‪ ،‬التعليم والتوعية ‪49 .........................................................................................................‬‬         ‫‪5.7‬‬
‫التمويل ‪49 ...............................................................................................................................‬‬     ‫‪5.8‬‬
‫النتائج ‪51 ................................................................................................................................‬‬    ‫‪5.9‬‬
‫التقييم‪ ،‬القياس والتحقق ‪52 ............................................................................................................‬‬       ‫‪5.10‬‬
‫فعالية التكلفة ‪54 ........................................................................................................................‬‬    ‫‪5.11‬‬
‫األداء‪ ،‬المحفزات والجزاءات ‪54 ....................................................................................................‬‬            ‫‪5.12‬‬
‫االستجابة لحاالت الضغط ‪55 ........................................................................................................‬‬            ‫‪5.13‬‬
‫الفعالية الشاملة ‪55 ......................................................................................................................‬‬    ‫‪5.14‬‬
‫الدروس المستفادة ‪56 ..................................................................................................................‬‬        ‫‪5.15‬‬
