                                     95731




the Development Gap


ASEAN Equitable Development Monitor 2014
Bridging the Development Gap:
ASEAN Equitable Development Monitor 2014
© 2014 International Bank for Reconstruction and Development / The World Bank
1818 H Street NW, Washington DC 20433, USA
Telephone: 202-473-1000; Internet: www.worldbank.org
Some rights reserved

This work is a product of the staff of The World Bank, with contributions by the Association of Southeast Asian Nations (ASEAN) and
other sources. The findings, interpretations, and conclusions expressed in this work do not necessarily reflect the views of The World
Bank, its Board of Executive Directors, or the governments they represent. The World Bank does not guarantee the accuracy of the
data included in this work. The boundaries, colors, denominations, and other information shown on any map in this work do not imply
any judgment on the part of The World Bank concerning the legal status of any territory or the endorsement or acceptance of such
boundaries. Nothing herein shall constitute or be considered to be a limitation upon or waiver of the privileges and immunities of The
World Bank, all of which are specifically reserved.



Rights and Permissions




This work is available under the Creative Commons Attribution 3.0 IGO license (CC BY 3.0 IGO) http://creativecommons.org/licenses/
by/3.0/igo. Under the Creative Commons Attribution license, you are free to copy, distribute, transmit, and adapt this work, including
for commercial purposes, under the following conditions:

Attribution—Please cite the work as follows: World Bank. 2014. “Bridging the Development Gap: ASEAN Equitable Development
Monitor 2014” (November) World Bank, Washington, DC. License: Creative Commons Attribution CC BY 3.0 IGO

Translations—If you create a translation of this work, please add the following disclaimer along with the attribution: This translation
was not created by the World Bank and should not be considered an official World Bank translation. The World Bank shall not be liable for
any content or error in this translation.

Adaptations—If you create an adaptation of this work, please add the following disclaimer along with the attribution: This is an
adaptation of an original work by The World Bank. Responsibility for the views and opinions expressed in the adaptation rests solely with
the author or authors of the adaptation and are not endorsed by The World Bank.

Third-party content—The World Bank does not necessarily own each component of the content contained within the work. The
World Bank therefore does not warrant that the use of any third-party-owned individual component or part contained in the work will
not infringe on the rights of those third parties. The risk of claims resulting from such infringement rests solely with you. If you wish
to re-use a component of the work, it is your responsibility to determine whether permission is needed for that re-use and to obtain
permission from the copyright owner. Examples of components can include, but are not limited to, tables, figures, or images.

All queries on rights and licenses should be addressed to the Publishing and Knowledge Division, The World Bank, 1818 H Street NW,
Washington, DC 20433, USA; fax: 202-522-2625; e-mail: pubrights@worldbank.org.



Cover Design and Report Layout: Budi Wirasmo Nichlany

Cover Photo: Juferdy
                                                               B R I D G In G t H e D e Ve LoP M e n t G A P




                                                                                  CONTENTS




Abbreviations                                                                                        viii

Acknowledgements                                                                                        ix

Executive Summary                                                                                        x

Introduction                                                                                            1
    Equitable Development in the ASEAN                                                                  2
    Progress in Achieving Equitable Development in the ASEAN                                            2
    Monitoring Equitable Development in the ASEAN                                                       4

Part I: Economic Development                                                                           6
    Economic Growth and Macroeconomic Stability                                                        7
         Economic Growth                                                                               7
         Fiscal Balances and Debt Management                                                           9
         Inflation and Financial Deepening                                                            10
         Integration                                                                                  11
    Enterprise Development                                                                            13
        Sales Growth                                                                                  13
        Employment Growth                                                                             14
        Graduation                                                                                    14
        Export Orientation                                                                            15
    Business Regulation and Facilitation                                                              16
        Starting a Business                                                                           16
        Construction Permits                                                                          17
        Getting Electricity                                                                           17
        Registering Property                                                                          18
        Getting Credit                                                                                19
        Protecting Investors                                                                          19
        Enforcing Contracts                                                                           20
        Resolving Insolvency                                                                          20
        Paying Taxes                                                                                  21
        Trading Across Borders                                                                        21
    Access to Finance                                                                                 24
        Financial Accounts                                                                            24
        Borrowing                                                                                     25
        Savings                                                                                       26
        Insurance                                                                                     26


Part II: Human Development                                                                           27
    Education                                                                                        28
          Pre-Primary School Enrolment                                                               28
          Primary School Enrolment and Completion                                                    29
          Literacy                                                                                   31
          Secondary School Enrolment                                                                 31
          Tertiary School Enrolment                                                                  33




                                                                                      Contents         iii
A se A n eQUI tABL e D eVeL o P Ment M onIt oR 2014




CONTENTS (CONTINUED)




       Health                                         35
           Child, Infant and Neo-Natal Mortality      35
           Maternal Mortality                         38
           Access to Prenatal and Delivery Care       39
       Childhood Nutrition                            41
           Low Birthweight                            41
           Child Malnourishment                       42
       Water, Sanitation and Electricity              45
          Drinking Water                              45
          Sanitation                                  46
          Electricity and Modern Fuels                47


Conclusions                                           50
   Key Findings                                       51
   Suggestions Going Forward                          52

References                                            53




iv    C on ten ts
                                                                                            B R I D G In G t H e D e Ve LoP M e n t G A P




                                                                                             LIST OF FIGURES




Figure 1: ASEAN GDP, 1998–2014                                                                                                      2
Figure 2: Proportion of Population Living on Less than US$1.25 Per Day                                                              3
Figure 3: Proportion of Population Living on Less than US$2 Per Day                                                                 3
Figure 4: Relationship between National Income Growth and Income Growth of the Poorest Quintile                                     3
Figure 5: Gini Coefficients in Selected ASEAN Countries, 2002–12                                                                    3
Figure 6: GDP Per Capita, US$1.25 Poverty Rate, and Number of Poor People (2012)                                                    4
Figure 7: Per Capita Incomes in the ASEAN, 2013                                                                                     4
Figure 8: Real GDP Growth for Cambodia, Lao PDR, Myanmar, and Viet Nam                                                              7
Figure 9: Real GDP Growth for Indonesia, Philippines, and Thailand                                                                  8
Figure 10: Real GDP Growth for Brunei Darussalam, Malaysia, and Singapore                                                           8
Figure 11: Convergence in Per Capita GDP in the ASEAN, 2000–2012                                                                    9
Figure 12: Per Capita Incomes in the ASEAN, 2013                                                                                    9
Figure 13: Fiscal Balances in the ASEAN, 1998–2012                                                                                  9
Figure 14: External Debt Stock                                                                                                     10
Figure 15: Total Debt Service                                                                                                      10
Figure 16: Inflation in Cambodia, Indonesia, Lao PDR, Myanmar and Viet Nam, 1999–2013                                              10
Figure 17: Inflation in Brunei Darussalam, Malaysia, Philippines, Singapore, and Thailand, 1999–2013                               10
Figure 18: Money Supply in ASEAN Countries, 1998–2012                                                                              11
Figure 19: Export Share of GDP; 1998–2012                                                                                          11
Figure 20: Export Share of GDP; 1998–2012                                                                                          11
Figure 21: Net Inflows of FDI as a Share of GDP; 1998–2012                                                                         12
Figure 22: Net Inflows of FDI; 1998–2012                                                                                           12
Figure 23: Firms Surveyed by Size                                                                                                  13
Figure 24: Sales Growth by Size of Enterprise                                                                                      13
Figure 25: Sales Growth by Sector of Enterprise                                                                                    13
Figure 26: Employment Growth by Size of Enterprise                                                                                 14
Figure 27: Employment Growth by Sector of Enterprise                                                                               14
Figure 28: Graduation Rate by Size of Enterprise                                                                                   15
Figure 29: Graduation Rate by Sector of Enterprise                                                                                 15
Figure 30: Export Orientation by Size of Enterprise                                                                                15
Figure 31: Export Orientation by Sector of Enterprise                                                                              15
Figure 32: Procedures to Start                                                                                                     17
Figure 33: Time to Start                                                                                                           17
Figure 34: Cost to Start                                                                                                           17
Figure 35: Procedures for Permit                                                                                                   17
Figure 36: Time for Permit                                                                                                         17
Figure 37: Cost of Permit                                                                                                          17
Figure 38: Procedures to Connect                                                                                                   18
Figure 39: Time to Connect                                                                                                         18
Figure 40: Cost to Connect                                                                                                         18
Figure 41: Procedures to Register                                                                                                  18
Figure 42: Time to Register                                                                                                        18
Figure 43: Cost to Register                                                                                                        18
Figure 44: Annual Payments                                                                                                         21
Figure 45: Time Spent on Payments                                                                                                  21
Figure 46: Total Tax Rate                                                                                                          21


                                                                                                                     Contents         v
A se A n eQUI tABL e D eVeL o P Ment M onIt oR 2014




LIST OF FIGURES (CONTINUED)




Figure 47: Documents to Import                                                                                 22
Figure 48: Time to Import                                                                                      22
Figure 49: Cost to Import                                                                                      22
