                                       85760 v2
January 2014




When Prosperity
is not Shared
The Weak Links between Growth
and Equity in the Dominican Republic
When Prosperity
is not Shared:
The Weak Links between Growth
and Equity in the Dominican Republic




World Bank
January 2014
                                         Acknowledgements

This study was led by Javier E. Baez and Luis Felipe Lopez-Calva. The core team included Andres Castañeda and
Ali Sharman. The team thanks Louise Cord, Miguel Sanchez, Christine Richaud, Leonardo Lucchetti, Jose Cuesta,
Anna Fruttero, Maria Ana Lugo, Juan Baron, Aline Coudouel, Carolina Rendon, Macdonald Benjamin, Magdalena
Lizardo and Antonio Morillo for providing relevant material and sharing thoughtful insights. The team also thanks
participants at consultations held at the World Bank office in Santo Domingo, the Dominican Republic, and at
headquarters in Washington, DC, USA. The work was conducted under the general guidance of Louise Cord (Sec-
tor Manager, LCSPP).




The views and interpretations expressed here are the sole responsibility of the authors and should not be attributed to the World Bank, the
Board of Executive Directors or the countries that they represent.
                                               Summary

Despite strong economic growth over the past decade, large inequities persist in Dominican society and are
declining more slowly than expected. GDP per capita rose almost 50 percent from 2000 to 2011, yet many of the
country’s 10 million people missed out on the benefits. Moderate poverty has fallen by only half of the dramatic
spike that followed the decade’s only growth setback, a 2003-2004 economic crisis. Chronic poverty—in which
people endure long spells of being poor—remains high. Of greater concern, almost one third of the population
is poor despite having the skills and assets to generate higher income.


The Dominican Republic also has low economic mobility, with less than 2 percent of its people climbing to a
higher income group during the decade, compared to an average 41 percent in the Latin America and Caribbean
region as a whole. Despite improving access to basic goods and services such as water and education, coverage
and quality remain uneven, thus limiting the economic opportunities of many disadvantaged people. This re-
flects their inability to influence the system to their benefit, a manifestation of weak political agency.


This report identifies three broad goals for addressing the underlying causes of economic inequity in the Domin-
ican Republic.


1. Promote equitable, efficient and sustainable fiscal policy,


2. Build fair, transparent and efficient institutions that will improve the provision and quality of public goods and
services, expand economic opportunities, increase upward mobility and better protect economically vulnerable
Dominicans, and


3. Strengthen access of the poor to labor markets and increase the demand for their labor, so as to make efficient
use of human capital and allow the poor to benefit from economic growth.
                                                 Contents
Overview 	                                                                                                    9
  Growth and equity in the Dominican Republic: The puzzle	                                                     9
  A conceptual framework for equity analysis	                                                                 10
  The weak links between economic growth and poverty reduction in the Dominican Republic	                     10
  Escaping poverty and staying away from it: Income dynamics and the lack of upward economic mobility	        12
  Multidimensional poverty and its dynamics: The persistent and increasing risk of becoming chronically poor	 13
  Fairness: Is there equality of opportunities for all?	                                                      15
  Policy options to strengthen the links between economic growth and equity	                                  16
  Conclusions	22

1. Growth and equity in the Dominican Republic: The puzzle	                                                  24
2. A Conceptual framework for equity analysis	                                                               26
3. The weak links between economic growth and poverty reduction	                                             28
  3.1 The macro context: A top performer in economic growth	                                                 28
  3.2 A slowly shifting economic landscape	                                                                  29
  3.3 Poverty trends: Recovering slowly from the economic crisis	                                            31
  3.4 Income inequality trends: Moderate improvements, mostly for rural households	                          37
  3.5 Unpacking the changes in poverty and inequality	                                                       37
  3.5.1 The role of income growth and distribution	                                                          37
  3.5.2 The role of different sources of income	                                                             38
  3.5.3 The role of population shifts between urban and rural areas	                                         40
  3.4.4 The role of population shifts between formal and informal jobs	                                      41

4. Escaping poverty and staying away from it: Income dynamics and the lack of upward economic mobility	      44
  4.1 Conceptualizing and measuring economic mobility	                                                       44
  4.2 Assessing economic mobility in the Dominican Republic or is it economic immobility
  and economic insecurity?	                                                                                  45
  4.2.1 Overall long-term mobility	                                                                          45
  4.2.2 Understanding upward mobility out of poverty and vulnerability	                                      48
  4.3 Initial conditions do matter for economic mobility	                                                    51
5. Identifying chronic and transient poverty using a multidimensional approach	                        52
  5.1 Non-monetary poverty: Improvement in key aspects of human welfare	                               52
  5.2 The Dominican Republic has persistent chronic and increasing transient poverty	                  54

6. Equality of opportunities and life chances	                                                         60
  6.1 Measuring opportunities for all	                                                                 60
  6.2 Have human opportunities for children improved?	                                                 61
  6.3 Unpacking the changes in human opportunities	                                                    62
  6.4 “Circumstances” constraining equality of opportunity and economic mobility across generations	   62

7. Policy options to strengthen the links between economic growth and equity	                          66
  Conclusions	72

Annexes
Annex A. Total number of poor people by area (2000-2011)	                                              75
