THE STATUS OF
EARLY CHILDHOOD
HEALTH AND
DEVELOPMENT
IN NORTHERN
LAO PDR


BASELINE RESULTS FROM
THE EARLY CHILDHOOD
EDUCATION PROJECT
Sally Brinkman
Alanna Sincovich
Plamen Nikolov Danchev

December 2016
STANDARD DISCLAIMER                                         COPYRIGHT STATEMENT:

This volume is a product of the staff of the                The material in this publication is copyrighted.
International Bank for Reconstruction and Development/      Copying and/or transmitting portions or all of this
The World Bank. The findings, interpretations, and          work without permission may be a violation of
conclusions expressed in this paper do not necessarily      applicable law. The International Bank for Reconstruc-
reflect the views of the Executive Directors of             tion and Development/ The World Bank encourages
The World Bank or the governments they represent.           dissemination of its work and will normally grant
The World Bank does not guarantee the accuracy of           permission to reproduce portions of the work
the data included in this work. The boundaries,             promptly.For permission to photocopy or reprint any
colors, denominations, and other information shown          part of this work, please send a request with
on any map in this work do not imply any judgment on        complete information to the Copyright Clearance
the part of The World Bank concerning the legal status      Center, Inc., 222 Rosewood Drive, Danvers, MA
of any territory or the endorsement or acceptance of such   01923, US A, t e l e p h o n e 978-7 5 0 - 8 4 0 0 ,
boundaries.                                                 fax 978-750-4470, http://www.copyright.com/.

                                                            All other queries on rights and licenses, including
                                                            subsidiary rights, should be addressed to the Office
                                                            of the Publisher, The World Bank, 1818 H Street NW,
                                                            Washington, DC 20433, USA, fax 202-522-2422,
                                                            e-mail: pubrights@worldbank.org.
TABLE OF FIGURES                                            6
LIST OF TABLES                                              7
Abbreviations                                               8
Executive Summary                                          10
PART ONE: INTRODUCTION AND BACKGROUND                      12
  Country Context                                          12
  The Early Childhood Education Project                    13
  Project Impact Evaluation                                16
  Research Design                                          17
  Sample                                                   17
PART TWO: THE SOCIAL, DEMOGRAPHIC AND ECONOMIC SITUATION
OF FAMILIES IN NORTHERN LAO PDR                            27
  Villages                                                 27
  Population Size                                          27
  Ethnicity                                                28
  Village Access                                           28
  Income                                                   28
  Electricity                                              29
  Sanitation                                               29
  Rubbish Disposal                                         29
  Water                                                    29
  Village Education Development Committees                 30
  Community Participation                                  31
  Health Care Services                                     31
  Education Services                                       32
  Important Events                                         34
  Households                                               34
  Size                                                     35
  Building Materials                                       35
  Transiency                                               36
  Drinking Water                                           36
  Sanitation                                               37
  Electricity                                              37
  Socio-economic Status                                    37
  Aid                                                      39
  Village Education Development Committees                                39
