THE WORLD BANK

                                                            106237




Armenia: Strategic Mineral Sector
Sustainability Assessment


Swedish Geological AB in association with
SLR Consultants Ltd.
AVAG Solutions Ltd.
AUA Center for Responsible Mining
AUA Turpanjian Center for Policy Analysis  




                                           April, 2016




                                     Energy & Extractives
Disclaimer:
The findings, interpretations, and conclusions expressed herein are those of the author(s). The findings, interpre-
tations and conclusions expressed in this paper do not necessarily reflect the views of the International Bank for
Reconstruction and Development/ The World Bank and its affiliated organizations or the Executive Directors of
the World Bank or the governments they represent. The World Bank, and the donors of the Extractive Industries
Technical Advisory Facility (EI-TAF) Multi-Donor Trust Fund do not guarantee the accuracy of the data included
in this work. The boundaries, colors, denominations and other information shown on any map in this work do
not imply any judgement on part of the World Bank Group concerning the legal status of any territory or the en-
dorsement or acceptance of such boundaries.




© Тhe World Bank, 2016                                                             ISBN 978-9939-831-95-4
Armenia: Strategic Mineral Sector Sustainability Assessment                                                                                                                       iii




Contents

ACRONYMS AND ABBREVIATIONS........................................................................................................ V
EXECUTIVE SUMMARY ............................................................................................................................VI
1.	INTRODUCTION........................................................................................................................... 1
  1.1.	 Introduction to mining sector development....................................................................1
  1.2.	 The Armenian geopolitical setting and political overview....................................4

2.	           GEOLOGY, MINING AND EXPLORATION ACTIVITIES......................................................... 6
      2.1.	      Regional geology and metallogeny.........................................................................................6
      2.2.	      Geological data and information.............................................................................................8
      2.3.	      Mining and mine prospects in Armenia..................................................................................8
      2.4.	      Exploration activities..................................................................................................................15
      2.5.	      Outlook for the future...............................................................................................................16
      2.6.	      Recommendations............................................................................................................................17

3.	         STAKEHOLDER REVIEW..........................................................................................................19
      3.1.	    Government (national/regional and local)...................................................................19
      3.2.	    Civil society, NGOs and CSOs......................................................................................................19
      3.3.	    Environmental movement..........................................................................................................20
      3.4.	    Bi- and multilateral agencies..................................................................................................21
      3.5.	    Academia...............................................................................................................................................22
      3.6.	    Diaspora................................................................................................................................................22
      3.7.	    Mining and exploration companies........................................................................................22
      3.8.	    Media.......................................................................................................................................................23
      3.9.	    Transparency ....................................................................................................................................23
      3.10.	   Recommendations............................................................................................................................24

4.	           POLICY AND LEGISLATION.....................................................................................................25
      4.1.	      Policy......................................................................................................................................................25
      4.2.	      Introduction to the legal framework...............................................................................26
      4.3.	      Mineral regulation........................................................................................................................27
      4.4.	      Land access and eminent domain............................................................................................31
      4.5.	      Environmental and social regulations..............................................................................33
      4.6.	      Mine waste regulation.................................................................................................................37
      4.7.	      Public participation and access to data.............................................................................38
      4.8.	      Recommendations............................................................................................................................40

5.	           INSTITUTIONS AND REGULATORY PROCESSES...............................................................42
      5.1.	      Overview of institutions, responsibilities and regulatory work.....................42
      5.2.	      Mineral rights and EIA application process...................................................................45
      5.3.	      Recommendations............................................................................................................................48
iv                                                                                                    Armenia: Strategic Mineral Sector Sustainability Assessment



6.	           ECONOMIC ANALYSIS................................................................................................................49
      6.1.	      Introduction......................................................................................................................................49
      6.2.	      The mineral sectors importance ...........................................................................................49
      6.3.	      Fiscal regime (taxes and royalties)......................................................................................52
      6.4.	      Assessment of revenues...............................................................................................................56
      6.5.	      Assessment of revenue and job creation potential of new projects...............60
      6.6.	      Potential for economic linkages...........................................................................................61
      6.7.	      Financial data and transparency concerns ....................................................................63
      6.8.	      Recommendations............................................................................................................................64

7.	           ENVIRONMENTAL AND SOCIOECONOMIC MANAGEMENT............................................66
      7.1.	      Human and physical geography...............................................................................................66
      7.2.	      Potential impacts from ongoing mining.............................................................................67
      7.3.	      Key environmental considerations......................................................................................70
      7.4.	      Key socio-economic considerations......................................................................................76
      7.5.	      Mining legacy liabilities.............................................................................................................79
      7.6.	      Recommendations............................................................................................................................82

8.	           MINE WASTE MANAGEMENT..................................................................................................84
      8.1.	      Introduction .....................................................................................................................................84
      8.2.	      Mine waste baseline.......................................................................................................................87
      8.3.	      Management and rehabilitation of mine waste facilities......................................90
      8.4.	      Recommendations and road map for approach to tailings management........99

9.	           SUMMARY SUSTAINABILITY ASSESSMENT AND RECOMMENDATIONS................. 101
      9.1	       Basis for sustainability assessment.................................................................................. 101
      9.2.	      Economic sustainability........................................................................................................... 102
      9.3.	      Environmental sustainability.............................................................................................. 103
      9.4	       Social sustainability.................................................................................................................. 103
      9.5.	      Summary assessment................................................................................................................... 104
      9.6.	      Development of an Armenian mining policy................................................................. 105
      9.7.	      Priority actions and initiatives.......................................................................................... 107

10.	          REFERENCES / BIBLIOGRAPHY.......................................................................................... 110
APPENDIX 1: METHODOLOGY FOR INPUT-OUTPUT ANALYTICAL FRAMEWORK............ 113
APPENDIX 2: ASSESSMENT OF TAILINGS DAMS.......................................................................... 114
APPENDIX 3. COSTED MEASURES FOR REHABILITATION AND CLOSURE OF TSF............ 135
Armenia: Strategic Mineral Sector Sustainability Assessment                     v




Acronyms and abbreviations

ARD		Acid Rock Drainage
CSO		Civil Society Organization
DfID		Department for International Development - UK
EBRD	 European Bank for Reconstruction and Development
EIA		Environmental Impact Assessment
EIEC		Environmental Impact Expertise Centre
EITI		Extractive Industries Transparency Initiative
GoA		Government of the Republic of Armenia
GDP		Gross Domestic Product
GIZ		Deutsche Gesellschaft für Internationale Zusammenarbeit
IFC		International Finance Corporation
IGF	  The Intergovernmental Forum on Mining, Minerals, Metals and Sustainable
      Development
IISD		International Institute for Sustainable Development
LKAB		Luossavaara-Kiirunavaara AB
LME		London Metals Exchange
MENR	 RA Ministry of Energy and Natural Resources
MES		RA Ministry of Emergency Situations
MGA		Mining Granting Agency
MNP		RA Ministry of Nature Protection
MRA		Mineral Resources Agency
NGO		Non-Governmental Organization
NRGI		Natural Resource Governance Institute
OSCE	 Organisation for Security and Co-operation in Europe
RGF		Republican Geological Fund
SEI		Stockholm Environmental Institute
SEIS		Sectoral Environmental Impact Study
SME		Small and Medium-sized Enterprise
SMI		State Mining Inspectorate
TSF		Tailings Storage Facility
UNDP	 United Nations Development Program
UNEP	 United Nations Environment Programme
ZCMC	 Zangezur Copper Molybdenum Combine
vi                                                              Armenia: Strategic Mineral Sector Sustainability Assessment




Executive summary

Introduction
     This report provides a review of the Armenian mining sector, and assesses its potential to contribute to
     sustainable economic growth and development. Based on the findings, it provides recommendations
     for initiatives and actions for the future development of the sector.
     The report was produced in the period October 2015 to April 2016. It was commissioned by the World
     Bank with the aim to assist the Armenian government to gain a better understanding of key social and
     environmental challenges and future opportunities for the Armenian Mining Sector; and to support
     the development of a minerals strategy which is line with international good practices and which con-
     tributes to sustainable development.
     The findings are based on: desktop reviews of existing documents; a large number of meetings and
     interviews with affected and interested stakeholders; field work performed in the main mining districts
     of Armenia; stakeholder workshops. Comments, suggestions and corrections on a draft version of this
     report has been provided by representatives of the GoA, and the World Bank. Further, oversight and
     feedback was continuously provided by representatives of the World Bank.
     Armenia is a small (29,743 km2), land locked, lower middle income country with a population of about
     3 million. The country gained its independence in 1991 and it has a democratic system of governance.
     It is situated in a geopolitically complex and volatile region, which in turn means that at present, the
     only significant land based route for trade in and out of the country runs through neighbouring Geor-
     gia in the north and to Iran in south. Armenia is a seismically active and mountainous country. There is
     one major lake, Lake Sevan in the east. Rivers in the west and south drain into the Araks river system
     and further into Iran and Turkey. In the north and northeast, rivers drain northwards into the Kura
     river system and further into Georgia and Azerbaijan. The Armenian climate is continental with hot
     summers and cold winters, and the country is regarded as being especially sensitive to the effects of
     climate change. The topographic and climatic variations have resulted in highly diverse ecosystems.
     The forest cover is less than 10% of the country’s area.
     Armenia’s economy has undergone major structural changes since independence, changing from an
     industry-based economy to increasingly becoming an economy based on agriculture and trade. The
     minerals sector represents one of few industrial sectors that have developed in an economically posi-
     tive way, and it is seen by the GoA as having an important role in further development of the country’s
     economy. During the last 14 years, the mining and quarrying sector has contributed 2.2% to overall
     GDP. The sector has also been able to attract tangible foreign investment, both through the privatisa-
     tion of state owned enterprises, and through new mineral related developments. In the past 5 years,
     inflows from exports from the sector have been in the region of USD 500 million annually, making it
     Armenia’s top sector in terms of export and inflow of foreign exchange. Mining companies are sig-
     nificant job providers, especially as they offer formal jobs in more rural areas. In 2014, 7,057 people
     were employed in the metallic mining sector, which is around 10% of those employed in the industrial
     branch of the economy.
Armenia: Strategic Mineral Sector Sustainability Assessment                                                     vii



The current state of the mineral sector
         Armenia’s geology is generally prospective for minerals projects. With regards to metals, the main
         metals found include copper and gold, and there are three regions that are especially important,
         namely: (i) the Lori province in the north with copper deposits of different types; (ii) the Kapan area
         in the southeast, which hosts copper and polymetallic deposits; and (iii) the Zangezur mountain range
         in the southwest, where a number of copper and copper-molybdenum deposits are located. Gold is
         sometimes found in the abovementioned type of polymetallic deposits, as well as in a number of other
         locations throughout the country.
         Metal mining has a long history in Armenia. Copper mining began in the Alaverdi area in the Lori prov-
         ince in the 1770s. In the 1840s, copper mining started in Kapan, and in the middle of the 20th century
         the larger Kajaran copper-molybdenum mine started production. At present (end 2015), there are 27
         granted rights for metal mining; 14 of which are for mines in operation and 13 for projects that are still
         at the exploration stage. The sector comprises a number of small to medium sized projects and only
         one large and stably operating mine: ZCMC’s Kajaran copper-molybdenum mine that produces some
         18.5Mt of ore per year, which in turn represents more than 60% of the turnover of the whole mining
         sector. Another copper mine that could become a significant producer is the Teghut mine in Lori prov-
         ince, which commenced operation in the end of 2014. Subject to the efficiency of the operation, its
         copper production could approach half that of Kajaran.
         With regards to gold, the Sotk mine in the east is the main producer, and gold is also of major impor-
         tance at the Shahumyan mine in the south. Reported gold grades at other smaller mines are often
         high to extremely high, which apparently makes some of these small deposits economic. However, as
         the reserves tonnages at these mines are small, they generally have corresponding short mine lives.
         In contrast to the many high grade / low tonnage gold projects, Lydian International’s Amulsar project
         in the south-central area is a low grade / large volume deposit. The project has completed a feasibility
         study and secured most of the financing needed for mine construction. Lydian plan for a gold produc-
