WATER GLOBAL PRACTICE




                        Sustainability Assessment
                        of Rural Water Service
                        Delivery Models
      AUGUST 2017       Findings of a Multi-Country
                        Review
About the Water Global Practice
Launched in 2014, the Word Bank Group's Water Global Practice brings
together financing, knowledge, and implementation in one platform.
By combining the Bank's global knowledge with country investments,
this model generates more firepower for transformational solutions to
help countries grow sustainably.

Please visit us at www.worldbank.org/water or follow us on Twitter
at https://twitter.com/search?q=%40WorldBankWater&src=tyah.
Sustainability Assessment
of Rural Water Service
Delivery Models
Findings of a Multi-Country Review
AUGUST 2017
© 2017 International Bank for Reconstruction and Development / The World Bank

1818 H Street NW, Washington, DC 20433

Telephone: 202-473-1000; Internet: www.worldbank.org

This work is a product of the staff of The World Bank with external contributions. The findings,

interpretations, and conclusions expressed in this work do not necessarily reflect the views of The

World Bank, its Board of Executive Directors, or the governments they represent.

The World Bank does not guarantee the accuracy of the data included in this work. The boundaries,

colors, denominations, and other information shown on any map in this work do not imply any

judgment on the part of The World Bank concerning the legal status of any territory or the endorsement

or acceptance of such boundaries.

Rights and Permissions

The material in this work is subject to copyright. Because The World Bank encourages dissemination of

its knowledge, this work may be reproduced, in whole or in part, for noncommercial purposes as long

as full attribution to this work is given.

Please cite the work as follows: World Bank. 2017. “Sustainability Assessment of Rural Water
Service Delivery Models: Findings of a Multi-Country Review.” World Bank, Washington, DC.

Any queries on rights and licenses, including subsidiary rights, should be addressed to World Bank

Publications, The World Bank Group, 1818 H Street NW, Washington, DC 20433, USA; fax: 202-522-2625;

e-mail: pubrights​@­worldbank.org.

Cover photo: © Pierre-Yves Rochat.

Cover design: Jean Franz, Franz & Company, Inc.
Contents

Acknowledgments	ix
Executive Summary	                                                 xi
Abbreviations	xxix


Chapter 1  Introduction	                                           1
Global Challenges Facing the Rural Water Sector	                    1
Objectives and Scope of the Assessment	                             5
Structure of the Report	                                            7
Notes	7
References	8


Chapter 2  Conceptual Framework and Methodology	                   11
Analytical Framework	                                              11
Methodology	17
Notes	20
References	20


Chapter 3  Context of Selected Country Cases	                      21
Socioeconomics and Water Resources Situation	                      21
Access, Service Levels, and Functionality of Rural Water	          22
Institutional Arrangements	                                        25
Notes	30
References	30


Chapter 4  Emerging Good Practices for Sustainable Rural Water
Service Delivery	                                                  31
Institutional Capacity	                                            32
Financing	39
Asset Management	                                                  47
Water Resources Management	                                        52
Monitoring and Regulatory Oversight	                               56
Key Findings and Lessons	                                          62
Notes	71
References	72




Sustainability Assessment of Rural Water Service Delivery Models    iii
     Chapter 5  Recommendations and Policy Directions	                        73
     Recommendations for Each of the Building Blocks of Sustainability	       73
     Future Policy Directions	                                                78
     Knowledge Gaps	                                                          82
     Note	83


     Appendix A  Overview of Study Protocol	                                  85


     Appendix B  Questions for Scoring of Building Blocks	                    87


     Appendix C  Overview of Rural Demographics in Study Countries	           91


     Appendix D  National Level Functions by Institution	                     95


     Appendix E  Typologies of Service Delivery Models and Sub-Variants	      99


     Appendix F  Overview of Tariff Guidelines, Levels, and Affordability	   103


     Appendix G.1  Bangladesh	                                               109


     Appendix G.2  Benin	                                                    113


     Appendix G.3  Brazil (Ceará)	                                           117


     Appendix G.4  China: Zhejiang and Shaanxi	                              121


     Appendix G.5  Ethiopia	                                                 125


     Appendix G.6  Ghana	                                                    129


     Appendix G.7  Haiti 	                                                   133


     Appendix G.8  India: Uttarakhand and Punjab	                            137


     Appendix G.9  Indonesia	                                                141


     Appendix G.10  The Kyrgyz Republic	                                     145



iv   Sustainability Assessment of Rural Water Service Delivery Models
Appendix G.11  Morocco	                                                                149


Appendix G.12  Nepal	                                                                  153


Appendix G.13  Nicaragua	                                                              157


Appendix G.14  The Philippines	                                                        161


Appendix G.15  Tanzania	                                                               165


Appendix G.16  Vietnam	                                                                169


Bibliography	173


Boxes
ES.1.	   Lessons for Service Delivery Models	                                           xx
ES.2.	   Policy Priorities to Improve the Sustainability of Rural Service Provision	   xxv
