                            1 February 2016




Policy and Legislative Options Report



Ethiopia Mining Sector
         Development
                             #7175163
Disclaimer and Copyright
Disclaimer:
The findings, interpretations, and conclusions expressed herein are those of the author(s). The findings, interpretations
and conclusions expressed in this paper do not necessarily reflect the views of the International Bank for Reconstruction
and Development/ The World Bank and its affiliated organizations or the Executive Directors of the World Bank or the
governments they represent. The World Bank, and the donors of the Extractive Industries Technical Advisory Facility (EI-
TAF) Multi-Donor Trust Fund do not guarantee the accuracy of the data included in this work. The boundaries, colors,
denominations and other information shown on any map in this work do not imply any judgement on part of the World
Bank Group concerning the legal status of any territory or the endorsement or acceptance of such boundaries.

Copyright Statement:
The material in this publication is copyrighted. Copying and/or transmitting portions or all of this work without permission
may be a violation of applicable law. The International Bank for Reconstruction and Development/ The World Bank
encourages dissemination of its work and will normally grant permission to reproduce portions of the work promptly.

For permission to photocopy or reprint any part of this work, please send a request with complete information to the
Copyright Clearance Center, Inc., 222 Rosewood Drive, Danvers, MA01923, USA, telephone 978-750-8400, fax 978-750-
4470, http://copyright.com.

All other queries on rights and licenses, including subsidiary rights, should be addressed to the Office of the Publisher,
The World Bank, 1818 H Street NW, Washington, DC 20433, USA, fax 202-522-2422, email: pubrights@worldbank.org.

Cover Pictures Courtesy: Adam Smith International




                                                                                                                               2
Table of Contents

Disclaimer and Copyright                                                     2

Table of Contents                                                            3

Acronyms                                                                     8

Executive Summary                                                            9

1.          Introduction to Policy Options Report                           12
Purpose of Report                                                           12
Project Background                                                          12
Project Team                                                                13


2. Identification of priorities                                             14
2.1 Draft mineral policy                                                    14
2.2 Strategic assessment of Ethiopia’s mining sector                        15
2.3 Conclusions from initiation workshop                                    15
2.4 Other implicit priorities, based on stakeholder discussions             16


3. Exploration and mining rights                                            17
3.1. Allocation of rights                                                   17
3.2 Exclusivity of rights                                                   20
3.3 Relationship between licenses and agreements                            21
3.4 Ensuring efficiency in exploration                                      22
3.5 Simplicity                                                              24
3.6 Other issues                                                            25


4. Fiscal policies                                                          26
4.1 Profit based taxes and royalties                                        26
4.2 Tax incentives                                                          28
4.3 Division of tax revenues between the federal and regional governments   28
4.4 Government ownership                                                    29
4.5 Tax administration                                                      29
4.6 Foreign exchange regulations                                            30
4.7 EITI                                                                    30
4.8 Policy options                                                          31


5.          Employment, local content and downstream processing             32
5.1 Potential for employment related to mining                              33
5.2 Backward linkages and local content                                     36
5.3 Downstream processing and production for domestic markets               38
5.4 Infrastructure                                                          40
5.5 Policy options                                                          41

                                                                                 3
6. Geo data                                                 42
6.1 Geological Survey of Ethiopia (GSE)                     42
6.2 GTP 1 and GTP 2.                                        42
6.3 Policy options for development of geo-science sector    44


