    Report No: AUS14891



    Republic of the Philippines
    Alternative Learning System Study
    Alternative and Inclusive Learning in the Philippines

.
    May 10, 2016



.
    GED02

    EAST ASIA AND PACIFIC
Standard Disclaimer:

.

This volume is a product of the staff of the International Bank for Reconstruction and Development/ The World Bank. The
findings, interpretations, and conclusions expressed in this paper do not necessarily reflect the views of the Executive
Directors of The World Bank or the governments they represent. The World Bank does not guarantee the accuracy of the
data included in this work. The boundaries, colors, denominations, and other information shown on any map in this work
do not imply any judgment on the part of The World Bank concerning the legal status of any territory or the endorsement
or acceptance of such boundaries.

.

Copyright Statement:

.

The material in this publication is copyrighted. Copying and/or transmitting portions or all of this work without permission
may be a violation of applicable law. The International Bank for Reconstruction and Development/ The World Bank
encourages dissemination of its work and will normally grant permission to reproduce portions of the work promptly.



For permission to photocopy or reprint any part of this work, please send a request with complete information to the
Copyright Clearance Center, Inc., 222 Rosewood Drive, Danvers, MA 01923, USA, telephone 978-750-8400, fax 978-750-
4470, http://www.copyright.com/.



All other queries on rights and licenses, including subsidiary rights, should be addressed to the Office of the Publisher, The
World Bank, 1818 H Street NW, Washington, DC 20433, USA, fax 202-522-2422, e-mail pubrights@worldbank.org.
Alternative and Inclusive Learning in the Philippines

May 10, 2016
This report was prepared by a World Bank team, under the leadership and guidance of Motoo Konishi,
Country Director, Philippines; Harry Patrinos, Education Practice Manager, East Asia and Pacific; Luis
Benveniste, Education Practice Manager, Global and Knowledge Management; Aleksandra Posarac,
Program Leader, Philippines; and Samer Al-Samarrai, Senior Economist, who led the Programmatic
AAA in Education. The World Bank core team was led by Futoshi Yamauchi (Task Team Leader), Senior
Economist, Development Research Group, and included Takiko Igarashi, Education Specialist; Lynnette
Perez, Former Senior Education Specialist; Nicholas Tenazas, Education Specialist; and Kamanlee
Suleiman, Consultant. The De La Salle University team led data collection for the National Capital
Region-Plus Survey under the supervision of Marites Tiongco, Associate Professor, who also contributed
to the contents of this report. The team included Catharine Adaro, Winona Bolislis, Violy Cordova, and
Fe Gascon, all consultants. The team thanks Suhas Parandekar, Shwetlena Sabarwal, Peter Darvas (all
peer reviewers), Harry Patrinos, Philip Purnell and Tereso Tullao for useful comments and suggestions.
Corinne Bernaldez provided excellent administrative and logistical support from Manila and Anna
Coronado and Van Tores provided administrative support from the World Bank headquarters.
The preparation of this report greatly benefitted from the excellent support provided by the Philippine
government authorities in the Central Office of the Department of Education and, in particular, the
Bureau of Alternative Learning System, through the leadership of Directors Carolina Guerrero, Edel
Carag and Sevilla Panaligan. The Bureau of Alternative Learning System also funded and conducted the
National Monitoring and Evaluation data collection, which was intensively used by the team to formulate
this report. Many useful discussions with staff in the Bureau of Alternative Learning System substantially
contributed to the contents of this report. Special thanks is given to Ms. Melissa Albino, who served as
the main coordinator from the DepEd side and provided excellent technical and logistical support to the
study.
TABLE OF CONTENTS

1             Executive Summary
2             Targets
    2.1       Philippine School System
    2.2       Estimation of the ALS Target Population Size
    2.3       Facilitator Allocation
    2.4       Summary
3             Beneficiaries
    3.1       Data and Sample
    3.2       Characteristics of ALS Beneficiaries
    3.3       Who Enrolls in and Completes ALS and Passes the A&E Secondary Test?
    3.4       Summary
4             Delivery: Contract Schemes
    4.1       Background
    4.2       Learner Size and Learning Outcomes
    4.3       Teaching Experience
    4.4       Determinants of Learning Outcomes
    4.5       Relationship Between Performance and Willingness to Choose Performance-Based Payments
    4.6      Monitoring Activities
    4.6       Summary
5         Post-ALS Labor Market Outcomes
    5.1       Labor Market Conditions for Adolescents
    5.2       Labor Force Participation: Returns and Opportunity Cost
    5.3       NCR Plus: Near Manila Where Returns to Schooling Are Relatively High
    5.4       What Increases Earnings? Enrollment, Completion, Passing the A&E Test?
    5.5       How Much Does Income Increase after Passing the A&E Test?
    5.6       Summary
6         Summary of Findings and Future Agenda
    6.1      Summary of Findings
    6.2      Future Research Issues
7         Appendix
    7.1       Evolution of the Alternative Learning System
    7.2       Data for Section 2: Targets
    7.3       Performance Measurements
    7.4       National Monitoring &Evaluation Data Collection
References
ABBREVIATIONS AND ACRONYMS
A&E      Accreditation and Equivalency
AAR      adjusted accomplishment rate
ADB      Asian Development Bank
ADM      alternative delivery mode
ALS      Alternative Learning System
AR       accomplishment rate
ARMM     Autonomous Region in Muslim Mindanao
BALS     Bureau of Alternative Learning System
BEIS     Basic Education Information System
BLP      Basic Literacy Program
BPOSA    Balik-Paaralan Para sa Out-of-School Adults
CAR      Cordillera Administrative Region
DALSC    district ALS coordinator
DepEd    Department of Education
EL       elementary level
ES       elementary school
FLEMMS   Functional Literacy, Education and Mass Media Survey
GTAPR    gross target age participation rate
HH       household
HS       high school
ILA      Individual Learning Agreement
IM       instructional manager
K-12     Kindergarten to Grade 12
LF       learning facilitator
LFS      Labor Force Survey
LIS      Learner Information System
LV       literacy volunteer
M&E      monitoring and evaluation
MIS      Management Information System
MT       mobile teacher
NAT      National Achievement Test
NCR      National Capital Region
NER      net enrollment rate
NFE      non-formal education
NSO      National Statistics Office
OBS      observations
OSYA     out-of-school youth and adults
PHP      Philippine peso
PLFR     potential learner-facilitator ratio
POPCEN   Population Census
PSA      Philippine Statistics Authority
PTR      pupil-teacher ratio
RPL      recognition of prior learning
SL       secondary level
TAPR     target age participation rate
TEEP     Third Elementary Education Project
TP       target population
TPR      target age participation rate
TTTR     total test taker rate
UIS      UNESCO Institute of Statistics
UNESCO   United Nations Educational, Scientific, and Cultural Organization
USD      U.S. dollar
1 EXECUTIVE SUMMARY
The Philippines has made remarkable progress in improving the quality of basic education in
recent decades. Even so, despite significant improvements in primary and secondary education,
the number of students who drop out of school remains worryingly high. More than five million
youths have failed to complete a basic education (elementary and high school). 1

Alternative Learning System (ALS) is a second-chance, informal education program operated by
