102131
MALAYSIA ECONOMIC MONITOR
DECEMBER 2015
IMMIGRANT LABOUR



                                                                           Southeast Asia Country Management Unit
                                                                                     Country Director: Ulrich Zachau
                                                                                      Chief Economist: Sudhir Shetty


                                                                                                        Comments to:
                                                                                                    Mathew A. Verghis
                                                                                               mverghis@worldbank.org
                                                                                                 Rafael Muñoz Moreno
                                                                                          rmunozmoreno@worldbank.org

                                                                                                             Sasana Kijang
                                                                                                   No. 2, Jalan Dato’ Onn
                                                                                            50480 Kuala Lumpur, Malaysia
                                                                                                         +60 (3) 2263 4900
                                                                                                 www.worldbank.org/my




Acknowledgements

This edition of the Malaysia Economic Monitor was prepared by Rafael Muñoz Moreno (task team leader), Ximena Del Carpio and
Mauro Testaverde (lead authors, chapter on immigrant labour), Harry E. Moroz, Loo Carmen, Rebekah L. Smith, Çağlar Özden,
Kamer Karakurum Ozdemir and Pui Shen Yoong, with contributions from Scott Abrahams, Jeeva Govindasamy, Manjula Luthria,
Sharmala Narasingam, Chee Sung Lee, Mahuran Saro Sariki, Visvapurna Mahadevan, Jose de Luna Martinez and Sergio Campillo
Diaz, under the overall guidance of Ulrich Zachau, Faris H. Hadad-Zervos, Sudhir Shetty, Mathew Verghis, Jehan Arulpragasam,
Shabih Ali Mohib and Lars Sondegaard.
This report benefited from fruitful discussions, comments, and information from various sections of the Economic Planning Unit in the
Prime Minister’s Department, the Economics Department of Bank Negara Malaysia, the Department of Statistics Malaysia, the
Ministry of Finance, the Ministry of International Trade and Industry, the Ministry of Home Affairs, the Ministry of Human Resources,
Talent Corporation, the Performance Management and Delivery Unit (PEMANDU), Construction Industry Development Board (CIDB)
and many other Government ministries and agencies. We also thank representatives from the Federation of Malaysian
Manufacturers, the Electrical and Electronics Association of Malaysia and analysts at several financial and rating institutions for
helpful discussions.
We are indebted to the International Cooperation Section of Economic Planning Unit for their ongoing collaboration with the World
Bank and in particular their extensive support in the launch of this report.
Leonora Aquino Gonzalez, Paul Risley, Kanitha Kongrukgreatiyos, Ben Alex Manser and Buntarika Sangarun provided excellent
assistance in external relations, web production and cover design. Noppakwan Inthapan, Marie Stella Ambrose and Chutima
Lowattanakarn provided outstanding additional support.
Photo credits: Nafise Motlaq.
The findings, interpretations, and conclusions expressed in this report do not necessarily reflect the views of the Executive Directors
of the World Bank or the governments they represent. The World Bank does not guarantee the accuracy of the data included in
this work. The boundaries, colors, denominations, and other information shown on any map in this work do not imply any judgment
on the part of the World Bank concerning the legal status of any territory or the endorsement or acceptance of such boundaries.
The report is based on information current as of December 10, 2015.

                                                                  i
ABBREVIATIONS

PR1MA        1Malaysia Housing Program
ADB          Asian Development Bank
11MP         11th Malaysia Plan
AEC          ASEAN Economic Community
ASEAN        Association of Southeast Asian Nations
BNM          Bank Negara Malaysia
BR           Base Rate
Bbl          Barrel
BLA          Bilateral Agreements
BoP          Balance of Payments
BR1M         Bantuan Rakyat 1 Malaysia
BRICS        Brazil, Russia, India, China and South Africa
JKKPA-PATI   Cabinet Committee on Foreign Workers and Illegal Migrants
CEBR         Centre for Economics and Business Research
CGE          Computable General Equilibrium
CIDB         Construction Industry Development Board
RELA         Citizen Volunteer Force
CPI          Consumer Price Inflation
CSC          Critical Skills Monitoring Committee
DSR          Debt Service Ratio
DECPG        Development Economics Research Prospects Group
DOI          Department of Immigration
DOSM         Department of Statistics of Malaysia
EAP          East Asian and Pacific
e-PPM        e-application System
LMD          Labour Market Database
E&E          Electrical and Electronics
ELX          Electronic Labour Exchange
EPF          Employees Provident Fund
EPS          Employment Permit System
EU           European Union
EB           Evidence-Based
ESD          Expatriate Services Division
MYXpats      Expatriate Talent Service Centre
Centre
FDI          Foreign Direct Investment
SPIKPA       Foreign Workers Health Insurance Protection Scheme
FBM KLCI     FTSE Bursa Malaysia Kuala Lumpur Composite Index
G&S          Goods and Services
GOF          General Operation Force
GLCs         Government Linked Companies
GNI          Gross National Income
GST          Goods and Services Tax
G2G/G-to-G   Government-to-government
GDP          Gross Domestic Product
GFCF         Gross Fixed Capital Formation
FOMEMA       Health screenings of immigrants
HR           Human Resource
HRDF         Human Resources Development Fund
ICT          Information and Communications Technology
I-Card       Identification Card
ILO          International Labour Organization
IMF          International Monetary Fund
MyIMMS       Immigration Information and Monitoring System
ILMIA        Institute of Labour Market Information and Analysis
JTK          Jabatan Tenaga Kerja/ Department of Labour
LFS          Labour Force Survey
LFPR         Labour Force Participation Rate
LCR          Liquidity Coverage Ratio
LRT          Light Rail Transit
MASCO        Malaysia Standard of Occupational Categories
MAEI         Malaysian American Electronics Industry

                                                         ii
MEF          Malaysian Employers Federation
MMEA         Malaysian Maritime Enforcement Agency
MTEF         Medium Term Expenditure Framework
MTFF         Medium Term Fiscal Framework
MIDA         Malaysian Investment Development Authority
MIDF                       Industrial Development
             Malaysian Industrial     Development Finance
MAC          Migration Advisory Committee
MOA          Ministry of Agriculture
MoF          Ministry of Finance
MOHA         Ministry of Home Affairs
MOHR         Ministry of Human Resources
MPIC         Ministry of Plantation Industry and Commodity
MOTAC        Ministry of Tourism and Culture
MOW          Ministry of Works
MPC          Monetary policy committee
MOU          Memorandum of Understanding
MRT          Mass Rapid Transit
MDeC         Multimedia Development Corporation
MSC          Multimedia Super Corridor
