                                                                                                Statement of Loans

  The Statement of Loans is divided into two volumes. Each volume is organized by region, and within region by country department and country. The country department and country name are
printed on the lower right corner of each page. The following index provides an easy means to refer to the report. The regional data is followedby the information on loans to IFC and Taiwan,
Province of China. Please note that all questions concerning the contents of this report should be referred to the Loan Accounting and Borrower services Division, Controller's Questions or
changes concerning distrbution should be referred to Mail and Distribution, General Services.


Region:                   AFRICA
                    Countries                           Dept                    Pages
Eastern Africa                                        AFRVP                 1               2
Southern Africa                                       AFRVP                 3               3
Western Africa                                        AFRVP                 4               4
Angola                                                AFCC1                 5               6
Burundi                                               AFCC2                 7               7
Botswana                                               AFCS1                8              12
Congo                                                 AFCC2                13              16
Cote d'Ivoire                                       AFMCI-HIS              17              30
Cameroon                                              AFCC1                31              41
Cabo Verde                                            AFCF1                42              42
Ethiopia                                              AFCET                43              44
Gabon                                                 AFCC1                45              50
Ghana                                                 AFCW1                51              52
Guinea                                              AFC16-HIS              53              53
Kenya                                                 AFCE2                54              62
Liberia                                             AFC16-HIS              63              66
Lesotho                                                AFCS1               67              67
Madagascar                                         AFCMG - HIS             68              68
Mauritania                                            AFCF2                69              69
Mauritius                                          AFCMG - HIS             70              79
Malawi                                              AFC03 - HIS            80              81
Mozambique                                             AFCS2               82              82
Namibia                                                AFCS1               83              83
Nigeria                                               AFCW2                84              95
Seychelles                                         AFCMG - HIS             96              97
Sudan                                                 AFCET                98              99
Sierra Leone                           AFC16-HIS    100           100
Senegal                                 AFCF1       101           104
Swaziland                               AFCS1       105           108
Chad                                    AFCC1       109           109
Togo                                   AFC13-HIS    110           110
Tanzania                                AFCE1       111           114
Uganda                                  AFCE1       115           116
South Africa                            AFCS1       117           119
Zambia                                  AFCS2       120           124
Congo, Dem Rep                          AFCC2       125           126
Zimbabwe                              AFC03 - HIS   127           130
Region:                EAST ASIA AND PACIFIC
                  Countries              Dept             Pages
Australia                               SECVP       133           134
China                                   EACCH       135           192
Fiji                                    EACNF       193           195
Indonesia                               EACID       196           273
Japan                                   SECVP       274           278
Korea                                   EACKO       279           295
Myanmar                               EACSM-HIS     296           296
Malaysia                              EACSM-HIS     297           313
New Zealand                             SECVP       314           314
Pap. New Guinea                         EACNF       315           320
Philippines                             EACPH       321           355
Singapore                               SECVP       356           358
Thailand                                EACTH       359           376
Timor-Leste                             SECVP       377           377
Taiwan, China                           SECVP       378           380
Vietnam                                 EACVN       381           383
Region:                EUROPE AND CENTRAL ASIA
                  Countries              Dept             Pages
Albania                                 ECC02       386           389
Armenia                                 ECCSC       390           394
Austria                                 SECVP       395           396
Azerbaijan          ECC01       397   400
Bosnia and Herz    ECCWB        401   407
Belgium             SECVP       408   408
Bulgaria            ECCEU       409   417
Belarus             ECCEE       418   421
Cyprus              ECCEU       422   427
Czech Republic    ECC07 - HIS   428   429
Denmark             SECVP       430   430
Estonia             ECCPL       431   433
Spain               SECVP       434   435
Finland             SECVP       436   438
France              SECVP       439   439
Georgia             ECCSC       440   443
Greece              SECVP       444   446
Croatia             ECC02       447   458
Hungary           ECC07 - HIS   459   471
Ireland             SECVP       472   473
Iceland             SECVP       474   475
Italy               SECVP       476   477
Kazakhstan          ECCCA       478   485
Lithuania           ECCPL       486   488
Luxembourg          SECVP       489   489
Latvia              ECCPL       490   493
Moldova           ECC07 - HIS   494   497
Montenegro          ECAVP       498   500
Macedonia           ECCTR       501   510
Netherlands         SECVP       511   512
Norway              SECVP       513   513
Poland              ECCPL       514   525
Portugal            SECVP       526   530
Romania             ECCEU       531   546
Russian Fed.        ECCRU       547   558
Slovenia          ECC07 - HIS   559   562
Slovak Republic   ECC07 - HIS   563   564
Turkmenistan                          ECCCA          565           565
Turkey                                ECCTR          566           605
Ukraine                               ECCEE          606           614
Uzbekistan                             ECC01         615           618
Kosovo                                               619           619
Serbia                                ECAVP          620           632
Yugoslavia                            SECVP          633           638
Region:                LATIN AMERICA AND CARIBBEAN
                  Countries            Dept                Pages
Caribbean                             LCC3C          641           642
Antigua&Barbuda                       LCC3C          643           643
Argentina                             LCC7C          644           677
Barbados                              LCC3C          678           681
Bolivia                               LCC6C          682           685
Brazil                                LCC5C          686           744
Bahamas                               LCC3C          745           746
Belize                                LCC3C          747           750
Chile                                 LCC7C          751           766
Colombia                              LCC4C          767           801
Costa Rica                            LCC2C          802           810
Dominica                              LCC3C          811           812
Dominican Rep.                        LCC3C          813           822
Ecuador                               LCC4C          823           840
Grenada                               LCC3C          841           843
Guatemala                             LCC2C          844           854
Guyana                                LCC3C          855           856
Honduras                              LCC2C          857           863
Haiti                                 LCC3C          864           864
Jamaica                               LCC3C          865           877
St Kitts&Nevis                        LCC3C          878           880
St. Lucia                             LCC3C          881           883
Mexico                                LCC1C          884           931
Nicaragua                             LCC2C          932           936
Panama                                LCC2C          937           947
Peru                                    LCC6C      948             971
Paraguay                                LCC6C      972             980
El Salvador                             LCC2C      981             989
Trinidad,Tobago                         LCC3C      990             995
Uruguay                                 LCC7C      996            1,009
St. Vincent                             LCC3C     1,010           1,011
Venezuela                               LCC4C     1,012           1,022
Region:                 MIDDLE EAST AND NORTH AFRICA
                   Countries            Dept              Pages
Algeria                                 MNC01     1,025           1,042
Egypt                                   MNC03     1,043           1,057
Israel                                  SECVP     1,058           1,059
Iraq                                    MNC02     1,060           1,062
Iran                                    MNC02     1,063           1,070
Jordan                                  MNC02     1,071           1,083
Lebanon                                 MNC02     1,084           1,089
Morocco                                 MNC01     1,090           1,127
Malta                                   MNC01     1,128           1,128
Oman                                    MNC02     1,129           1,131
Syria                                   MNC02     1,132           1,134
Tunisia                                 MNC01     1,135           1,164
Region:                 OTHERS
                   Countries            Dept              Pages
