A Solar Developer’s
Guide to Pakistan




IN PARTNERSHIP WITH:
Acknowledgements
This Guide was developed as part of the IFC Middle East and North Africa (MENA) Renewable Energy
Development Support Advisory program, funded by AusAid, Japan, and The Netherlands for activities in
Pakistan. The overall goal of this multi-year program is to enhance the scale up and development of renewable
and clean energy in MENA by supporting developers and investors in MENA markets, increasing overall market
awareness and understanding, and facilitating public-private dialogue.

The Guide was prepared under the overall guidance of Bryanne Tait, IFC’s Regional Lead for Energy and
Resource Efficiency Advisory, Middle East and North Africa. We acknowledge the significant contributions of
Sohail Alam, IFC Energy Specialist and Alice Cowman, Renewable Energy Specialist, who has been commissioned
by IFC to carry out the desk research, drafting and interviews.

We would like to thank the Pakistan Alternative Energy Development Board, National Electric Power Regulatory
Authority, National Transmission and Distribution Company, the Province of Punjab and the Province of Sindh,
who contributed greatly to the research and study for this guide through interviews and provision of information
and documents. IFC would also like to express its sincere appreciation to RIAA Barker Gillette, Ernst & Young,
and Eversheds, who contributed to the drafting of the guide. Solar resource maps and GIS expertise were kindly
provided by AWS Truepower and colleagues from the World Bank respectively, including support from the Energy
Sector Management Assistance Program (ESMAP). Certain mapping data was obtained from OpenStreetMap,
and copyright details for this can be found at http://www.openstreetmap.org/copyright. Interviews provided by
Power Planners International and reviews by Nizam Energy added value to the final guide.




Contributing Partners




Government Contributing Partners




                                                                                                                   | 3
      Table of Contents
      INTRODUCTION AND OUTLINE                                         09

      1. COUNTRY PROFILE                                               10

      2. SOLAR PV POTENTIAL IN PAKISTAN                                12

      3. SOLAR SECTOR DEVELOPMENT TO DATE IN PAKISTAN                  15

      4. POWER SECTOR INSTITUTIONS                                     16

       4.1 EXECUTIVE AND REGULATORY AGENCIES                           16

         4.1.1. NATIONAL ELECTRIC POWER REGULATORY AUTHORITY (NEPRA)   16

         4.1.2. THE ALTERNATIVE ENERGY DEVELOPMENT BOARD (AEDB)        16

         4.1.3. PROVINCIAL AND AJK AGENCIES                            16

       4.2. OFF-TAKERS/POWER PURCHASERS                                16

         4.2.1. CENTRAL POWER PURCHASING AUTHORITY (CPPA)              16

         4.2.2. DISTRIBUTION COMPANIES (DISCOS)                        17

         4.2.3. K-ELECTRIC                                             17

       4.3. TRANSMISSION                                               17

      5. TARIFF DETERMINATION                                          18

       5.1. TARIFF PROCESS OVERVIEW                                    18

       5.2. FIT ASSUMPTIONS, ADJUSTMENTS AND INDEXATIONS               19

       5.3. 2016 TARIFF                                                22

      6. DEVELOPMENT PROCESS UNDER FIT.                                24

       6.1. STAGE 1: LETTER OF INTENT                                  28

         6.1.1. AEDB OR PROVINCIAL AGENCY                              28

         6.1.2. IDENTIFICATION OF LAND                                 30

         6.1.3. THE AEDB LOI APPLICATION PROCESS                       34




4 |
  6.2. STAGE 2: LOI TO LOS                                            36

    6.2.1. LAND ACQUISITION                                           36

    6.2.2. FEASIBILITY AND GRID INTERCONNECTION                       38

    6.2.3. NEPRA FIT APPLICATION AND GENERATION LICENSE APPLICATION   39

    6.2.4. ENVIRONMENTAL ASSESSMENT                                   41

