REMEDIATION FINANCING
in Bangladesh’s Ready Made Garment Sector
An Overview
June 2016

The contents of this report were prepared by Emerging Markets Consulting (EMC) for the
International Finance Corporation (IFC) and the International Labour Organization (ILO), through its
Improving Working Conditions in the Ready Made Garment Sector Programme funded by Canada,
the Netherlands and the United Kingdom. The responsibility for opinions expressed in this study
rests solely with EMC, and as such does not constitute an endorsement by IFC and/or the ILO.
Copyright © International Labour Organization / International Finance Corporation 2016

About the ILO
Since 1919 the International Labour Organization has brought together government, employers
and workers representatives of 187 member States, to set labour standards, develop policies and
devise programmes promoting Decent Work for all women and men. For more information, visit
www.ilo.org


About IFC
IFC, a member of the World Bank Group, is the largest global development institution focused on
the private sector in emerging markets. Working with more than 2,000 businesses worldwide, we
use our capital, expertise, and influence, to create opportunity where it’s needed most. In FY15, our
long-term investments in developing countries rose to nearly $18 billion, helping the private sector
play an essential role in the global effort to end extreme poverty and boost shared prosperity. For
more information, visit www.ifc.org
         REMEDIATION FINANCING
in Bangladesh’s Ready Made Garment Sector

                              An Overview
Acronyms



ADB		      Asian Development Bank
BDT		      Bangladeshi Taka
BTC		      Bangladesh Textile Competitiveness
CAP		      Corrective Action Plan
EMC		      Emerging Markets Consulting
EU		       European Union
IFC		      International Finance Corporation
ILO		      International Labour Organization
JICA		     Japan International Cooperation Agency
NBFI		     Non-Bank Financial Institution
NGO		      Non-Governmental Organization
NTPA		     National Tripartite Plan of Action on Fire Safety and Structural Integrity
RMG		      Ready-Made Garment
US		       United States
USD		      United States Dollars
Table of Contents


Executive Summary								1

Background: Establishment of the Initiatives 					   4

Methodology									5

Factory Segmentation								9

Remediation Overview								13

Analysis of Remediation Cost							19

Access to Remediation Financing						26

Conclusions										44

Key Areas of Intervention								47
List of Figures

Figure 1 - Study Methodology and Timeline	         					5

Figure 2 - Sample Size Selection Formula	 						5

Figure 3 - Number of RMG Factories, #	       						9

Figure 4 - Size & Relationship Matrix, # of factories	   				11

Figure 5 - Multi Factory Buildings, % of factories						12

Figure 6 - Multi-Purpose Buildings, % of Factories					12

Figure 7 - Remediation Urgency, % of identified issues					13

Figure 8 - Accord Factories Remediation Status, % of Remediated Issues		 16

Figure 9 - Alliance Remediated Issues, % of Factories					17

Figure 10 - Alliance Factories Remediation Status, % of Remediated Issues		   17

Figure 11 - Total Initial Cost of Remediation, USD						24

Figure 12 - Initial and Remaining Remediation Value, USD Millions			25

Figure 13 - Remaining Remediation per Category, USD Millions	 			25

Figure 14 - Trade Financing Interest Rates, Yearly %					28

Figure 15 - Working Capital Interest Rates, Yearly %					28

Figure 16 - Term Loan Interest Rates, Yearly %						28

Figure 17 - IFC Credit Facility Actors							37

Figure 18 - USAID USD 18 Mil Guarantee Structure					38

Figure 19 - USAID USD 4 Mil Guarantee Structure					38

Figure 20 - JICA Financing Scheme’s Structure	     					39

