                Delivering Energy Efficiency
        in the Middle East and North Africa

    Achieving Energy Efficiency Potential in the Industry,
                        Services and Residential Sectors

                                               May 6, 2016




Energy & Extractives Global Practice (GEEDR)       Project funded by the
Middle East & North Africa Region (MENA)                European Union
 2016 International Bank for Reconstruction and Development
©


The World Bank
1818 H Street NW Washington DC 20433
Telephone: 202–473–1000

www.worldbank.org




This work is a product of the staff of the World Bank with external
contributions. The findings, interpretations, and conclusions expressed
in this work do not necessarily reflect the views of the World Bank, its
Board of Executive Directors, or the governments they represent.

The World Bank does not guarantee the accuracy of the data
included in this work. The boundaries, colors, denominations, and
other information shown on any map in this work do not imply any
judgment on the part of the World Bank concerning the legal status
of any territory or the endorsement or acceptance of such boundaries.




Rights and Permissions

The material in this work is subject to copyright. Because the World
Bank encourages dissemination of its knowledge, this work may be
reproduced, in whole or in part, for noncommercial purposes as long
as full attribution to this work is given.

Any queries on rights and licenses, including subsidiary rights,
should be addressed to the Office of the Publisher, the World Bank,
1818 H Street NW, Washington, DC 20433, USA; fax: 202–522–2422;
e-mail: pubrights@worldbank.org

Cover image: “Night sky over Chefchaouen the blue city in Morocco”
© Kostenyukova Nataliya (Shutterstock).

Back cover image: “Place des Nations Unies –Casablanca, Morocco”
© Arne Hoel, World Bank.
Contents
Acknowledgments	                                                   iii
   Disclaimer	v
Abbreviations and acronyms	                                        vi

Executive summary	                                                  9

Introduction	                                                      17
   Background	17
   Structure of this report	                                       20

1. Energy use and the potential for energy savings in MENA	        23
   Trends in energy supply and demand	                             24




                                                                         Delivering Energy Efficiency in the Middle East and North Africa
      Energy supply	                                               24
      Energy consumption	                                          25
   Projected energy savings	                                       26
      Regional	26
      National	28
   Recent progress in energy efficiency	                           30
   Energy prices and subsidies	                                    36
   Summary	40

2. Strengthening the enabling environment for energy efficiency	   41
   Enabling framework	                                             43
      The policy framework 	                                       43
      Institutional framework	                                     44
      Monitoring, reporting, and verifying	                        46
      Capacity building	                                           46
   Financing mechanisms for EE programs	                           46
      Public financing	                                            48
      Private financing	                                           49                   1
   Delivery mechanisms	                                            51
      Utility delivery of energy efficiency	                       51
      Business models	                                             53
   Implementation mechanisms for the three priority sectors	       53
      Industry	53
      Services	53
      Residential	54
                   3. Global experience in financing and delivering energy efficiency	                  55
                      Commercial financial institutions	                                                56
                      Utility delivery of energy efficiency	                                           60
                          California, United States	                                                    61
                          New South Wales, Australia	                                                   63
                          South Africa	                                                                 63
                          China	64
                          India	65
                          Brazil	66
  2                   Summary of global experience	                                                    69
                          Financing	69
WORLD BANK GROUP




                          Delivery in six countries	                                                   69
                          Moving from MDB support to self-sustainability over the long run	             70

                   4. Options for scaling up energy efficiency in MENA	                                 71
                      Setting the stage: Enhancing the enabling environment in MENA 	                   72
                          Element 1: policy and regulations 	                                           73
                          Element 2: institutions and organizations 	                                   75
                          Element 3: finance	                                                           78
                          Element 4: capacity and awareness building	                                   87
                          Element 5: information and reporting	                                        89
                      Approaches to EE for net energy exporters and importers	                         90
                          Differences between net energy importing and exporting countries	            90
                      Potential for EE by sector and subregion	                                        102
                      Region-wide options for EE in the electricity sector	                            103
                          Enabling environment	                                                        103
                      Options for EE measures by sub-region	                                           104
                      Maghreb	104
                          Industry	104
                          Residential	106
                      Mashreq	107
                          Residential	108
                          Services	110
                          Industry	110
                      Gulf cooperation council	                                                        111
                          Industry	112
                          Services	112
                          Residential	113
                      Looking ahead	                                                                   114

                   Appendix 1. Assessing energy use—data sources, assumptions, caveats, and methods	   115

                   Appendix 2. Benefits of utility delivery of EE	                                     119

                   Appendix 3. Other examples of utility delivery of EE	                               121

                   Appendix 4. Background to implementation strategies for three priority sectors	     131

                   References	134
Acknowledgments
This study was initiated and guided throughout by Charles Cormier (Practice Man-
ager). The primary authors were Jonathan Sinton (Senior Energy Specialist) and
Rutu Dave (Energy Specialist), with Mohab Hallouda (Senior Energy Specialist),
Therese Murphy (Consultant), Lisa Ryan (Consultant), and the authors of this
study’s subreports, prepared by the Regional Center for Renewable Energy and En-
ergy Efficiency (RCREEE) and the Regulatory Assistance Program (RAP). Contri-
butions towards this report were also received from Anand Subbiah (Consultant),
Waleed Alsuraih (Senior Energy Specialist), Ferhat Esen (Senior Energy Special-




