                                                                                                                                                                                  100465
                                                                                                Statement of Loans

  The Statement of Loans is divided into two volumes. Each volume is organized by region, and within region by country department and country. The country department and country name are
printed on the lower right corner of each page. The following index provides an easy means to refer to the report. The regional data is followedby the information on loans to IFC and Taiwan,
Province of China. Please note that all questions concerning the contents of this report should be referred to the Loan Accounting and Borrower services Division, Controller's Questions or
changes concerning distrbution should be referred to Mail and Distribution, General Services.


Region:                   AFRICA
                    Countries                           Dept                    Pages
Eastern Africa                                        AFRVP                 1               2
Southern Africa                                       AFRVP                 3               3
Western Africa                                        AFRVP                 4               4
Angola                                              AFC03 - HIS             5               5
Burundi                                               AFCC2                 6               6
Botswana                                               AFCS1                7              11
Congo                                                 AFCC2                12              14
Cote d'Ivoire                                       AFMCI-HIS              15              28
Cameroon                                              AFCC1                29              39
Cabo Verde                                            AFCF1                40              40
Ethiopia                                              AFCET                41              42
Gabon                                                 AFCC1                43              47
Ghana                                                 AFCW1                48              49
Guinea                                              AFC16-HIS              50              50
Kenya                                                 AFCE2                51              59
Liberia                                             AFC16-HIS              60              63
Lesotho                                                AFCS1               64              64
Madagascar                                         AFCMG - HIS             65              65
Mauritania                                            AFCF2                66              66
Mauritius                                          AFCMG - HIS             67              76
Malawi                                              AFC03 - HIS            77              78
Mozambique                                             AFCS2               79              79
Namibia                                                AFCS1               80              80
Nigeria                                               AFCW2                81              92
Seychelles                                         AFCMG - HIS             93              94
Sudan                                                 AFCET                95              96
Sierra Leone                           AFC16-HIS    97            97
Senegal                                 AFCF1       98            101
Swaziland                               AFCS1       102           105
Chad                                    AFCC1       106           106
Togo                                   AFC13-HIS    107           107
Tanzania                                AFCE1       108           111
Uganda                                  AFCE1       112           113
South Africa                            AFCS1       114           116
Zambia                                  AFCS2       117           121
Congo, Dem Rep                          AFCC2       122           123
Zimbabwe                              AFC03 - HIS   124           127
Region:                EAST ASIA AND PACIFIC
                  Countries              Dept             Pages
Australia                               SECMM       130           131
China                                   EACCH       132           186
Fiji                                    EACNF       187           189
Indonesia                               EACID       190           266
Japan                                   SECMM       267           271
Korea                                   EACKO       272           288
Myanmar                               EACSM-HIS     289           289
Malaysia                              EACSM-HIS     290           306
New Zealand                             SECMM       307           307
Pap. New Guinea                         EACNF       308           313
Philippines                             EACPH       314           348
Singapore                               SECMM       349           351
Thailand                                EACTH       352           369
Timor-Leste                             SECMM       370           370
Taiwan, China                           SECMM       371           373
Vietnam                                 EACVN       374           375
Region:                EUROPE AND CENTRAL ASIA
                  Countries              Dept             Pages
Albania                                 ECC02       378           381
Armenia                                 ECCU3       382           385
Austria                                 SECMM       386           387
Azerbaijan          ECC01       388   391
Bosnia and Herz     ECCU4       392   397
Belgium            SECMM        398   398
Bulgaria            ECCU5       399   407
Belarus             ECCU2       408   410
Cyprus              ECCU5       411   416
Czech Republic    ECC07 - HIS   417   418
Denmark            SECMM        419   419
Estonia             ECCPL       420   422
Spain              SECMM        423   424
Finland            SECMM        425   427
France             SECMM        428   428
Georgia             ECCU3       429   431
Greece             SECMM        432   434
Croatia             ECC02       435   446
Hungary           ECC07 - HIS   447   459
Ireland            SECMM        460   461
Iceland            SECMM        462   463
Italy              SECMM        464   465
Kazakhstan          ECCU8       466   472
Lithuania           ECCPL       473   475
Luxembourg         SECMM        476   476
Latvia              ECCPL       477   480
Moldova           ECC07 - HIS   481   483
Montenegro          ECAVP       484   486
Macedonia           ECCU6       487   496
Netherlands        SECMM        497   498
Norway             SECMM        499   499
Poland              ECCPL       500   511
Portugal           SECMM        512   516
Romania             ECCU5       517   531
Russian Fed.        ECCU1       532   543
Slovenia          ECC07 - HIS   544   547
Slovak Republic   ECC07 - HIS   548   550
Turkmenistan                          ECCU8          551           551
Turkey                                ECCU6          552           590
Ukraine                               ECCU2          591           599
Uzbekistan                             ECC01         600           602
Kosovo                                               603           603
Serbia                                ECAVP          604           615
Yugoslavia                            SECMM          616           621
Region:                LATIN AMERICA AND CARIBBEAN
                  Countries            Dept                Pages
Caribbean                             LCC3C          624           625
Antigua&Barbuda                       LCC3C          626           626
Argentina                             LCC7C          627           658
Barbados                              LCC3C          659           662
Bolivia                               LCC6C          663           665
Brazil                                LCC5C          666           723
Bahamas                               LCC3C          724           725
Belize                                LCC3C          726           729
Chile                                 LCC7C          730           744
Colombia                              LCC4C          745           778
Costa Rica                            LCC2C          779           787
Dominica                              LCC3C          788           789
Dominican Rep.                        LCC3C          790           799
Ecuador                               LCC4C          800           817
Grenada                               LCC3C          818           819
Guatemala                             LCC2C          820           830
Guyana                                LCC3C          831           832
Honduras                              LCC2C          833           839
Haiti                                 LCC3C          840           840
Jamaica                               LCC3C          841           853
St Kitts&Nevis                        LCC3C          854           856
St. Lucia                             LCC3C          857           859
Mexico                                LCC1C          860           907
Nicaragua                             LCC2C          908           912
Panama                                LCC2C          913           923
Peru                                    LCC6C      924             946
Paraguay                                LCC6C      947             955
El Salvador                             LCC2C      956             964
Trinidad,Tobago                         LCC3C      965             970
Uruguay                                 LCC7C      971             984
St. Vincent                             LCC3C      985             986
Venezuela                               LCC4C      987             997
Region:                 MIDDLE EAST AND NORTH AFRICA
                   Countries            Dept              Pages
Algeria                                 MNC01     1,000           1,017
Egypt                                   MNC03     1,018           1,032
Israel                                 SECMM      1,033           1,034
Iraq                                    MNC02     1,035           1,036
Iran                                    MNC02     1,037           1,044
Jordan                                  MNC02     1,045           1,057
Lebanon                                 MNC02     1,058           1,063
Morocco                                 MNC01     1,064           1,100
Malta                                   MNC01     1,101           1,101
Oman                                    MNC02     1,102           1,104
Syria                                   MNC02     1,105           1,107
Tunisia                                 MNC01     1,108           1,137
Region:                 OTHERS
                   Countries            Dept              Pages
