CONNECT WITH US
Data for Development




Country Director: Ulrich Zachau
Country Manager: Faris H. Hadad-Zervos
Chief Economist: Sudhir Shetty




Mathew A. Verghis
mverghis@worldbank.org
Rafael Muñoz Moreno
rmunozmoreno@worldbank.org

Sasana Kijang
No. 2, Jalan Dato’ Onn
50480 Kuala Lumpur, Malaysia
+60 (3) 2263 4900
www.worldbank.org/my
This edition of the Malaysia Economic Monitor was prepared by Rafael Muñoz Moreno (task
team leader), Kenneth Simler (lead author, chapter on Data for Development), Shakira Teh
Sharifuddin, Jana Kunicova, Wei San Loh, Lay Lian Chuah, Ricardo Alfredo Habalian Fattal,
Gillian Gan, Carolina Luisa Vaira, Arividya Arimuthu, Yoo Nee Jeong, Dorina Peteva
Georgieva, Hulya Ulku, Randeep Sudan, and Geert Bruinooge, under the overall guidance of
Ulrich Zachau, Faris H. Hadad-Zervos, Sudhir Shetty, Mathew Verghis, Deepak Mishra,
Norman Loayza, and Shabih Ali Mohib.

This report benefited from productive discussions with officials in various sections of the
Economic Planning Unit in the Prime Minister’s Department, the Economics Department of
Bank Negara Malaysia, the Department of Statistics Malaysia, the Ministry of Finance,
Malaysian Administrative Modernisation and Management Planning Unit (MAMPU),
Malaysian Digital Economy Corporation (MDEC), and many other government ministries
and agencies, which provided valuable information and useful feedback.

In particular, the team would like to thank the International Cooperation Section of the
Economic Planning Unit, for its ongoing collaboration with the World Bank and its crucial
support for the launch of this report. The team would also like to express its gratitude to
analysts at several private financial firms and rating institutions, whose participation in a
constructive dialogue informed the preparation of this report.

Joshua Foong, and Lee Min Hui provided excellent assistance with external communications,
web production and cover design. Mei Ling Tan provided very useful guidance. Gregory
Kong edited the document, and Gillian Gan provided outstanding administrative support.

Cover Photo attribution: © szefei/Shutterstock.com

The findings, interpretations, and conclusions expressed in this report do not necessarily
reflect the views of the Executive Directors of the World Bank or the governments they
represent. The World Bank does not guarantee the accuracy of the data included in this work.
The boundaries, colors, denominations, and other information shown on any map in this work
do not imply any judgment on the part of the World Bank concerning the legal status of any
territory or the endorsement or acceptance of such boundaries. The report is based on
information current as of June 8, 2017.
ACSS      ASEAN Community Statistical System
ADAX      ASEAN Data Analytics eXchange
AEM       ASEAN Economic Ministers
AFC       Asian Financial Crisis
ASEAN     Association for Southeast Asian Nations
BDA       Big Data Analytics
BNM       Bank Negara Malaysia
BR1M      1Malaysia People’s Aid (Bantuan Rakyat 1Malaysia)
CBD       Central Business District
CCRIS     Central Credit Reference Information System
CEIC      Census and Economic Information Center
CPI       Consumer Price Index
CPO       Crude Palm Oil
DCA       Department of Civil Aviation
DOSM      Department of Statistics Malaysia
E&E       Electrical and Electronics
EAP       East Asia and Pacific
EDW       Enterprise Data Warehouse
EPU       Economic Planning Unit
EU        European Union
FDI       Foreign Direct Investment
FX        Foreign Exchange
GDP       Gross Domestic Product
GLC       Government-linked Companies
GSBPM     Generic Business Process Model
GST       Goods and Services Tax
HES       Household Expenditure Survey
HIS       Household Income Survey
HRDF      Human Resources Development Fund
HRMIS     Human Resources Management Information Systems
IFMIS     Integrated Financial Management Information Systems
ICT       Information and Communications Technology
IMF       International Monetary Fund
IMDA      Singapore Infocomm Media Development Authority
INTAN     Malaysian National Institute of Public Administration
MAMPU     Malaysian Administrative Modernisation and Management Planning Unit
MATRADE   Malaysia External Trade Development Corporation
MDEC      Malaysia Digital Economy Corporation
MGS       Malaysian Government Securities
MOF       Ministry of Finance
MOOCs     Massive Open Online Courses
MPC       Monetary Policy Committee
MSBR      Malaysia Statistical Business Register
MUC       Main User Committee
MyCoID    Malaysia Corporate Identity
MysIDC    Malaysia Informative Data Centre
MyIPCF    Malaysia Integrated Population Census Framework
NDF       Non-deliverable Forward
NEP       New Economic Plan
NEWSS     National Enterprise-Wide Statistical System
NFPCs     Non-Financial Public Corporations
NICF      Singapore National Infocomm Competency Framework
NSOs      National Statistical Offices
LNG       Liquefied Natural Gas
OBI       Open Budget Initiative
OD4D      Open Data for Development
ODB       Open Data Barometer
ODRA      Open Data Readiness Assessment
OECD      Organisation for Economic Cooperation and Development
OKI       Open Knowledge International
OPEC      Organization of the Petroleum Exporting Countries
PDP       Department of Personal Data Protection
PDPA      Personal Data Protection Act
PIKOM     The National ICT Association of Malaysia
q/q       Quarter-on-Quarter
saar      Seasonally Adjusted Annual Rate
SDGs      Sustainable Development Goals
SEEA      System of Environmental-Economic Accounting
SME       Small and Medium Enterprises
StatsDW   Statistics Data Warehouse
TVET      Technical and Vocational Education and Training
UNECE     United Nations Economic Commission for Europe
y/y       Year-on-Year
                                               percent in 2018 before rising to 5.0 percent
                                               in 2019.

                                               The current account surplus has declined
                                               (1Q 2017: 1.6 percent of GDP; 4Q 2016: 3.8
Malaysia’s economic growth expanded            percent of GDP) due to strong import
strongly in 1Q 2017. The economic growth       growth. Gross imports growth, mainly of
has accelerated (1Q 2017: 5.6 percent; 4Q      capital and intermediate goods, outpaced
2016: 4.5 percent, year on year (y/y)),        the significant increase in gross exports,
supported by robust private consumption        resulting in a lower goods surplus. Also,
growth, due to stable labor market             widening services deficit, on ongoing
conditions and continued wage growth,          payments to foreign service providers,
and ongoing government income-support          particularly    in    transportation    and
measures.     Private    investment     also   construction sectors also added to the
supported growth on capital spending in        decline in the current account surplus.
machinery and equipment, following the
implementation of several large-scale          The current account surplus is projected
projects. On the supply side, turnaround in    to narrow further to 1.6 percent of GDP in
the agriculture sector due to better weather   2017. While the improvement in global
conditions was a key contributor to            growth and external demand would
economic growth. On the external front,        provide a positive tailwind to the current
gross exports rose on both manufacturing       account, this is expected to be partially
and commodities.                               offset by higher capital and intermediate
                                               imports as growth accelerates. The services
GDP growth rate for 2017 is expected to        deficit is also expected to remain at its
accelerate to 4.9 percent, slightly above      current level, further lowering the current
the government’s current projection            account surplus.
range of 4.3-4.8 percent. The Malaysian
economy is progressing from a position of      Monetary policy is expected to remain
strength. Private consumption is expected      accommodative and supportive for
to remain the main engine of growth, while     growth. The inflation rate is projected to
private investment will also lend steady       increase to 3-4 percent in 2017 (2016: 2.1
support to growth, driven by capital           percent), mainly in the first half of 2017
spending on major government-led               before gradually subsiding in the second
infrastructure projects. Concurrently,         half of the year. No second-round effects
improving external demand, supported by        are anticipated, as excessive wage
an upturn in US GDP growth, and                pressures remained contained. Credit
stabilization of global commodity prices is    growth to businesses remained steady in
expected to contribute positively to           line with better economic environment,
economic growth. The GDP growth rate is        while household credit growth continued
projected to remain broadly constant at 4.9    to moderate.
Fiscal consolidation is expected to remain       could affect business sentiment in the
on track. The government remains                 economy. Another possible risk to growth
committed to achieving its deficit target of     is commodity price volatility, as sudden
3.0 percent of GDP in 2017. The                  downward reversal in global commodity
government is expected to continue to            prices could affect external demand and
work on achieving efficiency in spending,        limit the policy space, particularly on the
including focusing on more targeted              fiscal side.
subsidies, and focusing on projects with
higher     impact,      such  as     public      Focus on implementing further structural
infrastructure        for    development         reforms to raise the level of potential
expenditures. The stabilization of global        growth should continue. The country’s
commodity prices would benefit the               macroeconomic management has been
government positively, and the Goods and         constantly proactive and effective in
Services Tax (GST) will provide                  navigating near-term challenges in the
diversification in revenue.                      economic      environment.     Of    equal
                                                 importance is the need to accelerate
The higher growth trajectory projected           structural reforms in the economy. This
for 2017 opens up room to accelerate             include looking into measures to raise the
reduction in the fiscal deficit. The             level     of   productivity,    encourage
acceleration of economic growth in               innovation, invest in new skills, leverage
Malaysia opens the space to move fiscal          digital technologies and continue ongoing
policy into a more neutral stance. Stability     efforts to improve efficiency of public
in global commodity prices could also            service delivery.
increase commodity related revenues,
providing additional leeway to consolidate
the fiscal deficit at a faster pace. Also, the
need of less expansionary fiscal policy can
be an opportune time for the government
to undertake further reforms to improve
public sector efficiency. This could include
reforming the civil service pension,
gradually eliminating GST exemptions,
and broadening the coverage of the
personal income tax to further diversify the
revenue base.

Risks to the economy in the short-term
stem mainly from external developments.
Many of these risks arise from the growing
threats of protectionism. Also, uncertainty
regarding the actual US fiscal stimulus and
trade policies, and their prospective impact
