     STRENGTHENING COORDINATION
     OF SOCIAL PROTECTION POLICY
     AND INTERVENTIONS IN SIERRA
     LEONE


     INSTITUTIONAL AND ORGANIZATIONAL ARRANGEMENTS FOR IMPLEMENTING
     SOCIAL PROTECTION: A REVIEW OF THE ROLE AND FUNCTIONS OF THE INTER-
     AGENCY FORUM, ITS AGENCIES AND THE SOCIAL PROTECTION SECRETARIAT


     June 2016.




A consultancy report by: Norbert O. Mugwagwa, PhD
Abbreviations and Acronyms

ACC      Anti-Corruption Commission
AFS      Annual Financial Statements
AGD      Attorney General’s Department
ASC      Audit Service Commission
AWP      Annual Work Plans
BD       Bid Document
CIC      Community Identification Committee
CQS      Consultant’s Qualification Selection
CSO      Civil Society Organization
CT       Cash Transfer
CDD      Community Driven Development
DA       District Administrator
DA       Designated Account
DC       District Council
DGRC     District Grievance Resolution Committee
DTC      District Technical Committee
DFID     Department For International Development
EVD      Ebola Virus Disease
FM       Financial Management
FY       Fiscal Year
GBAA     Government Budgeting and Accountability Act
GoSL     Government of Sierra Leone
GRM      Grievance Redress Mechanism
HDI      Human Development Index

IAS      Internal Audit Services
IBRD     International Bank for Reconstruction and Development
IC       Individual Consultant
ICT      Information and Communication Technologies
IDA      International Development Association
IE       Impact Evaluation
IEC      Information, Education & Communication
IFRs     Interim Financial Reports
IPF      Investment Project Financing
IPFMRP   Integrated Public Financial Management Reform Project
IPSAS    International Public Sector Accounting Standards
ISA      International Standards on Auditing
ISP      Implementation Support Plan
IDB      Islamic Development Bank
IPAU     Integrated Project Administration Unit
JCAS     Joint Country Assistance Strategy
KFW      Kreditanstalt für Wiederaufbau
LTPC     Local Technical Planning Committee
MLSS     Ministry of Labor and Social Security


                                      2
M&E       Monitoring and Evaluation
MDAs      Ministries, Departments, and Agencies
MDGs      Millennium Development Goals
MHS       Ministry of Health and Sanitation
MIS       Management Information System
MoFED     Ministry of Finance and Economic Development
MSWGCA    Ministry of Social Welfare, Gender and Children Affairs
MOU       Memorandum of Understanding
NASSIT    National Social Insurance Trust
NaCSA     National Commission for Social Action
NGO       Non-Governmental Organization
NRRA      National Revenue Authority Act
NRS       National Registration Secretariat
NSPA      National Social Protection Authority
NSPIAF    National Social Protection Inter-agency Forum
PAD       Project Appraisal Document
PAM       Project Accounting Manual
PDO       Project Development Objective
PFM       Public financial management
PMT       Proxy Means Test
PPT       Power Point Presentation
RE-SSN    Rapid Ebola Social Safety Net
SLIHS     Sierra Leone Integrated Household Survey
SOCEP     Social and Economic Opportunities Directorate
SP        Social Protection
SSL       Statistics Sierra Leone
SPS       Social Protection Secretariat
SPTSC     Social Protection Technical Steering Committee
SAs       Sector Agencies
SPRINT    Social Protection Registry For Integrated National
          Targeting
TTL      Task Team Leader
UNICEF   United nations Children’s Fund
WB        World Bank




                                         3
Table of Contents

ABBREVIATIONS AND ACRONYMS                                                        2

FOREWORD                                                                          6

1.   INTRODUCTION                                                                 7

CONTEXT OF THE REVIEW                                                             7

METHODOLOGY                                                                       7

SCOPE OF WORK                                                                     8

2.   EXECUTIVE SUMMARY AND FINDINGS                                               9

3. OVERALL PERFORMANCE OF THE SOCIAL SAFETY NETS PROJECT (SSNP) IN
STRENGTHENING COORDINATION OF THE SP POLICY AND INTERVENTIONS IN THE
COUNTRY                                                                          10
BACKGROUND                                                                       10
PROJECT OBJECTIVE                                                                11
PROJECT IMPLEMENTATION AND ACHIEVEMENTS                                          11
ACHIEVEMENTS                                                                     11
SSNP BUILDING BLOCKS                                                             12
ROLES AND FUNCTIONS OF SP ACTORS AND STAKEHOLDERS UNDER THE SNNP                 13
TABLE 1: TARGETING AND ENROLMENT OF SP BENEFICIARIES                             13
TABLE 2: PAYMENTS TO CASH TRANSFER BENEFICIARIES                                 14
TABLE 3: MANAGEMENT OF THE REGISTRY OF COMPLAINTS                                15
SNNP CHALLENGES                                                                  15

4. THE FUNCTIONS AND PERFORMANCE OF THE INTER AGENCY FORUM (IAF) AND ITS
SUPPORTING AGENCIES;                                                  17
BACKGROUND                                                                        17
SOCIAL POLICY DOCUMENT INSTITUTIONAL ARRANGEMENTS                                 17
TABLE 4: SP POLICY DOCUMENT SP (2011) INSTITUTIONAL SET-UP                        18
INSTITUTIONAL ARRANGEMENTS FOR SP UNDER THE SSNP                                  18
DIAGRAM 1: INSTITUTIONAL ARRANGEMENTS FOR SP POLICY, COORDINATION AND IMPLEMENTATION
UNDER THE SSNP AND SP STRATEGY                                                    19
TABLE 5: SP INTERVENTIONS, MDAS AND OTHER PROVIDERS                               20

5. THE FUNCTIONS AND PERFORMANCE OF THE SOCIAL PROTECTION SECRETARIAT
(SPS)                                                               22
SPS’S LEGAL MANDATE                                                              22
SPS ROLE AND FUNCTIONS                                                           22
DEVELOPING AND IMPLEMENTING THE SAFETY NETS SYSTEMS COMPONENT OF THE SSNP        23
DIAGRAM 2: SP SECRETARIAT ORGANOGRAM                                             25
DIAGRAM 3: SOCIAL SAFETY NETS PROJECT SP INSTITUTIONAL SET-UP                    26
DISCUSSION OF THE ORGANOGRAMS                                                    27
NACSA’S PERFORMANCE                                                              28



                                          4
TABLE 5: SSNP PERFORMANCE                                                             28

6.   OPTIONS FOR HOUSING THE SOCIAL PROTECTION SECRETARIAT                            29
A) REMAIN UNDER NACSA – EXISTING ARRANGEMENT;                                          29
B) MOVE THE SP SECRETARIAT TO THE OFFICE OF THE PRESIDENT UNTIL THE THE NATIONAL SP
AUTHORITY IS ESTABLISHED                                                               30
C) MOVE THE SECRETARIAT AND THE SAFETY NETS PROJECT TO THE CHIEF OF STAFF’S (COS) OFFICE32

7.   FINDINGS AND RECOMMENDATIONS                                                     33
DIAGRAM 5: SOCIAL PROTECTION SECRETARIAT PROPOSED ORGANOGRAM                          34
ANNEX 1: PEOPLE MET: INSTITUTIONAL ASSESSMENT OF THE SOCIAL PROTECTION SECRETARIAT    37
ANNEX 2: SCHEDULE SP PROGRAMS: SOURCES OF SP DATA                                     38
JOB DESCRIPTIONS SUMMARY                                                              39




                                            5
Foreword

This Review was authorized by the World Bank Social Safety Nets Project Task Team
Leader (TTL) at the request of the Sierra Leone Inter Agency Forum, to advance the
dialogue on the status of Social Protection interventions, and the institutional set-up
and organization in support of them. The objectives of the exercise are to:

   •   Assess the overall performance of the SSNP in strengthening coordination of the
       SP Policy and interventions in the country;
   •   Review of the functions and performance of the IAF and its supporting agencies;
   •   Review performance and functions of the SP Secretariat; and
   •    Recommend institutional and organizational changes to strengthen and
       facilitate the Secretariat’s role in the development, establishment and
       implementation of the SP systems across the SP programs

The Consultant visited Sierra Leone from March 12 to 19, 2016 and presented the
preliminary findings in the Implementation Support Mission (February 25 to March 9,
2016) Aide Memoir in addition to sharing the Power Point Presentation (PPT) made to
the Social Protection Technical Steering Committee (SPTSC) of the Inter Agency Forum
(IAF). The list of people met is attached as an Annex 1. Follow-up work has included the
distribution of the revised PPT and follow-up discussion with the Chief of Staff,
incorporation of comments therefrom by the Consultant into a preliminary Draft
Report, and further guidance from the TTL. This Draft Report incorporates most of the
comments while highlighting the Consultant’s findings.




                                           6
   1. Introduction

The Review was requested in order to assess the overall performance of the ongoing
Social Safety Nets Project in strengthening coordination of the SP Policy and
interventions in the country. The SNNP was granted Additional Financing of $10 million
with support from Department for International Development (DFID) of $4.3million
following the exhaustion of the initial $7 million dollars allocated by the World Bank.
The Review went further to assess: the functions and performance of the Inter-Agency
Forum and its supporting Agencies, the performance and functions of the SP Secretariat;
and institutional and organizational changes needed to strengthen and facilitate the
Secretariat’s role in the development, establishment and implementation of the SP
systems across the SP programs.


Context of the Review

The Government of Sierra Leone made a conscious decision to focus on social
protection (SP) in part as commitment to accelerating the eradication of extreme
poverty, a response to the Ebola outbreak and the resultant strain on the
country’s resources. The focus on SP came as the country was battling high levels of
poverty arising from a poorly performing economy characterized by high
unemployment among the youth and adults, poor health among women and children,
problems of orphans, the disabled, and HIV/AIDS infected and affected. In addition, the
legacy of displacement, war refugees and victims, continued to adversely affect delivery
of services to these disadvantaged households and groups.

The President issued Executive Order 90 that provided guidance on the institutional
set-up and organization to lead and coordinate the implementation of the policy and
accompanying interventions. In 2015, the President launched the SP Strategy that
articulates the social protection policy and programs, and institutions to implement
them.


Methodology

The consultant used the Appreciative Inquiry Approach with its emphasis on analyzing
organizational strengths and performance results, and envisioning positive future
results to which the Social Protection Secretariat would contribute. In the process, the
following activities were carried out to obtain the information and insights used to
