Vietnam Food Safety Risks Management

Challenges and Opportunities
@2016 The World Bank and ILRI, FAO, Canada, ADB, CIRAD, Australia ( Development Partners)
1818 H Street NW
Washington DC 20433
Telephone: 202-473-1000
Internet: www.worldbank.org

This work is a product of the staff of The World Bank and the above referenced Development Partners (DPs), with
external contributions. The findings, interpretations and conclusions expressed in this work do not necessarily reflect the
views of The World Bank, its Board of Executive Directors, or the governments they represent, or those DPs.


The World Bank and the DPs do not guarantee the accuracy of the data inclued in this work. The boundaries, colors,
denominations and other information shown on any map in this work do not imply any judgement on the part of The World
Bank or of the DPs concerning the legal status of any territory or the endorsement or acceptance of such boundaries.


Nothing herein shall constitute or be considered to be a limitation upon or waiver of the privileges and immunities of The
World Bank, all of which are specifically reserved.


All queries on rights and licenses shoud be addressed to the:
Publishing and Knowledge Division, The World Bank
1818 H Street NW, Washington
DC 20433, USA
Fax: 202-522-2652
E-mail: pubrights@worldbank.org

                                                                                 Cover design: 5S Consulting and Media




Citation
World Bank. 2017. Food safety risk management in Vietnam: Challenges and opportunities. Technical working paper.
Hanoi, Vietnam: World Bank.
Contents
List of figures	8
List of tables	9
Acknowledgements	11
Acronyms and abbreviations	12
Executive summary	15


1. Introduction	19


   1.1. Context	19
   1.2. Objectives	19
   1.3. Methods	19
         1.3.1. Round-table discussion and consultation workshop	                             20
         1.3.2. Technical missions	                                                           20
         1.3.3. Food Safety Working Group (FSWG)	                                             20
         1.3.4. Literature review, data analysis and synthesis	                               20
   1.4. Scope of the study	                                                                   21
   1.5. Reading guide	                                                                        21


2. Institutional setup and capacity for food safety management	                               23


   2.1. Legal framework	                                                                      23
   2.2. Institutional framework	24
         2.2.1. Responsibilities between national and provincial levels	25
         2.2.2. Coordination	26
         2.2.3. National Strategy for Food Safety for 2011 to 2020 and a vision towards 2030	27
   2.3. Standards and technical regulations	                                                  27
   2.4. Inspection, enforcement, surveillance and control	28
         2.4.1. Inspection and enforcement	                                                   28
         2.4.2. Surveillance	                                                                 29
         2.4.3. Import controls	                                                              31
         2.4.4. Export controls	31
         2.4.5. Human resource capacities and challenges	32
   2.5. Food safety laboratories	                                                             34
   2.6. Accreditation of conformity assessment bodies	                                        35
   2.7. Food safety training programs at academic level	                                      36
