       Forest Policy Note




   FINANCING & GLOBAL KNOWLEDGE: BRINGING THE BEST TO
TURKEY AND SHARING THE BEST OF TURKEY WITH THE WORLD
                                                                           Turkey: Forest Policy Note | 1




TABLE OF CONTENTS
ACRONYMS AND ABBREVIATIONS	                                                                            4
ACKNOWLEDGEMENT	                                                                                       6
EXECUTIVE SUMMARY	                                                                                     7
1. INTRODUCTION                                                                                       19
      1.1 General	                                                                                    19
      1.2 Related Sectors	                                                                           20
      1.3 International Forestry and Forest Policy Context	                                           21
      1.4 UN 2030 Agenda for Sustainable Development	                                                23
      1.5 EU		                                                                                       23
           1.5.1 EU Forest Strategy	                                                                 23
           1.5.2 EU 2020 Strategy	                                                                   25
2. THE FOREST SECTOR                                                                                 27
      2.1 Forest Resources	                                                                          27
      2.2 The Legislative, Policy and Institutional Framework	                                       29
           2.2.1 Forest Policy and Strategy	                                                         29
           2.2.2 Legislation	                                                                        30
           2.2.3 Forest Institutions	                                                                34
      		2.2.4	    Stakeholders	                                                                      39
           2.2.5 Forest Cadaster	                                                                    40
      2.3 Forest Monitoring, Evaluation and Research	                                                40
           2.3.1 Forest Management	                                                                  40
           2.3.2 National Forest Inventory	                                                          42
      		2.3.3	    Forest Research, Evaluation and Technology	                                        42
      2.4 Forest Management Activities                                                               43
           2.4.1 General 	                                                                           43
           2.4.2 Forest Protection	                                                                  43
           2.4.2 Afforestation	                                                                      46
           2.4.3 Forest Roads	                                                                       47
           2.4.4 Wood Production and Sales	                                                          48
           2.4.5 Wood Energy	                                                                        49
           2.4.6 Hunting and Game Management	                                                        49
           2.4.7 Non-wood Forest Products and Ecosystem Services	                                    50
                  a) Non-wood Forest Products (NWFPs)                                                50
                  b) Ecosystem Services                                                              53
                  c) Economic Value of Ecosystem Services                                            53
      2.5 Socio-economic and Environmental Functions and Services	                                   55
           2.5.1 State Forestry Sector and Forest Villages	                                          55
           2.5.2 Historical Background and Trends of Support to Forest Villages	                     56
           2.5.3 Current Forestry Sector Support and Future Needs	                                   57
           2.5.4 Socio-economic Survey of Forest Villagers	                                          58
                  a) Demographics of Forest Villages                                                 59
                  b) Income Sources                                                                  59
                  c) Income Diversification and Forest Dependency                                    63
                  d) Outside Support (GDF/ORKOY/Cooperatives)                                        65
                  e) Migration                                                                       65
2 | Turkey: Forest Policy Note




          2.5.5 Conclusions	                                                                         70
     2.6 Climate Change and Biodiversity	                                                             71
          2.6.1 Climate Change	                                                                       71
          2.6.2 Forestry’s Contribution to the Intended Nationally Determined Contribution (INDC	    73
          2.6.3 Biodiversity	                                                                        76
     2.7 Role of Private Sector Wood Industry / SMEs	                                                77
     2.8 Public Involvement and Participation	                                                       79
     2.9 Forest Certification, FOREST EUROPE and Impact of the EU
          Timber Regulation and the US Lacey Act	                                                   79
          2.9.1  Forest Certification	                                                              79
          2.9.2 FOREST EUROPE	                                                                      80
          2.9.3 Rovaniemi Action Plan	                                                              82
          2.9.4 EU Timber Regulation and US Lacey Act	                                              82
     2.10 Forests and Integrated Water Basin Management (multi-sectoral approach)	                  83
     2.11 Fiscal Issues (financing forest management)	                                              83
          2.11.1 General Revenues and Costs	                                                        85
     2.12 Linkages of the Forestry Sector to the Rest of the Economy	                               87
3. CHALLENGES AND OPPORTUNITIES FOR IMPROVED SFM                                                    89
     3.1 General	                                                                                   89
     3.2 Forest Resource Information	                                                               89
     3.3 Forest Legislation	                                                                        90
     3.4 Improving Competitiveness	                                                                  91
     3.5 Enhanced Wood Supply	                                                                      92
     3.6 Sustainability of Forest Resources	                                                        93
     3.7 Role of GDF	                                                                               94

Appendix 1: International Conventions, Agreements and Initiatives Relevant to Forests	               97
Appendix 2: Legislation	                                                                            100
Appendix 3: Determinants of Migration	                                                               101
Appendix 4: Turkey’s Intended National Determined Contribution (INDC)	                              102
Appendix 5: SFM Criteria and Indicators	                                                            106
Appendix 6: Share of Direct and Indirect Impacts of Growth in the Forestry Sector, 2002	            107




List of Figures

Figure 1 Forest related bodies and agreements in the UN 	                                           22
Figure 2 Outline of forest related bodies within the EU	                                            24
Figure 3 Forest Cover of Turkey	                                                                    28
Figure 4 Species percentage of Total Forest Area	                                                   29
Figure 5 Forest Regulatory Framework	                                                               32
Figure 6 Ministry of Forestry and Water Affairs	                                                    34
