                        SYnthesis REPORT




Water Supply: the transition from
emergency to Development Support
Evidence from Country Case Studies in Africa

Dominick de Waal, Michel Duret, Anita Gaju, Maximilian Hirn, Sam Huston, Nitin Jain, Deo
Mirindi, Ngoni Mudege, Deo-Marcel Niyungeko, Chantal Richey, Christine Ochieng, Chris
Print, Muyatwa Sitali, and Heather Skilling

February 2017
Authors: Dominick de Waal, Michel Duret, Anita Gaju,    The Water Global Practice
Maximilian Hirn, Sam Huston, Nitin Jain, Deo Mirindi,   The Water Global Practice helps clients develop multisectoral
Ngoni Mudege, Deo-Marcel Niyungeko, Chantal Richey,     solutions to improve service delivery and manage water sustainably
Christine Ochieng, Chris Print, Muyatwa Sitali, and     through its focus on: (i) Ensuring poor people are included. The Water
Heather Skilling                                        Global Practice aims to help governments ensure basic access to
                                                        water and sanitation services particularly for the poorest people. The
Cover Photo: Maada Kpenge                               Bank also seeks to increasingly ensure its water projects explicitly
                                                        factor poverty into project development; (ii) Delivering cutting-edge
                                                        knowledge. The World Bank Group is helping governments solve
                                                        complex water development challenges through transformational
                                                        finance, knowledge and innovation. Working on a global level,
                                                        closely integrated with the other 13 Global Practices at the World
                                                        Bank Group and the 5 Cross-Cutting Solutions Areas, the Water
                                                        Global Practice brings together both the knowledge and operational
                                                        service delivery arms of the water family—from irrigation and water
                                                        resources management, to water and sanitation service delivery;
                                                        and (iii) Securing sustainable financing for the water sector. The
                                                        Water Global Practice is currently responsible for the supervision
                                                        of a portfolio of approximately US$21 billion in lending through 184
                                                        projects and about 200 active Knowledge Products, with the largest
                                                        programs currently in Water Supply and Sanitation  followed by
                                                        Irrigation and Water Resources Management.


                                                        Disclaimer
                                                        The findings, interpretations, and conclusions expressed herein
                                                        are entirely those of the author and should not be attributed to the
                                                        World Bank or its affiliated organizations, or to members of the Board
                                                        of Executive Directors of the World Bank or the governments they
                                                        represent. The World Bank does not guarantee the accuracy of the
                                                        data included in this work.


                                                        Copyright Statement
                                                        The material in this work is subject to copyright. Because The World
                                                        Bank encourages dissemination of its knowledge, this work may be
                                                        reproduced, in whole or in part, for noncommercial purposes as long
                                                        as full attribution to the work is given.


                                                        © 2017 International Bank for Reconstruction and Development/The
                                                        World Bank.
Water Supply




The Transition from Emergency
to Development Support:
Evidence from Country Case Studies in Africa
Dominick de Waal, Michel Duret, Anita Gaju, Maximilian Hirn, Sam Huston, Nitin Jain, Deo
Mirindi, Ngoni Mudege, Deo-Marcel Niyungeko, Chantal Richey, Christine Ochieng, Chris
Print, Muyatwa Sitali, and Heather Skilling

February 2017
     Contents




iv
Acronyms and Abbreviations

AFD	      Agence Française de Développement (French Development Agency)
AfDB	     African Development Bank
AMCOW	    African Ministers’ Council on Water
AWS	      Autonomous Water Schemes
CPA	      Comprehensive Peace Agreement
CPIA 	    Country Policy and Institutional Assessment
DFID	     Department for International Development
DRC	      Democratic Republic of Congo
ESA	      External Support Agency
EU	       European Union
EVD	      Ebola Virus Disease
FCV	      Fragility, Conflict, and Violence
FM	       Financial Management
FY	       Financial Year
GDP 	     Gross Domestic Product
GoC	      Government of Congo
GoL	      Government of Liberia
GoN	      Government of Nigeria
GoSL	     Government of Sierra Leone
GoSS	     Government of South Sudan
GoZ	      Government of Zimbabwe
GVWC	     Guma Valley Water Company
HR	       Human Resources
HWA	      Hargeisa Water Agency
IDA	      International Development Association
IMF	      International Monetary Fund
IO	       Intermediate Outcomes
ISN	      Interim Strategic Note
JMP 	     (WHO/UNICEF) Joint Monitoring Programme
JSR	      Joint Sector Review
km	       Kilometer
LRRD	     Linking Relief, Rehabilitation, and Development
LWSC	     Liberia Water and Sewer Corporation
m3	       Cubic Meter
MDG	      Millennium Development Goal
MDTF	     Multi-Donor Trust Fund
MoF	      Ministry of Finance
MoPW	     Ministry of Public Works
MTEF	     Medium Term Expenditure Framework
NGO	      Nongovernmental Organization
NWSHPC	   National Water, Sanitation and Hygiene Promotion Committee
O&M	      Operation and Maintenance



                                                                          v
     The Transition from Emergency to Development Support: Evidence from Country Case Studies in Africa | Acronyms and Abbreviations




     ODA	                  Official Development Assistance
     OECD 	                Organisation for Economic Co-operation and Development
     PFM	                  Public Financial Management
     PHWC	                 Port Harcourt Water Corporation
     PIU	                  Project Implementation Unit
     PSIP	                 Public Sector Investment Program
     REGIDESO	             Regie de Distribution d’eau de la Republique Democratique du Congo
     ROC	                  Republic of Congo
     SDG	                  Sustainable Development Goal
     SIP	                  Sector Investment Plan
     SLB	                  Service Level Benchmarking
     SNDE	                 Societé Nationale de Distribution d’ Eau (ROC)
     SPR	                  Sector Performance Report
     SSA	                  Sub-Saharan Africa
     SSP	                  Sector Strategic Plan
     SSUWC	                South Sudan Urban Water Corporation
     SUWASA	               Sustainable Water and Sanitation (USAID project)
     SWA	                  Sanitation and Water for All
     SWAp	                 Sector-Wide Approach
     TA	                   Technical Assistance
     UN	                   United Nations
     UNICEF	               United Nations Children’s Fund
     USAID	                U.S. Agency for International Development
     WASH	                 Water, Sanitation and Hygiene
     WB	                   World Bank
     WHO	                  World Health Organization
     WSP	                  Water and Sanitation Program




vi
Acknowledgments


This report is a synthesis of technical assistance (TA) work   The peer reviewers for this work were: Bill Kingdom (Lead
