GUIDANCE NOTE:
Managing the risks of unmanned aircraft
operations in development projects




Unmanned
aircraft
systems
Technology
CHRIS MORGAN / WORLD BANK
Drone pilot changing batteries
between flights in Zanzibar
                                 2
                          unmanned aerial systems technology




This publication is a product of the staff and consultants of the International Bank of
Reconstruction and Development/The World Bank. The findings, interpretations, and
conclusions expressed in this paper do not necessarily reflect the views of the executive
directors of the World Bank or the governments they represent. The World Bank does not
guarantee the accuracy of the data included in this work.

This note is created by The World Bank and available under the Creative Commons
Attribution 3.0 Unported (CCBY3.0) license.

This guidance note is intended to be a live document and is subject to change without
notice.




                                                                                      cover: mark iliffe
                                                                  Preparing for launch in a schoolyard.
                     unmanned AIRCRAFT systems technology




                                                       CONTENTS


1. Acknowledgments                                              11

2. Introduction                                                 13

3. World Bank Group (WBG) use of unmanned aircraft technology   17

4. Regulatory framework                                         21

   4.1 Current unmanned aircraft regulations                    21

   4.2 Transition to a risk based safety approach               22

   4.3 Future unmanned aircraft regulation                      26

5. WBG: Potential operational risks and considerations          29

   5.1 Operational risks                                        29

   5.2 Advances in technology and risk mitigations              29

   5.3 Other considerations                                     31
      5.3.1 Public perception                                   31
      5.3.2 Social / environmental considerations               31
      5.3.3 Data protection                                     33
      5.3.4 Cyber security                                      36
      5.3.5 Reputational risk considerations                    37

6. Risk management                                              39

   6.1 Hazard identification                                    39

   6.2 Calculating risk                                         40

   6.3 Addressing risk                                          40
      6.3.1 Geo-limitation                                      41


                                               4
                          unmanned AIRCRAFT systems technology




CONTENTS


     6.3.2 UAS traffic management (UTM) systems                        42
     6.3.3 Collision avoidance, autonomy, and BVLOS operation          43
     6.3.4 Communication performance, frequency, and spectrum issues   43
     6.3.5 Conspicuity, physical markings and registration             44
     6.3.6 Frangibility                                                45

7. Recommendations for WBG operations                                  47

  7.1 Introduction                                                     47

  7.2 Considerations for UA operators                                  47
     7.2.1 Regulations                                                 49
     7.2.2 Operational standards                                       49
     7.2.3 Quality standards (ISO 9001:0215)                           49
     7.2.4 Safety management system (SMS)                              50
     7.2.5 Insurance                                                   50
     7.2.6 Operations manual                                           50
     7.2.7 Personnel                                                   51
     7.2.8 Training                                                    52
     7.2.9 UAS platform selection                                      52
     7.2.10 UAS maintenance process                                    52
