                                                                                                                                                                                    97743
                                                                                                Statement of Loans

  The Statement of Loans is divided into two volumes. Each volume is organized by region, and within region by country department and country. The country department and country name are
printed on the lower right corner of each page. The following index provides an easy means to refer to the report. The regional data is followedby the information on loans to IFC and Taiwan,
Province of China. Please note that all questions concerning the contents of this report should be referred to the Loan Accounting and Borrower services Division, Controller's Questions or
changes concerning distrbution should be referred to Mail and Distribution, General Services.


Region:                   AFRICA
                    Countries                           Dept                    Pages
Eastern Africa                                        AFRVP                 1               2
Southern Africa                                       AFRVP                 3               3
Western Africa                                        AFRVP                 4               4
Burundi                                               AFCC2                 5               5
Botswana                                               AFCS1                6              10
Congo                                                 AFCC2                11              13
Cote d'Ivoire                                       AFMCI-HIS              14              27
Cameroon                                              AFCC1                28              38
Cabo Verde                                            AFCF1                39              39
Ethiopia                                              AFCET                40              41
Gabon                                                 AFCC1                42              46
Ghana                                                 AFCW1                47              48
Guinea                                              AFC16-HIS              49              49
Kenya                                                 AFCE2                50              58
Liberia                                             AFC16-HIS              59              62
Lesotho                                                AFCS1               63              63
Madagascar                                            AFCMG                64              64
Mauritania                                            AFCF2                65              65
Mauritius                                             AFCMG                66              75
Malawi                                              AFC03 - HIS            76              77
Mozambique                                             AFCS2               78              78
Namibia                                                AFCS1               79              79
Nigeria                                               AFCW2                80              91
Seychelles                                            AFCMG                92              93
Sudan                                                 AFCET                94              95
Sierra Leone                                        AFC16-HIS              96              96
Senegal                                 AFCF1       97            100
Swaziland                               AFCS1       101           104
Chad                                    AFCC1       105           105
Togo                                   AFC13-HIS    106           106
Tanzania                                AFCE1       107           110
Uganda                                  AFCE1       111           112
South Africa                            AFCS1       113           115
Zambia                                  AFCS2       116           120
Congo, Dem Rep                          AFCC2       121           122
Zimbabwe                              AFC03 - HIS   123           126
Region:                EAST ASIA AND PACIFIC
                  Countries              Dept             Pages
Australia                               SECMM       129           130
China                                   EACCH       131           185
Fiji                                    EACNF       186           188
Indonesia                               EACID       189           265
Japan                                   SECMM       266           270
Korea                                   EACKO       271           287
Myanmar                               EACSM-HIS     288           288
Malaysia                              EACSM-HIS     289           305
New Zealand                             SECMM       306           306
Pap. New Guinea                         EACNF       307           312
Philippines                             EACPH       313           347
Singapore                               SECMM       348           350
Thailand                                EACTH       351           368
Timor-Leste                             SECMM       369           369
Taiwan, China                           SECMM       370           372
Vietnam                                 EACVN       373           374
Region:                EUROPE AND CENTRAL ASIA
                  Countries              Dept             Pages
Albania                                 ECC02       377           380
Armenia                                 ECCU3       381           384
Austria                                 SECMM       385           386
Azerbaijan                              ECC01       387           390
Bosnia and Herz     ECCU4       391   396
Belgium            SECMM        397   397
Bulgaria            ECCU5       398   406
Belarus             ECCU2       407   409
Cyprus              ECCU5       410   415
Czech Republic    ECC07 - HIS   416   417
Denmark            SECMM        418   418
Estonia             ECCPL       419   421
Spain              SECMM        422   423
Finland            SECMM        424   426
France             SECMM        427   427
Georgia             ECCU3       428   430
Greece             SECMM        431   433
Croatia             ECC02       434   445
Hungary           ECC07 - HIS   446   458
Ireland            SECMM        459   460
Iceland            SECMM        461   462
Italy              SECMM        463   464
Kazakhstan          ECCU8       465   471
Lithuania           ECCPL       472   474
Luxembourg         SECMM        475   475
Latvia              ECCPL       476   479
Moldova           ECC07 - HIS   480   482
Montenegro          ECAVP       483   485
Macedonia           ECCU6       486   495
Netherlands        SECMM        496   497
Norway             SECMM        498   498
Poland              ECCPL       499   509
Portugal           SECMM        510   514
Romania             ECCU5       515   529
Russian Fed.        ECCU1       530   541
Slovenia          ECC07 - HIS   542   545
Slovak Republic   ECC07 - HIS   546   548
Turkmenistan        ECCU8       549   549
Turkey                                ECCU6          550           588
Ukraine                               ECCU2          589           597
Uzbekistan                             ECC01         598           600
Kosovo                                               601           601
Serbia                                ECAVP          602           613
Yugoslavia                            SECMM          614           619
Region:                LATIN AMERICA AND CARIBBEAN
                  Countries            Dept                Pages
Caribbean                             LCC3C          622           623
Antigua&Barbuda                       LCC3C          624           624
Argentina                             LCC7C          625           656
Barbados                              LCC3C          657           660
Bolivia                               LCC6C          661           663
Brazil                                LCC5C          664           721
Bahamas                               LCC3C          722           723
Belize                                LCC3C          724           727
Chile                                 LCC7C          728           742
Colombia                              LCC4C          743           776
Costa Rica                            LCC2C          777           785
Dominica                              LCC3C          786           787
Dominican Rep.                        LCC3C          788           797
Ecuador                               LCC4C          798           814
Grenada                               LCC3C          815           816
Guatemala                             LCC2C          817           827
Guyana                                LCC3C          828           829
Honduras                              LCC2C          830           836
Haiti                                 LCC3C          837           837
Jamaica                               LCC3C          838           850
St Kitts&Nevis                        LCC3C          851           853
St. Lucia                             LCC3C          854           856
Mexico                                LCC1C          857           904
Nicaragua                             LCC2C          905           909
Panama                                LCC2C          910           919
Peru                                  LCC6C          920           942
Paraguay                                LCC6C      943             951
El Salvador                             LCC2C      952             960
Trinidad,Tobago                         LCC3C      961             966
Uruguay                                 LCC7C      967             980
St. Vincent                             LCC3C      981             982
Venezuela                               LCC4C      983             993
Region:                 MIDDLE EAST AND NORTH AFRICA
                   Countries            Dept              Pages
Algeria                                 MNC01      996            1,013
Egypt                                   MNC03     1,014           1,028
Israel                                 SECMM      1,029           1,030
Iraq                                    MNC02     1,031           1,032
Iran                                    MNC02     1,033           1,040
Jordan                                  MNC02     1,041           1,052
Lebanon                                 MNC02     1,053           1,058
Morocco                                 MNC01     1,059           1,095
Malta                                   MNC01     1,096           1,096
Oman                                    MNC02     1,097           1,099
Syria                                   MNC02     1,100           1,102
Tunisia                                 MNC01     1,103           1,132
Region:                 OTHERS
                   Countries            Dept              Pages
International Finance Corp.            SECMM      1,135           1,176
Region:                 SOUTH ASIA
