                                               86036




The Greening of Macedonia’s Public Buildings


Financing Options for the National Program for
Energy Efficiency in Public Buildings (NPEEPB) in the
Former Yugoslav Republic of Macedonia, 2012–18
The report was prepared with support from BMF Federal Ministry of Finance.
The authors are : Dilip Limaye and Anke Meyer.
The report is sponsored by the World Bank Institute



Cover and publication design: Susanne Kasielke, World Bank Institute.

Photo credit: iStock (cover)
             CONTENT

             ABBREVIATIONS AND ACRONYMS	                                       8


             ACKNOWLEDGEMENTS	                                                10


             EXECUTIVE SUMMARY 	                                              11

             Background and Rationale	                                        12
             Objectives	                                                      13
             Overview of the Public Buildings Market	                         13
             Barriers to Energy Efficiency	                                   15
             Financing Options for Energy Efficiency in the Public Sector	    16
             Financing Options Proposed for Implementation of the NPEEPB 	    17
                Independent, Full-Service Energy Efficiency Fund	             17
                Energy Efficiency Credit Line	                                18
                Municipal Energy Efficiency Improvement Program (MEEIP)	      18
             Potential Financing Sources 	                                    19
             Implementation Considerations	                                   20
             Three Financing Options: A Comparison	                           20
             Selecting the Financing Option	                                  21
             Proposed Investment Plan	                                        22
             Technical Assistance	                                            22



             CHAPTER 1. INTRODUCTION AND COUNTRY CONTEXT 	                    23

             Importance of EE in Public Buildings	                            24
             Policy Framework for Energy Efficiency in FYR Macedonia	         25
             NPEEPB Activities to Date 	                                      27



             CHAPTER 2. CHARACTERISTICS OF PUBLIC BUILDINGS
             INCLUDED IN THE NPEEPB	                                          30

             Major Sectors	                                                   31
             Age of Building Stock	                                           32
             Energy Consumption	                                              32
             Energy Efficiency Measures	                                      34
             Potential for EE Improvement	                                    34




3   THE GREENING OF MACEDONIA’S BUILDINGS: FINANCING OPTIONS FOR THE NPEEPB
             CHAPTER 3. BARRIERS AND CONSTRAINTS TO EE INVESTMENT
             IN THE PUBLIC SECTOR	                                                                    37

             Barriers to Energy Efficiency	                                                           38
             Barriers to EE in the Public Sector in FYR Macedonia	                                    39



             CHAPTER 4. FINANCING OPTIONS	                                                            43

             Options Identified in Previous Studies	                                                  44
             The Pros and Cons of the Different Financing Options 	                                   46
             Recommended Options for FYR Macedonia 	                                                  51
               Option 1: Independent, Full-service FYR Macedonia Energy Efficiency Fund	              51
               Option 2: Dedicated Municipal EE Credit Line with an Existing Financial Institution	   55
               Option 3: MOF Financing of Municipal Energy Efficiency Projects
                   Using Budget Capture	                                                              56
               Comparison of the Three Options	                                                       57



             CHAPTER 5. FINANCING SOURCES	                                                            59

             Potential Financing Sources for Investment Funds and Technical Assistance	               60
               Government Budget	                                                                     60
               IFIs/International Donors 	                                                            60
               EU Funding	                                                                            62
               Bilateral Donors	                                                                      63
               Commercial Banks	                                                                      64
             NPEEPB Financial Support: Consequences and Necessary Actions	                            64



             CHAPTER 6. IMPLEMENTATION PLAN 	                                                         65

             Three Financing Options: Common Features of Implementation	                              66
               Requirements for EE Plans	                                                             66
               Energy Audits	                                                                         66
               Role of the Energy Agency	                                                             66
               Establishment of the Project Management Unit 	                                         67




4   THE GREENING OF MACEDONIA’S BUILDINGS: FINANCING OPTIONS FOR THE NPEEPB
               Project Eligibility Criteria	                                                   67
