1
                                                                      Glossary




          GLOSSARY
  AfDB    African Development Bank
AFROSAI   African Organization of Supreme Audit Institutions
  AMTO    Assisted Medical Treatment Orders
 ARDCZ    Association of Rural District Councils of Zimbabwe
   BCC    Budget Call Circular
  BEAM    Basic Education Assistance Module
   BOP    Balance of Payments
   BSP    Budget Strategy Paper
  BSP-Z   Better Schools Programme-Zimbabwe
 CAPEX    Capital Expenditure
   CCT    Conditional Cash Transfer
    CIT   Corporate Income Tax
  CNFA    Cultivating New Frontiers in Agriculture
 COFOG    Classification of Functions of Government
    CPI   Consumer Price Index
   CSC    Civil Service Commission
   DEA    Data Envelopment Analysis
   DFID   Department for International Development (United Kingdom)
   DPO    Development Policy Operation
  DRRR    Disaster Response and Risk Reduction
   DSA    Debt Sustainability Analysis
   DSS    Department of Social Services
   ECD    Early Childhood Development
   EDF    Education Development Fund
   EMIS   Education Management Information System
  EMTP    Education Medium Term Plan
    ETF   Education Transition Fund
   FAO    United Nations Food and Agriculture Organization
     FY   Fiscal Year
   GDP    Gross Domestic Product
   GEC    Girls Education Challenge
 GFMIS    Government Financial Management Information System
  GFSM    Government Finance Statistics Manual




                                                                          i
Glossary


           GNU      Government of National Unity
            GoZ     Government of Zimbabwe
            GPE     Global Partnership for Education
        HIV/AIDS    Human Immunodeficiency Virus Infection and Acquired
                    Immune Deficiency Syndrome
             HQ     Headquarters
           HSCT     Harmonized Social Cash Transfer System
           IBRD     International Bank for Reconstruction and Development
             ICT    Information and Communications Technologies
            IDA     International Development Association
           IDBZ     Infrastructure Development Bank of Zimbabwe
             IFIs   International Financial Institutions
           IFMIS    Integrated Financial Management Information System
            IFRS    International Financial Reporting Standards
            IMF     International Monetary Fund
        INTOSAI     International Organization of Supreme Audit Institutions
          I-PRSP    Interim Poverty Reduction Strategy Paper
           IPSAS    International Public Sector Accounting Standards
              IT    Information Technology
            KPA     Key Performance Area
              LA    Local Authority
           LAPF     Local Authorities Pension Fund
           LEAP     Livelihood Empowerment Against Poverty program
          LLECE     Latin American Laboratory for Assessment of the Quality of Education
         MAMID      Ministry of Agriculture, Mechanisation and Irrigation Development
         MASAF      Malawi Social Action Fund
           MDA      Ministries, Departments, and Agencies
            MIS     Management Information System
   MLGPWNH          Ministry of Local Government, Public Works, and National Housing
        MoAMID      Ministry of Agriculture, Mechanisation and Irrigation Development
         MoFED      Ministry of Finance and Economic Development
         MoHCC      Ministry of Health and Child Care
         MoPSE      Ministry of Primary and Secondary Education
        MPSLSW      Ministry of Public Service, Labor and Social Welfare
        MSMECD      Ministry of Small and Medium Enterprises and Cooperative Development
           MTEF     Mid-Term Expenditure Framework
           MTFF     Mid-Term Fiscal Framework
        MWAGCD      Ministry of Women Affairs, Gender and Community Development
          MYIEE     Ministry of Youth, Indigenization and Economic Empowerment
           NGO      Non-Governmental Association


   ii
                                                                                     Glossary


        NPL    Non Performing Loan
       NSSA    National Social Security Authority
       OAG     Office of the Auditor General
      OECD     Organisation for Economic Co-operation and Development
        OPC    Office of the President and Cabinet
      OSISA    Open Society Initiative for Southern Africa
        OVC    Orphans and Vulnerable Children
        PAC    Public Accounts Committee
      PASEC    Program on the Analysis of Education Systems
       PAYG    Pay-As-You-Go
       PCW     Public Community Works
        PER    Public Expenditure Review
        PFM    Public Financial Management
      PFMA     Public Finance Management Act
     PFMEP     Public Financial Management Enhancement Project
      PICES    Poverty, Income, Consumption, Expenditure Survey
        PIM    Public Investment Management
      PIRLS    Progress in International Reading Literacy Study
       PISA    Programme for International Student Assessment
         PIT   Personal Income Tax
       PLAP    Performance Lag Address Programme
       PSNP    Productive Safety Net Programme
       PPPs    Public-private Partnerships
        PSC    Public Service Commission
        PSIP   Public Sector Investment Programme
       PSPF    Public Service Pension Fund
        RBB    Results-Based Budgeting
       RBM     Results-Based Management
        RBZ    Reserve Bank of Zimbabwe
    SACMEQ     Southern and Eastern Africa Consortium for Monitoring Educational Quality
       SACU    Southern African Customs Union
       SADC    Southern African Development Community
        SAP    Systems Application Products
        SDC    School Development Committee
        SDG    Sustainable Development Goal
        SDR    Special Drawing Rights
     SEDCO     Small Enterprises Development Corporation  
        SEP    State-owned Enterprises and Parastatals
SERA - USAID   Strategic Economic Research and Analysis Program (USAID)
       SERA    State Enterprises Reform Agency


                                                                                           iii
Glossary


            SFA   Stochastic Frontier Analysis
        SMEDCO    Small and Medium Enterprises Development Corporation
            SMP   Staff Monitored Program
            SSN   Social Safety Nets
           STAP   Seasonal Targeted Assistance Program
             TA   Technical Assistance
           TCPL   Total Consumption Poverty Line
           TDIS   Teacher Development Information System
          TIMSS   Trends in International Mathematics and Science Study
            TMS   Teacher Minimum Standards
           UCAZ   Urban Councils Association of Zimbabwe
            UCT   Unconditional Cash Transfer
            UIS   Institute for Statistics (UNESCO)
           UNDP   United Nations Development Programme
        UNESCO    United Nations Educational, Scientific and Cultural Organization
         UNICEF   United Nations International Children's Emergency Fund
         USAID    United States Agency for International Development
            USD   United States Dollar
            VAT   Value-Added Tax
            WFP   United Nations World Food Program
        ZAMCO     Zimbabwe Asset Management Company
            ZIA   Zimbabwe Investment Authority
    ZIMASSET      Zimbabwe Agenda for Sustainable Socio-Economic Transformation
         ZIMRA    Zimbabwe Revenue Authority
        ZIMSTAT   Zimbabwe National Statistics Agency
        ZIMVAC    Zimbabwe Vulnerability Assessment Committee
        ZINARA    Zimbabwe National Roads Administration
         ZINWA    Zimbabwe National Water Authority




   iv
                                                                                                                                Table of Contents




                         TA B L E O F C O N T E N T S
Glossary ....................................................................................................................................... i

Table of Contents ........................................................................................................................ v

Acknowledgements .................................................................................................................... viii

Executive Summary .................................................................................................................... ix

Introduction ................................................................................................................................ 1

Chapter 1: Macroeconomic Context ........................................................................................ 3

Executive Summary .................................................................................................................... 4

1. Macroeconomic Developments ............................................................................................ 5

2. Revenue Mobilization ................................................................................................................ 11

3. Public Debt .............................................................................................................................. 17

4. Fiscal Risks .................................................................................................................................. 19

Chapter 2: Trends and Profiles in General Government Expenditures ................................ 25

Executive Summary .................................................................................................................... 25

1. General Government Expenditures - Major Trends Across Central & Local Governments ..                                                          28
	
2. Profiles & Trends of Central Government Expenditures .......................................................                                  29
	 A. Recurrent Versus Capital: Recurrent Expenditures Cover More Than 90% of Budget ............                                                 29
	 B. Expense Items - Wage Bill Crowding Out Other Expenses ......................................................                                30
	 C. Administrative Classification: Expenditure Growth by Ministry ..............................................                                33
	 D. Sector Classification: Social Sectors Expenditures' Increase by 33 Percent ..............................                                   38

3. Transfers: In Decline & Dominated by Wage Bill Costs ......................................................... 35

4. Budget Execution ....................................................................................................................         37
	 A. Administrative Classification: Fewer Ministries With Execution Rates Above 75% ....................                                         38
	 B. Expense Items: Scope to Improve Execution in Capital and Operations Spending ..............                                                 39
	 C. Sectoral Classification: Social and "Other" Sectors Are Seeing High Budget Executions .....                                                 40

5. Expenditure Management Challenges ..................................................................................... 41
	 A. Statutory Funds ............................................................................................................................ 42
	 B. Other Resources ............................................................................................................................ 44

Chapter 3: Managing the Public Sector Wage Bill ....................................................................... 46

Executive Summary ..................................................................................................................... 47

1. Introduction ............................................................................................................................. 48

2. Wage Bill by Economy Category ............................................................................................ 50



                                                                                                                                                     v
Table of Contents


3. Wage Bill by Administrative Category ................................................................................. 52

4. Wage Bill by Sectors ................................................................................................................ 53

5. Wage Bill Drivers .......................................................................................................................... 54
	 A. Unit Cost ........................................................................................................................................ 55
	 B. Allowances .................................................................................................................................... 57

Chapter 4: Strengthening Public Finance Management to Improve Service Delivery ............. 59

Executive Summary .................................................................................................................... 60

1. Budget Preparation and Adoption ........................................................................................                               62
	 A. Budget Structures and Coverage ...............................................................................................                       62
	 B. Budget Preparation - Format and Timetable ............................................................................                               63
	 C. Introduction of Program-and Results-Based Budgeting ..........................................................                                       65

2. Budget Execution ........................................................................................................................              67
	 A. Strengthening Cash Controls Through An Integrated Financial Management System ........                                                               67
	 B. Wage Bill ........................................................................................................................................   68
	 C. Public Investment Management .................................................................................................                       68
	 D. Public Procurement ......................................................................................................................            70

3. Auditing & Reporting .............................................................................................................                     70
	 A. Internal Audit .................................................................................................................................     70
	 B. External Audit ................................................................................................................................      71
	 C. Parliamentary Oversight ..............................................................................................................               72

Figures
Figure 1.1: Sector Growth and Commodity Prices, 2011-16 ............................................................. 7
Figure 1.2: Poverty Rates Increased After Falling in 2014 ................................................................. 7
Figure 1.3: GDP growth, investment and poverty, selected countries 2010-16 ................................. 8
Figure 1.4: Bank Lending and Current Account Indicators, 2010-16 ................................................. 9
Figure 1.5: Government Debt and Banking Lending to the Public Sector, 2010-June 2016.................... 10
Figure 1.6: Inflation and Credit, 2010-16.................................................................................................. 10
Figure 1.7: Fiscal Indicators, 2010-16 ..................................................................................................... 11
