  Promoting Basic Services Phase III(PBS3) Project
  in Ethiopia - Process Evaluation




Final Report
March, 2016
  Promoting Basic Services Phase III(PBS3) Project
  in Ethiopia - Process Evaluation
  Final Report, March 2016




Evaluation Team
Dr. Swapan Kanti Chaudhuri (International Expert & Team Leader)
Raya Abagodu (National Expert)
Tilahun Wolde (National Research Associate)
Sanjay Tripathi (International Research Associate)
Ridhi Kapur (International Research Associate)
Sunil Verma (Program Manager)




IPE Global Limited
B-84, Defence Colony, New Delhi, India
Pin-110024
www.ipeglobal.com
Phone (Ethiopia Office): +251 92868 0596/9132680
                                       Acknowledgement
The study team would like to express a deep sense of gratitude to the PBS Secretariat (coordinator
and other experts), the World Bank (task team lead and staff, including sector advisors), DfID (task
team lead and staff, including sector advisors), European Union (donors co-chair), African
Development Bank, Italian Development Cooperation, and Austrian Development Cooperation for
their guidance and valuable contributions in the preparation of this report. Without their support it
would not have been possible to complete this report. The team members would also like to thank the
head and staff of the Management Agency for providing all the details about implementation of the
Ethiopia Social Accountability Program. The team is grateful to DfID and the PBS Secretariat which
provided the funding for the study.
The study team is extremely grateful to the concerned officials of the Ministry of Finance and
Economic Development, Ministry of Education, Ministry of Health, Ministry of Water, Irrigation and
Electricity, and the Central Statistical Agency for extending support, and providing valuable insights
into the program.
A good number of government officials at the region and woreda level have generously contributed
towards completion of this report. The study team is indebted to all of them. Last but not the least, the
team members would also like to thank all the community members who participated and enriched the
focus group discussions conducted at kebele level.




Disclaimer: Opinions and views expressed in this document are entirely those of the authors, and
do not reflect opinions of the Government of Ethiopia, Development Partners including The World
Bank, or any other civil society organizations.
       Currency Equivalent
       Currency Unit: Ethiopian Birr
1 USD = 21.09 ETB as on 29 November 2015

   Fiscal Year: July 8 to July 7
 Ethiopian Fiscal        European Fiscal
      Year                   Year
       1999                  2006/07
       2000                  2007/08
       2001                  2008/09
       2002                  2009/10
       2003                  2010/11
       2004                  2011/12
       2005                  2012/13
       2006                  2013/14
       2007                  2014/15
       2008                  2015/16
              Abbreviations and Acronyms
AfDB     African Development Bank
AGP      Agricultural Growth Project
ANC      Antenatal Care
BoFED    Bureau of Finance & Economic Development
CDP      Community Development Program
COPCO    Channel One Programs Coordination Office
CSA      Central Statistical Agency
CSO      Civil Society Organization
DA       Development Agent
DAC      Development Assistance Committee
DAG      Development Assistance Group
DfID     Department of International Development (UK)
DP       Development Partner
DQA      Data Quality Assessment
EDHS     Ethiopia Demographic and Health Survey
EDQAF    Ethiopia Data Quality Assessment Framework
EFY      Ethiopian Financial Year
EIO      Ethiopian Institute of Ombudsman
EMIS     Education Management Information System
EQ       Evaluation Question
ERA      Ethiopian Roads Authority
ESAP     Ethiopia Social Accountability Program
ESDP     Education Sector Development Program
ESPES    Enhancing Shared Prosperity through Equitable Services
ETB      Ethiopian Birr
EU       European Union
FBG      Federal Block Grant
FEACC    Federal Ethics and Anti-Corruption Commission
FGD      Focus Group Discussion
FPPPAA   Federal Public Procurement and Property Administration Agency
FTA      Financial Transparency and Accountability
GBS      General Budget Support
GDP      Gross Domestic Product
GEQIP    General Education Quality Improvement Program
GER      Gross Enrolment Ratio
GoE      Government of Ethiopia
GPI      Gender Parity Index
GRM      Grievance Redress Mechanism
GTP     Growth and Transformation Plan
HEW     Health Extension Worker
HMIS    Health Management Information System
HSDP    Health Sector Development Program
IBEX    Integrated Budget and Expenditure System
IGFT    Inter Governmental Fiscal Transfer
IMF     International Monetary Fund
IMR     Infant Mortality Rate
JBAR    Joint Budget and Aid Review
JRIS    Joint Review and Implementation Support
KII     Key Informant Interview
LIG     Local Investment Grant
M&E     Monitoring & Evaluation
MA      Management Agent
MDGs    Millennium Development Goals
MEFF    Macroeconomic and Fiscal Framework
MforR   Managing for Results
MIS     Management Information System
MMR     Maternal Mortality Ratio
MoA     Ministry of Agriculture
MoE     Ministry of Education
MoFED   Ministry of Finance & Economic Development
MoH     Ministry of Health
MoU     Memorandum of Understanding
MTR     Mid-Term Review
NER     Net Enrolment Ratio
OECD    The Organization for Economic Co-operation and Development
OFAG    Office of the Federal Auditor General
ORAG    Office of the Regional Auditor General
PAD     Project Appraisal Document
PBS     Promoting Basic Services (formerly Protecting Basic Services)
PDO     Project Development Objectives
PEFA    Public Expenditure and Financial Accountability
PFM     Public Financial Management
PforR   Program for Results
PSCAP   Public Sector Capacity Building Program
PSIA    Poverty and Social Impact Assessment
PSNP    Productive Safety Net Project
PTR     Pupil Teacher Ratio
SA      Social Accountability
SAC     Social Accountability Committee
SAIP     Social Accountability Implementing Partners
SDG      Sustainable Development Goal
SDI      Service Delivery Indicator
SDS      Service Delivery Secretariat
SNNPR    South Nations, Nationalities and People’s Region
ToR      Terms of Reference
TWG      Technical Working Group
U5MR     Under Five Mortality Rate
UNICEF   United Nations Children's Fund
URRAP    Universal Rural Road Access Program
USAID    United States Agency for International Development
USD      United States Dollar
VfM      Value-for-Money
WASH     Water Sanitation & Hygiene
WoFED    Woreda office of Finance & Economic Development
                                                                  Contents
Executive Summary ................................................................................................................................ 1	
Chapter 1:	 Introduction ........................................................................................................................ 1	
   1.1	 Background ................................................................................................................................ 1	
   1.2	 Objectives of the Assignment .................................................................................................... 2	
   1.3	 The Present Report .................................................................................................................... 2	
Chapter 2:	 An Overview of the PBS-3 Program ................................................................................. 3	
   2.1	 Key Features of the PBS-3 Program (Dec 2012 – Jan 2019) .................................................... 3	
     2.1.1	 Development objectives ....................................................................................................... 3	
     2.1.2	 Program components ............................................................................................................ 3	
     2.1.3	 Core principles, tests and reviews ........................................................................................ 4	
     2.1.4	 Program implementation arrangement ................................................................................. 6	
   2.2	 Realignment of PBS-3 ............................................................................................................... 7	
     2.2.1	 New program ESPES ........................................................................................................... 7	
     2.2.2	 Other restructuring ................................................................................................................ 7	
   2.3	 Summary .................................................................................................................................... 7	
Chapter 3:	 Approach and Methodology .............................................................................................. 9	
   3.1	 Evaluation Framework............................................................................................................... 9	
   3.2	 Methodology .............................................................................................................................. 9	
     3.2.1	 Desk research........................................................................................................................ 9	
     3.2.2	 Federal level interviews ...................................................................................................... 10	
     3.2.3	 Field mission in select regions and woredas ...................................................................... 10	
     3.2.4	 Data analysis ....................................................................................................................... 11	
   3.3	 Limitations of the Study .......................................................................................................... 11	
   3.4	 Summary .................................................................................................................................. 11	
Chapter 4:	 Relevance and Coherence of the PBS-3 Program............................................................ 12	
   4.1	 Country Context at Appraisal .................................................................................................. 12	
     4.1.1	 Political development ......................................................................................................... 12	
     4.1.2	 Economic development ...................................................................................................... 13	
     4.1.3	 Progress towards MDGs ..................................................................................................... 13	
     4.1.4	 Recurrent challenges of basic service delivery................................................................... 13	
   4.2	 Program Relevance .................................................................................................................. 13	
     4.2.1	 Validity of program development objective ....................................................................... 13	
     4.2.2	 Relevance of PBS-3 activities and outputs in achieving PDO ........................................... 14	
     4.2.3	 Relevance of focusing on five sectors ................................................................................ 14	
     4.2.4	 Discontinuation with LIG and health components ............................................................. 14	
     4.2.5	 Relevance of core principles .............................................................................................. 16	
     4.2.6	 Appropriateness of results framework................................................................................ 16	
   4.3	 Program Coherence ................................................................................................................. 17	
   4.4	 Summary of Findings .............................................................................................................. 18	
Chapter 5:	 Program Effectiveness (Progress in Achieving Results) ................................................. 19	
   5.1	 Effectiveness of Basic Service Delivery.................................................................................. 19	
     5.1.1	 Progress towards achieving higher-level and PDO targets ................................................ 19	
     5.1.2	 Sector wise progress performance ...................................................................................... 20	
   5.2	 Mission Findings on Basic Service Delivery........................................................................... 22	
