CONFIDENTIAL
FOR RESTRICTED USE ONLY (NOT FOR USE BY THIRD PARTIES)




ARGENTINA
CAPITAL MARKET ASSESSMENT &
DEVELOPMENT PROSPECTS


OCTOBER 2016




               THE WORLD BANK GROUP
               FINANCE AND MARKETS GLOBAL PRACTICE
               LATIN AMERICA AND THE CARIBBEAN REGION
Table of Contents
Table of Contents
Glossary ...................................................................................................................................................... 4
Executive Summary ................................................................................................................................... 6
   Table of Recommendations ..................................................................................................................... 9
Introduction .............................................................................................................................................. 11
Part I. The State of Development of the Capital Markets .................................................................... 12
   Section I. The Supply Side ..................................................................................................................... 13
       The markets for corporate financing .................................................................................................. 13
       The markets for SME financing ......................................................................................................... 14
       The markets for infrastructure financing ........................................................................................... 16
       The markets for housing finance ........................................................................................................ 16
       Risk Markets ...................................................................................................................................... 16
   Section II. The Demand Side ................................................................................................................. 17
   Section III. Market Infrastructure .......................................................................................................... 18
   Section IV. Intermediaries ..................................................................................................................... 18
   Section V. Legal and Accounting Environment .................................................................................... 19
Part II. Key Constraints for Capital Markets Development and Recommendations to Address
Them ......................................................................................................................................................... 20
   Section I. Macroeconomic, Fiscal and Monetary Challenges ................................................................ 20
   Section II. Structural Problems on the Demand Side ............................................................................. 22
   Section III. The Supply Side .................................................................................................................. 25
       Review of the public offering regime ............................................................................................... 25
       Review of the framework for mutual funds (MF) ............................................................................. 26
   Section IV. The Supervisory Authority ................................................................................................. 27
       Streamlining Procedures for Public Offering ..................................................................................... 28
       Strengthening supervision ................................................................................................................. 29
       Developing a credible and effective enforcement function .............................................................. 31
       Preconditions for the effective discharge of key functions ............................................................... 32
   Section V. Market Infrastructure ........................................................................................................... 34



                                                                                                                                                       Page 2
   Section VI. Securities Intermediaries .................................................................................................... 36
Part III. Corporate Markets ................................................................................................................... 40
   Section I. Lessons from Cross Country Experience ............................................................................... 40
   Section II. Recommendations for Argentina .......................................................................................... 41
Part IV. Use of Capital Markets for SME Financing ........................................................................... 43
   Section I. Key Lessons from Cross Country Experience ....................................................................... 43
   Section II. Recommendations for Argentina ......................................................................................... 44
Part V. Use of Capital Markets for Infrastructure Financing ............................................................. 47
   Section I. Key Lessons from Cross Country Experience ....................................................................... 47
   Section II. Recommendations for Argentina ......................................................................................... 49
      On the financing side ........................................................................................................................ 49
      Other PPP issues ............................................................................................................................... 53
Annex 1. Risk Sharing Arrangements .................................................................................................... 54




This Report was produced by a team comprising John Pollner, Lead Financial Sector Economist; Ana
Fiorella Carvajal, Lead Financial Sector Specialist; and Tanya Konidaris, Senior Financial Sector
Specialist. The Practice Manager was John Pollner (Acting) and the Country Director, Jesko Hentschel.




                                                                                                                                               Page 3
Glossary
ADR        American Depository Receipt
AE         Advanced Economy
AIFMD      Alternative Investment Fund Managers Directive (2011/61/EU)
AMF        Autorité des Marchés Financiers
ANSES      Administración Nacional de la Seguridad Social
ASIC       Australian Securities and Investment Commission
ATS        Alternative Trading System
AUM        Assets Under Management
BD         Broker Dealer
BIMA       Bolsas y Mercados Argentinas
CB         Central Bank
CCP        Central Clearing Counterparty
CG         Corporate Governance
CIS        Collective Investment Schemes
CML        Capital Markets Law
CNV        Comisión Nacional de Valores
CRD 4      Capital Requirements Directive 4
CSD        Central Securities Depository
CTA        Commodities Trading Advisers
DTCC       Depository Trust and Clear Corporation USA
EBA        European Banking Authority
ETF        Exchange Traded Fund
EME        Emerging Market Economy
FCM        Futures Commission Merchants
FGS        Fondo de Garantía de Sustentabilidad
FONPYME    Fondo Nacional de Garantías Recíprocas para la Pequeña y Mediana
           Empresa
FSB        Financial Stability Board
GDP        Gross Domestic Product
HKEx       Hong Kong Exchange
IB         Introducing Broker
IBRD       International Bank for Reconstruction and Development
IOSCO      International Organization of Securities Commissions
KYC        Know Your Client / Customer
LEBAC      Las Letras del Banco Central
MAE        Mercado Abierto Electrónico
MAV        Mercado Argentino de Valores
MDB        Multilateral Development Bank
MERVAL     Mercado de Valores de Buenos Aires
MF         Mutual Fund
MiFID      Markets in Financial Instruments Directive (2004/39/EC)
MoF        Ministerio de Hacienda y Finanzas Publicas (Ministry of Finance)
MSCI       Morgan Stanley Capital International
MSP        Major Swap Participants
NAFIN      Nacional Financiera, S.N.C.


                                                                              Page 4
NCR        Net Capital Rule
NFA        National Futures Association
OSC        Ontario Securities Commission
PPP        Public Private Partnership
PROCREAR   Programa Crédito Argentino
PyMe       Pequeña y Mediana empresa
RBS        Risk Based Supervision
REITS      Real Estate Investment Trusts
RFED       Retail Foreign Exchange Dealers
ROFEX      Rosario Futures Exchange
SD         Swap Dealer
SEPYME     Secretaría de PYMEs
SFC        Securities and Futures Commission of Hong Kong
SGR        Sociedades de Garantia Recíproca
SME        Small and Medium Enterprise
SPV        Special Purpose Vehicle/Entity
UCITS      Undertakings for Collective Investment in Transferable Securities
UIF        Unidad de Información Financiera
USA        United States of America
USD        United States Dollars
VaR        Value at Risk
WBG        World Bank Group
401 K      Tax-qualified, defined-contribution pension account, USA




                                                                               Page 5
Executive Summary
This report represents a high-level diagnostic of the capital market in Argentina, its potential for
corporate, SME and infrastructure financing, and proposed actions to unlock such potential, as
well as the respective roles of financial authorities and market participants. A detailed assessment of
the government bond market was outside of the scope of the report. However its importance to support
the development of the corporate bond market should be highlighted.

Addressing the macroeconomic situation and developing a robust investor base are the key long
term challenges for Argentina to develop a resilient capital markets that could be a source of
