                                                                                                                                                                                                 89733
                                                                                                Statement of Loans

  The Statement of Loans is divided into two volumes. Each volume is organized by region, and within region by country department and country. The country department and country name are
printed on the lower right corner of each page. The following index provides an easy means to refer to the report. The regional data is followedby the information on loans to IFC and Taiwan,
Province of China. Please note that all questions concerning the contents of this report should be referred to the Loan Accounting and Borrower services Division, Controller's Questions or
changes concerning distrbution should be referred to Mail and Distribution, General Services.


Region:                   AFRICA
                    Countries                           Dept                    Pages
Eastern Africa                                        AFRVP                 1               2
Southern Africa                                       AFRVP                 3               3
Western Africa                                        AFRVP                 4               4
Burundi                                               AFCC2                 5               5
Botswana                                               AFCS1                6              10
Congo                                                 AFCC2                11              13
Cote d'Ivoire                                       AFMCI-HIS              14              27
Cameroon                                              AFCC1                28              38
Cabo Verde                                            AFCF1                39              39
Ethiopia                                              AFCET                40              41
Gabon                                                 AFCC1                42              46
Ghana                                                 AFCW1                47              48
Guinea                                              AFC16-HIS              49              49
Kenya                                                 AFCE2                50              58
Liberia                                             AFC16-HIS              59              62
Lesotho                                                AFCS1               63              63
Madagascar                                            AFCMG                64              64
Mauritania                                            AFCF2                65              65
Mauritius                                             AFCMG                66              75
Malawi                                              AFC03 - HIS            76              77
Mozambique                                             AFCS2               78              78
Namibia                                                AFCS1               79              79
Nigeria                                               AFCW2                80              91
Seychelles                                            AFCMG                92              93
Sudan                                                 AFCET                94              95
Sierra Leone                                        AFC16-HIS              96              96
Senegal                                 AFCF1       97            100
Swaziland                               AFCS1       101           104
Chad                                    AFCC1       105           105
Togo                                   AFC13-HIS    106           106
Tanzania                                AFCE1       107           110
Uganda                                  AFCE1       111           112
South Africa                            AFCS1       113           115
Zambia                                  AFCS2       116           120
Congo, Dem Rep                          AFCC2       121           122
Zimbabwe                              AFC03 - HIS   123           126
Region:                EAST ASIA AND PACIFIC
                  Countries              Dept             Pages
Australia                               SECVP       129           130
China                                   EACCH       131           183
Fiji                                    EACNF       184           186
Indonesia                               EACID       187           263
Japan                                   SECVP       264           268
Korea                                   EACKO       269           285
Myanmar                               EACSM-HIS     286           286
Malaysia                              EACSM-HIS     287           303
New Zealand                             SECVP       304           304
Pap. New Guinea                         EACNF       305           310
Philippines                             EACPH       311           345
Singapore                               SECVP       346           348
Thailand                                EACTH       349           366
Timor-Leste                             SECVP       367           367
Taiwan, China                           SECVP       368           370
Vietnam                                 EACVN       371           372
Region:                EUROPE AND CENTRAL ASIA
                  Countries              Dept             Pages
Albania                                 ECC02       375           377
Armenia                                 ECCU3       378           381
Austria                                 SECVP       382           383
Azerbaijan                              ECC01       384           386
Bosnia and Herz     ECCU4       387   392
Belgium             SECVP       393   393
Bulgaria            ECCU5       394   402
Belarus             ECCU2       403   405
Cyprus              ECCU5       406   411
Czech Republic    ECC07 - HIS   412   413
Denmark             SECVP       414   414
Estonia             ECCPL       415   417
Spain               SECVP       418   419
Finland             SECVP       420   422
France              SECVP       423   423
Georgia             ECCU3       424   425
Greece              SECVP       426   428
Croatia             ECC02       429   439
Hungary           ECC07 - HIS   440   452
Ireland             SECVP       453   454
Iceland             SECVP       455   456
Italy               SECVP       457   458
Kazakhstan          ECCU8       459   465
Lithuania           ECCPL       466   469
Luxembourg          SECVP       470   470
Latvia              ECCPL       471   474
Moldova           ECC07 - HIS   475   477
Montenegro          ECAVP       478   480
Macedonia           ECCU6       481   490
Netherlands         SECVP       491   492
Norway              SECVP       493   493
Poland              ECCPL       494   504
Portugal            SECVP       505   509
Romania             ECCU5       510   524
Russian Fed.        ECCU1       525   536
Slovenia          ECC07 - HIS   537   540
Slovak Republic   ECC07 - HIS   541   543
Turkmenistan        ECCU8       544   544
Turkey                                ECCU6          545           583
Ukraine                               ECCU2          584           591
Uzbekistan                             ECC01         592           594
Kosovo                                               595           595
Serbia                                ECAVP          596           606
Yugoslavia                            SECVP          607           612
Region:                LATIN AMERICA AND CARIBBEAN
                  Countries            Dept                Pages
Caribbean                             LCC3C          615           616
Antigua&Barbuda                       LCC3C          617           617
Argentina                             LCC7C          618           648
Barbados                              LCC3C          649           652
Bolivia                               LCC6C          653           655
Brazil                                LCC5C          656           713
Bahamas                               LCC3C          714           715
Belize                                LCC3C          716           719
Chile                                 LCC7C          720           734
Colombia                              LCC4C          735           768
Costa Rica                            LCC2C          769           777
Dominica                              LCC3C          778           779
Dominican Rep.                        LCC3C          780           788
Ecuador                               LCC4C          789           805
Grenada                               LCC3C          806           807
Guatemala                             LCC2C          808           818
Guyana                                LCC3C          819           820
Honduras                              LCC2C          821           827
Haiti                                 LCC3C          828           828
Jamaica                               LCC3C          829           841
St Kitts&Nevis                        LCC3C          842           844
St. Lucia                             LCC3C          845           847
Mexico                                LCC1C          848           894
Nicaragua                             LCC2C          895           899
Panama                                LCC2C          900           909
Peru                                  LCC6C          910           932
Paraguay                                LCC6C      933             941
El Salvador                             LCC2C      942             950
Trinidad,Tobago                         LCC3C      951             956
Uruguay                                 LCC7C      957             970
St. Vincent                             LCC3C      971             972
Venezuela                               LCC4C      973             983
Region:                 MIDDLE EAST AND NORTH AFRICA
                   Countries            Dept              Pages
Algeria                                 MNC01      986            1,003
Egypt                                   MNC03     1,004           1,018
Israel                                  SECVP     1,019           1,020
Iraq                                    MNC02     1,021           1,022
Iran                                    MNC02     1,023           1,030
Jordan                                  MNC02     1,031           1,042
Lebanon                                 MNC02     1,043           1,048
Morocco                                 MNC01     1,049           1,084
Malta                                   MNC01     1,085           1,085
Oman                                    MNC02     1,086           1,088
Syria                                   MNC02     1,089           1,091
Tunisia                                 MNC01     1,092           1,120
Region:                 OTHERS
                   Countries            Dept              Pages
International Finance Corp.             SECVP     1,123           1,164
Region:                 SOUTH ASIA
