                               Republic of Mozambique

                   Aid Data Management Assessment


April 2017




Public Sector and Governance
AFRICA




Document of the World Bank
Aid Data Management Assessment - Mozambique




Standard Disclaimer:


This volume is a product of the staff of the International Bank for Reconstruction and Development/ The World Bank. The
findings, interpretations, and conclusions expressed in this paper do not necessarily reflect the views of the Executive
Directors of The World Bank or the governments they represent. The World Bank does not guarantee the accuracy of the
data included in this work. The boundaries, colors, denominations, and other information shown on any map in this work do
not imply any judgment on the part of The World Bank concerning the legal status of any territory or the endorsement or
acceptance of such boundaries.



Copyright Statement:



The material in this publication is copyrighted. Copying and/or transmitting portions or all of this work without permission
may be a violation of applicable law. The International Bank for Reconstruction and Development/ The World Bank
encourages dissemination of its work and will normally grant permission to reproduce portions of the work promptly.

For permission to photocopy or reprint any part of this work, please send a request with complete information to the
Copyright Clearance Center, Inc., 222 Rosewood Drive, Danvers, MA 01923, USA, telephone 978-750-8400, fax 978-750-
4470, http://www.copyright.com/.

All other queries on rights and licenses, including subsidiary rights, should be addressed to the Office of the Publisher, The
World Bank, 1818 H Street NW, Washington, DC 20433, USA, fax 202-522-2422, e-mail pubrights@worldbank.org.
Aid Data Management Assessment - Mozambique


Acknowledgements

This assessment was prepared by a team led by Dionísio Nombora and Daniel Nogueira-
Budny (GGODR, co-TTLs). The team included Furqan Saleem, Khuram Farooq, Matt
Geddes, Lily Bunker, and Chambal Chambalson (GGODR). Overall guidance was provided
by Guenter Heidenhof and Chiara Bronchi (Practice Manager, GGO13) and Mark Lundell
(Country Director, AFCS2). The team would like to express its gratitude to Carolin Geginat,
Iolanda Fortes, Shireen Mahdi, Carolina Renteria, Stephen Davenport, Johannes Kiess,
Massimo Mastruzzi, Tiago Peixoto, Kirk Schmidt, Sally Torbert, Arturo Navarro, João
Morgado, Ibrahim El Ghandou, Emerson Siquice, and Claudio Mendonça for their expertise
and support. Preparation of this report greatly benefited from the support of UNDP’s Maputo
office, specifically, Luca Monge Roffarello, Manuel Felipe, and Masaki Mifune.

The team would like to thank the Government of Mozambique for its support with the
assessment. In particular, the team would like to acknowledge the leadership of the
Directorate of Cooperation (DC) on aid data management in Mozambique. This report would
not have been possible without the support and concerted efforts from the Director of
Cooperation, Isabel Sumar, as well as her staff—in particular, Cândido Jeque and Lauzeta
Cossa. The team would also like to acknowledge the assistance and support received from the
National Director of Economic and Financial Studies (DEEF), Vasco Correia Nhabinde;
Deputy Director of Planning and Budgeting (DNPO), Cristina Matusse; Deputy National
Director of Treasury (DNT), Ester dos Santos; and Deputy National Director of Monitoring
and Evaluation (DNMA), Xavier Chavana; as well as Deputy General Director of the
National Institute of Information and Communication Technology (INTIC), Augusto Nunes;
Deputy General Director of the Center for the Development of Financial Information Systems
(CEDSIF), Jacinto Muchine; and Ministry of Foreign Affairs and International Cooperation
(MINEC) Officer Januário Sumbana.
Aid Data Management Assessment - Mozambique


Abbreviations and Acronyms
AfDB                African Development Bank
AIMS                Aid Information Management System
AMP                 Aid Management Platform
BTC                 Belgian Technical Cooperation
CEDSIF              Center for the Development of Financial Information Systems
CNS                 Contas Nacionais de Saúde (National Health Accounts)
CoA                 Chart of Accounts
CS-DRMS             Commonwealth Secretariat Debt Recording and Management System
CSO                 Civil Society Organization
CSV                 Comma Separated Values
CUT                 Conta Única do Tesouro (Single Treasury Account)
DC                  Directorate of Cooperation
DEEF                National Directorate of Economic and Financial Studies
DFID                U.K. Development for International Development
DG                  Development Gateway
DIC                 Directorate of Investment and Cooperation
DNMA                National Directorate of Monitoring and Evaluation
DNPO                National Directorate of Planning and Budgeting
DNT                 National Directorate of the Treasury
DOGSI               Department of Information System Organization and Management
DP                  Development Partner
e-SISTAFE           State Electronic System of Financial Administration (e-Sistema de
                    Administração Financeira do Estado)
EU                  European Union
FAO                 Food and Agriculture Organization of the United Nations
GBS                 General Budget Support
GoM                 Government of Mozambique
IATI                International Aid Transparency Initiative
IFE                 Inquérito de Fundos Externos (Survey of External Funds)
IFMIS               Integrated Financial Management Information System
IHP+                International Health Partnership
INTIC               National Institute of Information and Communication Technology
MARF                Monitoria e Analise de Recursos Financeiros (Monitoring and Analysis
                    of Financial Resources)
MCTESTP             Ministry of Science and Technology
MDAs                Ministries, Departments, and Agencies
MDG                 Millennium Development Goal
MEF                 Ministry of Economy and Finance
MEGAS               Medição de Gastos em SIDA (Spending in AIDS Measure)
MINEC               Ministry of Foreign Affairs and International Cooperation
MoU                 Memorandum of Understanding
MPD                 Ministry of Planning and Development
MTEF                Medium-Term Expenditure Framework
M&E                 Monitoring and Evaluation
NGO                 Nongovernmental Organization
ODA                 Official Development Assistance
ODAmoz              Mozambique AIMS
OECD                Organization for Economic Co-operation and Development


                                              i
Aid Data Management Assessment - Mozambique


OECD DAC            OECD Development Assistance Committee
OECD DAC CRS        OECD DAC Creditor Reporting System
PAAS                Platform As A Service
PAF                 Performance Assessment Framework
PAP                 Program Aid Partner
PIM                 Public Investment Management
SDG                 Sustainable Development Goal
SWG                 Sector Working Group
UN                  United Nations
UNDP                United Nations Development Program
UNICEF              United Nations Children's Fund
UNRCO               UN Resident Coordinator’s Office
WHO                 World Health Organization




                                              ii
Aid Data Management Assessment - Mozambique


Preface
ODAmoz, Mozambique’s online platform to collect aid data from development partners
(DPs) operated by Mozambique’s Directorate of Cooperation (DC) in the Ministry of
Economy and Finance (MEF), went offline between April and December 2015. The
shutdown interrupted aid data flows and highlighted an urgent need to assess the current
ODAmoz system and weigh alternative options. In February 2016, the Government of
Mozambique (GoM), through DC, requested World Bank support to conduct a functional and
technical assessment of the ODAmoz platform and processes as part of the World Bank’s
broader non-lending technical assistance to the sector.

The assessment was conducted in close collaboration with several key DP stakeholders,
particularly the United Nations Development Programme (UNDP). This report summarizes
the results of that assessment, which focused on the system’s ability to capture, manage,
