Report No: ACS19178
.




Southern Africa
Southern Africa Energy-Water Nexus
Background Paper to Support Dialogue in the Region

.
June 30, 2016


.
GEE01
GWA01

AFRICA
.




.




    Document of the World Bank
    Standard Disclaimer:
.
    This volume is a product of the staff of the International Bank for Reconstruction and Development/ The World Bank. The
    findings, interpretations, and conclusions expressed in this paper do not necessarily reflect the views of the Executive Directors
    of The World Bank or the governments they represent. The World Bank does not guarantee the accuracy of the data included
    in this work. The boundaries, colors, denominations, and other information shown on any map in this work do not imply any
    judgment on the part of The World Bank concerning the legal status of any territory or the endorsement or acceptance of such
    boundaries.
.
    Copyright Statement:
.
    The material in this publication is copyrighted. Copying and/or transmitting portions or all of this work without permission may
    be a violation of applicable law. The International Bank for Reconstruction and Development/ The World Bank encourages
    dissemination of its work and will normally grant permission to reproduce portions of the work promptly.

    For permission to photocopy or reprint any part of this work, please send a request with complete information to the Copyright
    Clearance Center, Inc., 222 Rosewood Drive, Danvers, MA 01923, USA, telephone 978-750-8400, fax 978-750-4470,
    http://www.copyright.com/.

    All other queries on rights and licenses, including subsidiary rights, should be addressed to the Office of the Publisher, The
    World Bank, 1818 H Street NW, Washington, DC 20433, USA, fax 202-522-2422, e-mail pubrights@worldbank.org.
                                     Acknowledgments
This World Bank paper was prepared by a core team led by Mustafa Zakir Hussain and including
Kabir Malik, Catherine Etienne, Joseph Kapika and Maria Meer. Important contributions were
received from Morgan Bazilian, Diego Juan Rodriguez, Rikard Liden, Cecil Nundwe, Ijeoma
Emenanjo, Catherine Tovey, Vladislav Vucetic, Frederic Louis and Anna Delgado Martin.
External review comments were received from Professor Mark Howells, Eunice Pereira Ramos,
and Vignesh Sridharan, all of the Division of Energy Systems Analysis at the Royal Institute of
Technology, Sweden (KTH-dESA). David Sislen, Marcus Wishart, and Daryl Fields provided
input at the concept stage. The peer reviewers were William Rex, Wendy Hughes, and Debabrata
Chattopadhyay. Overall guidance and management review was provided by Lucio Monari, Asad
Alam and Guang Zhe Chen.




                                               i
                             Abbreviations and Acronyms


AEZ       agroecological zoning
ARWRs     actual renewable water resources
BC        Bass Chute
BNL       Brookhaven National Laboratory
BPC       Botswana Power Corporation
ºC        degrees centigrade
CAEWDP    Central Asia Energy–Water Development Program
CCS       carbon capture and storage
CHP       combined heat and power
CIWA      Cooperation in International Waters in Africa
CLEWs     climate, land-use, energy, and water strategies
CMAs      catchment management agencies
CSP       concentrating solar power
CUVECOM   Cuvelai Watercourse Commission
DAM       day-ahead market
DNA       National Directorate of Water
DNI       Direct Normal Irradiation
DRC       Democratic Republic of Congo
DWA       Department of Water Affairs
ECA       Economics of Climate Action
EdF       Électricité de France
ESMAP     Energy Sector Management Assistance Program
FAO       Food and Agriculture Organization (of the UN)
GCM       general circulation model
GDP       gross domestic product
GHG       greenhouse gas
GIZ       German Agency for International Cooperation (Deutsche Gesellschaft für
          Internationale Zusammenarbeit)

                                             ii
GW       gigawatts
GWh      gigawatt-hours
HEAT     Hands on Energy Toolkit
IAEA     International Atomic Energy Agency
IBRD     International Bank for Reconstruction and Development
IEA      International Energy Agency
IGCC     integrated gasification combined cycle
IIASA    International Institute for Applied Systems Analysis
IISD     International Institute for Sustainable Development
IPCC     Intergovernmental Panel on Climate Change
IRENA    International Renewable Energy Agency
IRP      integrated resource plan(ning)
IWRM     integrated water resource management
IWRWE    Integrated Water Resources and Water Efficiency
km2      square kilometers
KTH      Royal Institute of Technology (Kungliga Tekniska högskolan)
LEAP     Long-range Energy Alternatives Planning
LHDA     Lesotho Highlands Development Authority
LHWC     Lesotho Highlands Water Commission
LHWP     Lesotho Highlands Water Project
LIMCOM   Limpopo Watercourse Commission
m        meters
m3       cubic meters
MARKAL   Market Allocation model
mm       millimeters
MW       megawatts
MWh      megawatt-hours
MWSCs    marginal water supply costs
NSDP     National Strategic Development Plan
OKACOM   Okavango River Basin Water Commission

                                          iii
ORASECOM Orange–Senqu River Commission
PPA        power purchase agreement
PoE        Protocol on Energy (SADC)
PV         photovoltaic
RBCs       river basin commissions
RBOs       river basin organizations
RIDMP      Regional Infrastructure Development Master Plan
RSAP       Regional Strategic Action Plan
SADC       Southern African Development Community
SADCC      Southern African Development Coordinating Conference
SAPP       Southern African Power Pool
SATIM      South African TIMES model
SATIM-W    South African TIMES water-smart model
SDGs       Sustainable Development Goals
SEI        Stockholm Environment Institute
SIWI       Stockholm Integrated Water Institute
STEM       short-term energy market
SWAT       Soil and Water Assessment Tool
SWISH      SADC Water Information Sharing Hub
T&D        transmission and distribution
