1
                                                                      Glossary




          GLOSSARY
  AfDB    African Development Bank
AFROSAI   African Organization of Supreme Audit Institutions
  AMTO    Assisted Medical Treatment Orders
 ARDCZ    Association of Rural District Councils of Zimbabwe
   BCC    Budget Call Circular
  BEAM    Basic Education Assistance Module
   BOP    Balance of Payments
   BSP    Budget Strategy Paper
  BSP-Z   Better Schools Programme-Zimbabwe
 CAPEX    Capital Expenditure
   CCT    Conditional Cash Transfer
    CIT   Corporate Income Tax
  CNFA    Cultivating New Frontiers in Agriculture
 COFOG    Classification of Functions of Government
    CPI   Consumer Price Index
   CSC    Civil Service Commission
   DEA    Data Envelopment Analysis
   DFID   Department for International Development (United Kingdom)
   DPO    Development Policy Operation
  DRRR    Disaster Response and Risk Reduction
   DSA    Debt Sustainability Analysis
   DSS    Department of Social Services
   ECD    Early Childhood Development
   EDF    Education Development Fund
   EMIS   Education Management Information System
  EMTP    Education Medium Term Plan
    ETF   Education Transition Fund
   FAO    United Nations Food and Agriculture Organization
     FY   Fiscal Year
   GDP    Gross Domestic Product
   GEC    Girls Education Challenge
 GFMIS    Government Financial Management Information System
  GFSM    Government Finance Statistics Manual




                                                                          i
Glossary


           GNU      Government of National Unity
            GoZ     Government of Zimbabwe
            GPE     Global Partnership for Education
        HIV/AIDS    Human Immunodeficiency Virus Infection and Acquired
                    Immune Deficiency Syndrome
             HQ     Headquarters
           HSCT     Harmonized Social Cash Transfer System
           IBRD     International Bank for Reconstruction and Development
             ICT    Information and Communications Technologies
            IDA     International Development Association
           IDBZ     Infrastructure Development Bank of Zimbabwe
             IFIs   International Financial Institutions
           IFMIS    Integrated Financial Management Information System
            IFRS    International Financial Reporting Standards
            IMF     International Monetary Fund
        INTOSAI     International Organization of Supreme Audit Institutions
          I-PRSP    Interim Poverty Reduction Strategy Paper
           IPSAS    International Public Sector Accounting Standards
              IT    Information Technology
            KPA     Key Performance Area
              LA    Local Authority
           LAPF     Local Authorities Pension Fund
           LEAP     Livelihood Empowerment Against Poverty program
          LLECE     Latin American Laboratory for Assessment of the Quality of Education
         MAMID      Ministry of Agriculture, Mechanisation and Irrigation Development
         MASAF      Malawi Social Action Fund
           MDA      Ministries, Departments, and Agencies
            MIS     Management Information System
   MLGPWNH          Ministry of Local Government, Public Works, and National Housing
        MoAMID      Ministry of Agriculture, Mechanisation and Irrigation Development
         MoFED      Ministry of Finance and Economic Development
         MoHCC      Ministry of Health and Child Care
         MoPSE      Ministry of Primary and Secondary Education
        MPSLSW      Ministry of Public Service, Labor and Social Welfare
        MSMECD      Ministry of Small and Medium Enterprises and Cooperative Development
           MTEF     Mid-Term Expenditure Framework
           MTFF     Mid-Term Fiscal Framework
        MWAGCD      Ministry of Women Affairs, Gender and Community Development
          MYIEE     Ministry of Youth, Indigenization and Economic Empowerment
           NGO      Non-Governmental Association


   ii
                                                                                     Glossary


        NPL    Non Performing Loan
       NSSA    National Social Security Authority
       OAG     Office of the Auditor General
      OECD     Organisation for Economic Co-operation and Development
        OPC    Office of the President and Cabinet
      OSISA    Open Society Initiative for Southern Africa
        OVC    Orphans and Vulnerable Children
        PAC    Public Accounts Committee
      PASEC    Program on the Analysis of Education Systems
       PAYG    Pay-As-You-Go
       PCW     Public Community Works
        PER    Public Expenditure Review
        PFM    Public Financial Management
      PFMA     Public Finance Management Act
     PFMEP     Public Financial Management Enhancement Project
      PICES    Poverty, Income, Consumption, Expenditure Survey
        PIM    Public Investment Management
      PIRLS    Progress in International Reading Literacy Study
       PISA    Programme for International Student Assessment
         PIT   Personal Income Tax
       PLAP    Performance Lag Address Programme
       PSNP    Productive Safety Net Programme
       PPPs    Public-private Partnerships
        PSC    Public Service Commission
        PSIP   Public Sector Investment Programme
       PSPF    Public Service Pension Fund
        RBB    Results-Based Budgeting
       RBM     Results-Based Management
        RBZ    Reserve Bank of Zimbabwe
    SACMEQ     Southern and Eastern Africa Consortium for Monitoring Educational Quality
       SACU    Southern African Customs Union
       SADC    Southern African Development Community
        SAP    Systems Application Products
        SDC    School Development Committee
        SDG    Sustainable Development Goal
        SDR    Special Drawing Rights
     SEDCO     Small Enterprises Development Corporation  
SERA - USAID   Strategic Economic Research and Analysis Program (USAID)
       SERA    State Enterprises Reform Agency
        SFA    Stochastic Frontier Analysis


                                                                                           iii
Glossary




        SMEDCO    Small and Medium Enterprises Development Corporation
           SMP    Staff Monitored Program
           SEPs   State-Owned Enterprises
            SSN   Social Safety Nets
           STAP   Seasonal Targeted Assistance Program
             TA   Technical Assistance
           TCPL   Total Consumption Poverty Line
           TDIS   Teacher Development Information System
          TIMSS   Trends in International Mathematics and Science Study
           TMS    Teacher Minimum Standards
           UCAZ   Urban Councils Association of Zimbabwe
            UCT   Unconditional Cash Transfer
            UIS   Institute for Statistics (UNESCO)
          UNDP    United Nations Development Programme
        UNESCO    United Nations Educational, Scientific and Cultural Organization
         UNICEF   United Nations International Children's Emergency Fund
         USAID    United States Agency for International Development
           USD    United States Dollar
            VAT   Value-Added Tax
           WFP    United Nations World Food Program
        ZAMCO     Zimbabwe Asset Management Company
            ZIA   Zimbabwe Investment Authority
    ZIMASSET      Zimbabwe Agenda for Sustainable Socio-Economic Transformation
         ZIMRA    Zimbabwe Revenue Authority
        ZIMSTAT   Zimbabwe National Statistics Agency
        ZIMVAC    Zimbabwe Vulnerability Assessment Committee
        ZINARA    Zimbabwe National Roads Administration
         ZINWA    Zimbabwe National Water Authority




   iv
                                                                                                                                           Table of Contents




                            TA B L E O F C O N T E N T S
Glossary ........................................................................................................................................... i

Table of Contents ........................................................................................................................... v

Acknowledgements ........................................................................................................................ vii

Executive Summary ....................................................................................................................... 1

1. Background and Context ....................................................................................................... 2

2. Governance and Systems of Local Budgeting and Expenditure ..........................................                                                      3
	 Legal and Institutional Underpinnings ...........................................................................................                          3
	 Governance in Revenue Policy and Administration .....................................................................                                      8
	 Governance in Expenditure Policy and Budget Execution ...........................................................                                          10

3. Local Governance Fiscal Trends ............................................................................................. 11
	 Revenue Trends ................................................................................................................................. 17
	 Expenditure trends ........................................................................................................................... 19

4. Local Government Service Delivery - Experiences & Lessons from 8 Urban Authorities .. 22
	 Overall Allocative Efficiency .............................................................................................................. 22
	 Analysis of Key Services Delivered by Local Authorities .............................................................. 25
		 Public Water Supply and Distribution ....                                                                                                   25
		 Sewerage and Water Sanitation .................................................................................................. 28
		 Solid Waste Disposal ..................................................................................................................... 31

5. Conclusion and Policy Options ............................................................................................. 35

Annex 1: Local Authorities 2016 Tariff Approval Checklist .................................................... 37
Annex 2: Consultation Meetings Held During June 13-24 Mission ......................................... 42

Figures
Figure 1: Local Government Expenditure and Revenues, 2011-2014 (US$ Millions) .............	 11
Figure 2: Local Government Expenditure and Revenues, 2011-2014 (% GDP) ...................... 11
Figure 3: Deficit as Percentage of Total Revenue, 2011-2014 ..................................................... 12
Figure 4: Actual Versus Budgeted Revenues (US$ Millions) .......................................................... 13
Figure 5: Salary Arrears, 2015 (US$ Millions) ................................................................................... 15
Figure 6: Debts Across Local Authorities (US$ Millions) .................................................................... 15
Figure 7: Trends in Revenue By Source (2011-2014, millions of US$) ....................................... 17
Figure 8: Disaggregated Local Government Revenues (US$ Millions) ........................................... 19
Figure 9: Expenditure Trends (2011-2014, US$ Millions) ................................................................ 20
Figure 10: Disaggregated Local Government Expenditure Trends (US$ Millions) ..................... 21
Figure 11: Distribution of Budget to Service Delivery Areas (Budgeted 2011-2015) .............	 23
Figure 12: Distribution of Budget to Service Delivery Areas (Actual 2011-2015) ................... 23
Figure 13: Budget Execution by Service Delivery Area .................................................................. 25
Figure 14: Spending on Water Supply and Distribution, Selected Authorities 2012-2015 (US$
Millions) ..................................................................................................................................................... 26
Figure 15: Distribution of Water Supply Budget by Economic Classification .......................... 26
Figure 16: Distribution of Water Supply Actual Spending by Economic Classification .......... 28
Figure 17: Relationship of Cost Recovery to Hours of Water Supply (Average 2012-2015) ...... 29
Figure 18: Spending on Sewerage and Water Sanitation, Selected Authorities 2012-2015
(US$ Millions) ........................................................................................................................................ 29



                                                                                                                                                                 v
Table of Contents




Figure 19: Distribution of Sewerage Budget by Economic Classification ................................                                           31
Figure 20: Distribution of Sewerage Actual Spending by Economic Classification .................                                                 32
Figure 21: Relationship of Cost Recovery to Coverage of Sewage Network in All Urban Local
Authorities (Average 2012-2015) .........................................................................................................        31
Figure 22: Spending on Solid Waste Disposal, Selected Authorities 2012-2015 (US$ Millions) ...                                                   32
Figure 23: Distribution of Solid Waste Budget by Economic Classification ............................                                            32
Figure 24: Distribution of Solid Waste Actual Spending by Economic Classification .............                                                  32
Figure 25: Relationship of Cost Recovery to Proportion of Waste Collected in All Urban Local
Authorities (Average 2012-2015) ...............................................................................................                  34

Tables
Table 1: Total Revenue to Total Expenditure ..................................................................................... 12
