                                                                                                Statement of Loans

  The Statement of Loans is divided into two volumes. Each volume is organized by region, and within region by country department and country. The country department and country name are
printed on the lower right corner of each page. The following index provides an easy means to refer to the report. The regional data is followedby the information on loans to IFC and Taiwan,
Province of China. Please note that all questions concerning the contents of this report should be referred to the Loan Accounting and Borrower services Division, Controller's Questions or
changes concerning distrbution should be referred to Mail and Distribution, General Services.


Region:                   AFRICA
                    Countries                           Dept                    Pages
Eastern Africa                                        AFRVP                 1               2
Southern Africa                                       AFRVP                 3               3
Western Africa                                        AFRVP                 4               4
Angola                                              AFC03 - HIS             5               5
Burundi                                               AFCC2                 6               6
Botswana                                               AFCS1                7              11
Congo                                                 AFCC2                12              15
Cote d'Ivoire                                       AFMCI-HIS              16              29
Cameroon                                              AFCC1                30              40
Cabo Verde                                            AFCF1                41              41
Ethiopia                                              AFCET                42              43
Gabon                                                 AFCC1                44              48
Ghana                                                 AFCW1                49              50
Guinea                                              AFC16-HIS              51              51
Kenya                                                 AFCE2                52              60
Liberia                                             AFC16-HIS              61              64
Lesotho                                                AFCS1               65              65
Madagascar                                         AFCMG - HIS             66              66
Mauritania                                            AFCF2                67              67
Mauritius                                          AFCMG - HIS             68              77
Malawi                                              AFC03 - HIS            78              79
Mozambique                                             AFCS2               80              80
Namibia                                                AFCS1               81              81
Nigeria                                               AFCW2                82              93
Seychelles                                         AFCMG - HIS             94              95
Sudan                                                 AFCET                96              97
Sierra Leone                           AFC16-HIS    98            98
Senegal                                 AFCF1       99            102
Swaziland                               AFCS1       103           106
Chad                                    AFCC1       107           107
Togo                                   AFC13-HIS    108           108
Tanzania                                AFCE1       109           112
Uganda                                  AFCE1       113           114
South Africa                            AFCS1       115           117
Zambia                                  AFCS2       118           122
Congo, Dem Rep                          AFCC2       123           124
Zimbabwe                              AFC03 - HIS   125           128
Region:                EAST ASIA AND PACIFIC
                  Countries              Dept             Pages
Australia                               SECVP       131           132
China                                   EACCH       133           189
Fiji                                    EACNF       190           192
Indonesia                               EACID       193           270
Japan                                   SECVP       271           275
Korea                                   EACKO       276           292
Myanmar                               EACSM-HIS     293           293
Malaysia                              EACSM-HIS     294           310
New Zealand                             SECVP       311           311
Pap. New Guinea                         EACNF       312           317
Philippines                             EACPH       318           352
Singapore                               SECVP       353           355
Thailand                                EACTH       356           373
Timor-Leste                             SECVP       374           374
Taiwan, China                           SECVP       375           377
Vietnam                                 EACVN       378           380
Region:                EUROPE AND CENTRAL ASIA
                  Countries              Dept             Pages
Albania                                 ECC02       383           386
Armenia                                 ECCSC       387           391
Austria                                 SECVP       392           393
Azerbaijan          ECC01       394   397
Bosnia and Herz    ECCWB        398   403
Belgium             SECVP       404   404
Bulgaria            ECCEU       405   413
Belarus             ECCEE       414   417
Cyprus              ECCEU       418   423
Czech Republic    ECC07 - HIS   424   425
Denmark             SECVP       426   426
Estonia             ECCPL       427   429
Spain               SECVP       430   431
Finland             SECVP       432   434
France              SECVP       435   435
Georgia             ECCSC       436   439
Greece              SECVP       440   442
Croatia             ECC02       443   454
Hungary           ECC07 - HIS   455   467
Ireland             SECVP       468   469
Iceland             SECVP       470   471
Italy               SECVP       472   473
Kazakhstan          ECCCA       474   480
Lithuania           ECCPL       481   483
Luxembourg          SECVP       484   484
Latvia              ECCPL       485   488
Moldova           ECC07 - HIS   489   491
Montenegro          ECAVP       492   494
Macedonia           ECCTR       495   504
Netherlands         SECVP       505   506
Norway              SECVP       507   507
Poland              ECCPL       508   519
Portugal            SECVP       520   524
Romania             ECCEU       525   540
Russian Fed.        ECCRU       541   552
Slovenia          ECC07 - HIS   553   556
Slovak Republic   ECC07 - HIS   557   558
Turkmenistan                          ECCCA          559           559
Turkey                                ECCTR          560           599
Ukraine                               ECCEE          600           608
Uzbekistan                             ECC01         609           612
Kosovo                                               613           613
Serbia                                ECAVP          614           625
Yugoslavia                            SECVP          626           631
Region:                LATIN AMERICA AND CARIBBEAN
                  Countries            Dept                Pages
Caribbean                             LCC3C          634           635
Antigua&Barbuda                       LCC3C          636           636
Argentina                             LCC7C          637           669
Barbados                              LCC3C          670           673
Bolivia                               LCC6C          674           677
Brazil                                LCC5C          678           736
Bahamas                               LCC3C          737           738
Belize                                LCC3C          739           742
Chile                                 LCC7C          743           758
Colombia                              LCC4C          759           793
Costa Rica                            LCC2C          794           802
Dominica                              LCC3C          803           804
Dominican Rep.                        LCC3C          805           814
Ecuador                               LCC4C          815           832
Grenada                               LCC3C          833           834
Guatemala                             LCC2C          835           845
Guyana                                LCC3C          846           847
Honduras                              LCC2C          848           854
Haiti                                 LCC3C          855           855
Jamaica                               LCC3C          856           868
St Kitts&Nevis                        LCC3C          869           871
St. Lucia                             LCC3C          872           874
Mexico                                LCC1C          875           922
Nicaragua                             LCC2C          923           927
Panama                                LCC2C          928           938
Peru                                    LCC6C      939             962
Paraguay                                LCC6C      963             971
El Salvador                             LCC2C      972             980
Trinidad,Tobago                         LCC3C      981             986
Uruguay                                 LCC7C      987            1,000
St. Vincent                             LCC3C     1,001           1,002
Venezuela                               LCC4C     1,003           1,013
Region:                 MIDDLE EAST AND NORTH AFRICA
                   Countries            Dept              Pages
Algeria                                 MNC01     1,016           1,033
Egypt                                   MNC03     1,034           1,048
Israel                                  SECVP     1,049           1,050
Iraq                                    MNC02     1,051           1,053
Iran                                    MNC02     1,054           1,061
Jordan                                  MNC02     1,062           1,074
Lebanon                                 MNC02     1,075           1,080
Morocco                                 MNC01     1,081           1,118
Malta                                   MNC01     1,119           1,119
Oman                                    MNC02     1,120           1,122
Syria                                   MNC02     1,123           1,125
Tunisia                                 MNC01     1,126           1,155
Region:                 OTHERS
                   Countries            Dept              Pages
