THE CURRENT STATE OF
WOMEN’S CO-OPERATIVES
IN TURKEY

Prepared by:
Ms. Fiona Duguid, Ph.D.
Ms. Gökçen Durutaş
Mr. Michael Wodzicki




December 2015
                                                                               3




THE CURRENT STATE OF
WOMEN’S CO-OPERATIVES
IN TURKEY




Prepared by:
Ms. Fiona Duguid, Ph.D.
Ms. Gökçen Durutaş
Mr. Michael Wodzicki




* This study has been prepared for the “Increasing Women’s Access to
Economic Opportunities (2012-2017)” project implemented by the World
Bank and the Ministry of Family and Social Policies with the financial
support of Swedish International Development Cooperation Agency. The
findings in the study do not necessarily reflect the opinions of the Bank or
the Ministry.
                                                                                  5




Table of Contents
List of Figures	                                                                       4
Acknowledgements	                                                                      6
Scope of Research	                                                                     7
List of Acronyms	                                                                      8
Executive Summary	                                                                     9
Context	                                                                               9
Structure of Report	                                                                   9
Findings	                                                                             10

Chapter 1: Introduction11
  1.1 Objectives of Research	                                                         11
  1.2 Methodology	                                                                    12
     1.2.1 Survey	                                                                    12
     1.2.2 Interviews	                                                                14
     1.2.3 Micronarratives	                                                           14
     1.2.4 Literature reviews	                                                        15
  1.3 Limitations of the methodology	                                                 15

Chapter 2: Women’s Participation
in Labor Force and the Co-operatives in Turkey	
   2.1 Turkey’s economic growth and women’s labour force participation	               16
   2.2 Co-operatives	                                                                 17
   2.3 Women and co-operatives	                                                       18
   2.4 Co-operatives in Turkey	                                                       20
   2.5 The Turkish Co-operatives Strategy and Action Plan 2012–2016	                  21
   2.6 Women in co-operatives in Turkey	                                              23

Chapter 3: The Emergence of Multipurpose Women’s Co-operatives	                       25
  3.1 Profile of women’s co-operatives	                                               25
     3.1.1Defining a “women’s co-operative”	                                          25
     3.1.2Status, age, type and size of women’s co-operatives	                        26
  3.2 Why are women’s co-operatives created?	                                         30
  3.3 What do women’s co-operatives do?	                                              34
  3.4 What does a women’s co-operative member and beneficiary look like?	             37
  3.5 Financial profile and social security situation of women’s co-operatives	       41
  3.6 Stakeholders in women’s co-operatives	                                          48
     3.6.1Internal stakeholders	                                                      48
     3.6.2 External stakeholders50
  3.7 The challenges faced by women’s co-operatives: Why do they close?	     51
     3.7.1 External challenges	                                              52
     3.7.2 Internal challenges	                                              54

Chapter 4: Understanding the Impact of Women’s Co-operatives	                56
  4.1 How many people have women’s co-operatives had an impact on?	          56
  4.2 Empower women	                                                         58
  4.3 Provide education and lifelong learning	                               62
  4.4 Create jobs, livelihoods and equitable growth	                         63
  4.5 Ensure good governance and effective institutions	                     65

Chapter 5: The Legal Framework for Co-operatives in Turkey	                  67
  5.1 Lessons from the Guidelines for Co-operative Legislation	              68
  5.2	The Turkish Co-operative Law	                                          69
     5.2.1 General legislative features and sources of law	                  69
     5.2.2 Definition and purpose of co-operatives	                          70
     5.2.3 Range of anticipated co-operative activities	                     70
     5.2.4 Forms and modes of establishment	                                 71
     5.2.5 Membership rights, obligations and governance	                    71
     5.2.6 Financial aspects	                                                72
     5.2.7 Approaches to governance	                                         72
     5.2.8 Registration and means of control	                                73
     5.2.9 Conversion options and procedures	                                74
     5.2.10 Tax treatment	                                                   74
     5.2.11 Co-operation among co-operatives	                                75
  5.3 Turkish Co-operatives Strategy and Action Plan 2012-2016	              75
     5.3.1 Public organization and the provision of co-operative services	   76
     5.3.2 Training, consulting, information and research programs	          76
     5.3.3 Organization and co-operation among co-operatives	                76
     5.3.4 Enhance access to capital	                                        77
     5.3.5 Enhancing audit systems	                                          77
     5.3.6 Enhancing management capacity	                                    77
     5.3.7 Legal infrastructure improvement	                                 77
     5.3.8 State responsibility post-2012	                                   77
  5.4 Moving forward	                                                        78

Chapter 6: Support Programs for Women’s Co-operatives	                       80
  6.1	Main support programs: Availability and usability	                     80
     6.1.1 Availability	                                                     80
     6.1.2 What the women’s co-operatives did with the support	              85
     6.1.3 What women’s co-operatives want	                                  87
  6.2 	What kind of support programs might be more effective?	               90
                                                                       7



     6.2.1 Support programs that consider women’s co-operatives	           90
     6.2.2 Support programs that are local	                                90
     6.2.3 Understanding the role of local supportive organizations	       91
     6.2.4 Capacity to pursue support	                                     92
     6.2.5 More than entrepreneurship	                                     93

Chapter 7: Conclusion and Recommendations: From Surviving to Thriving	     94
  7.1 Key findings and recommendations	                                    94

References	99
  Appendix 1: Women’s Co-operatives (active and inactive)	               103
  Appendix 2: Stakeholders List (25 out of 45 willing to be identified)	 108
  Appendix 3: Profile of Agricultural Women’s Co-operatives	             109
  Appendix 4: Childcare and Women’s Co-operatives	                       111
  Appendix 5: Profile of Enterprise Women’s Co-operatives	               113
  Appendix 6: Support Programs Available to Women’s Co-operatives	       115
List of Figures
Figure 1: Research Questions	                                                                          12
Figure 2: Women’s co-operatives - active, inactive and inaccessible	                                   14
Figure 3: Number of participants in micronarratives organized by membership status	                    15
Figure 4: Weaknesses of co-operatives in Turkey	                                                       23
Figure 5: Breakdown of women’s co-operatives by status (n=101)	                                        28
Figure 6: Breakdown of women’s co-operatives by region and status (N=101)	                             28
Figure 7: Length of time open for active and inactive women’s co-operatives (N=87) 	                   30
Figure 8: Size of women’s co-operatives in 2014 (N= 96)	                                               30
Figure 9: Active women’s co-operatives based on type and membership size (N=58)	                       31
Figure 10: Reasons for starting the women’s co-operative (N=101)	                                      32
