                                                                                                                                                                                96692
                                                                                                Statement of Loans

  The Statement of Loans is divided into two volumes. Each volume is organized by region, and within region by country department and country. The country department and country name are
printed on the lower right corner of each page. The following index provides an easy means to refer to the report. The regional data is followedby the information on loans to IFC and Taiwan,
Province of China. Please note that all questions concerning the contents of this report should be referred to the Loan Accounting and Borrower services Division, Controller's Questions or
changes concerning distrbution should be referred to Mail and Distribution, General Services.


Region:                   AFRICA
                    Countries                           Dept                    Pages
Eastern Africa                                        AFRVP                 1               2
Southern Africa                                       AFRVP                 3               3
Western Africa                                        AFRVP                 4               4
Burundi                                               AFCC2                 5               5
Botswana                                               AFCS1                6              10
Congo                                                 AFCC2                11              13
Cote d'Ivoire                                       AFMCI-HIS              14              27
Cameroon                                              AFCC1                28              38
Cabo Verde                                            AFCF1                39              39
Ethiopia                                              AFCET                40              41
Gabon                                                 AFCC1                42              46
Ghana                                                 AFCW1                47              48
Guinea                                              AFC16-HIS              49              49
Kenya                                                 AFCE2                50              58
Liberia                                             AFC16-HIS              59              62
Lesotho                                                AFCS1               63              63
Madagascar                                            AFCMG                64              64
Mauritania                                            AFCF2                65              65
Mauritius                                             AFCMG                66              75
Malawi                                              AFC03 - HIS            76              77
Mozambique                                             AFCS2               78              78
Namibia                                                AFCS1               79              79
Nigeria                                               AFCW2                80              91
Seychelles                                            AFCMG                92              93
Sudan                                                 AFCET                94              95
Sierra Leone                                        AFC16-HIS              96              96
Senegal                                 AFCF1       97            100
Swaziland                               AFCS1       101           104
Chad                                    AFCC1       105           105
Togo                                   AFC13-HIS    106           106
Tanzania                                AFCE1       107           110
Uganda                                  AFCE1       111           112
South Africa                            AFCS1       113           115
Zambia                                  AFCS2       116           120
Congo, Dem Rep                          AFCC2       121           122
Zimbabwe                              AFC03 - HIS   123           126
Region:                EAST ASIA AND PACIFIC
                  Countries              Dept             Pages
Australia                               SECMM       129           130
China                                   EACCH       131           184
Fiji                                    EACNF       185           187
Indonesia                               EACID       188           264
Japan                                   SECMM       265           269
Korea                                   EACKO       270           286
Myanmar                               EACSM-HIS     287           287
Malaysia                              EACSM-HIS     288           304
New Zealand                             SECMM       305           305
Pap. New Guinea                         EACNF       306           311
Philippines                             EACPH       312           346
Singapore                               SECMM       347           349
Thailand                                EACTH       350           367
Timor-Leste                             SECMM       368           368
Taiwan, China                           SECMM       369           371
Vietnam                                 EACVN       372           373
Region:                EUROPE AND CENTRAL ASIA
                  Countries              Dept             Pages
Albania                                 ECC02       376           379
Armenia                                 ECCU3       380           383
Austria                                 SECMM       384           385
Azerbaijan                              ECC01       386           389
Bosnia and Herz     ECCU4       390   395
Belgium            SECMM        396   396
Bulgaria            ECCU5       397   405
Belarus             ECCU2       406   408
Cyprus              ECCU5       409   414
Czech Republic    ECC07 - HIS   415   416
Denmark            SECMM        417   417
Estonia             ECCPL       418   420
Spain              SECMM        421   422
Finland            SECMM        423   425
France             SECMM        426   426
Georgia             ECCU3       427   429
Greece             SECMM        430   432
Croatia             ECC02       433   444
Hungary           ECC07 - HIS   445   457
Ireland            SECMM        458   459
Iceland            SECMM        460   461
Italy              SECMM        462   463
Kazakhstan          ECCU8       464   470
Lithuania           ECCPL       471   473
Luxembourg         SECMM        474   474
Latvia              ECCPL       475   478
Moldova           ECC07 - HIS   479   481
Montenegro          ECAVP       482   484
Macedonia           ECCU6       485   494
Netherlands        SECMM        495   496
Norway             SECMM        497   497
Poland              ECCPL       498   508
Portugal           SECMM        509   513
Romania             ECCU5       514   528
Russian Fed.        ECCU1       529   540
Slovenia          ECC07 - HIS   541   544
Slovak Republic   ECC07 - HIS   545   547
Turkmenistan        ECCU8       548   548
Turkey                                ECCU6          549           587
Ukraine                               ECCU2          588           596
Uzbekistan                             ECC01         597           599
Kosovo                                               600           600
Serbia                                ECAVP          601           612
Yugoslavia                            SECMM          613           618
Region:                LATIN AMERICA AND CARIBBEAN
                  Countries            Dept                Pages
Caribbean                             LCC3C          621           622
Antigua&Barbuda                       LCC3C          623           623
Argentina                             LCC7C          624           655
Barbados                              LCC3C          656           659
Bolivia                               LCC6C          660           662
Brazil                                LCC5C          663           720
Bahamas                               LCC3C          721           722
Belize                                LCC3C          723           726
Chile                                 LCC7C          727           741
Colombia                              LCC4C          742           775
Costa Rica                            LCC2C          776           784
Dominica                              LCC3C          785           786
Dominican Rep.                        LCC3C          787           796
Ecuador                               LCC4C          797           813
Grenada                               LCC3C          814           815
Guatemala                             LCC2C          816           826
Guyana                                LCC3C          827           828
Honduras                              LCC2C          829           835
Haiti                                 LCC3C          836           836
Jamaica                               LCC3C          837           849
St Kitts&Nevis                        LCC3C          850           852
St. Lucia                             LCC3C          853           855
Mexico                                LCC1C          856           903
Nicaragua                             LCC2C          904           908
Panama                                LCC2C          909           918
Peru                                  LCC6C          919           941
Paraguay                                LCC6C      942             950
El Salvador                             LCC2C      951             959
Trinidad,Tobago                         LCC3C      960             965
Uruguay                                 LCC7C      966             979
St. Vincent                             LCC3C      980             981
Venezuela                               LCC4C      982             992
Region:                 MIDDLE EAST AND NORTH AFRICA
                   Countries            Dept              Pages
Algeria                                 MNC01      995            1,012
Egypt                                   MNC03     1,013           1,027
Israel                                 SECMM      1,028           1,029
Iraq                                    MNC02     1,030           1,031
Iran                                    MNC02     1,032           1,039
Jordan                                  MNC02     1,040           1,051
Lebanon                                 MNC02     1,052           1,057
Morocco                                 MNC01     1,058           1,094
Malta                                   MNC01     1,095           1,095
Oman                                    MNC02     1,096           1,098
Syria                                   MNC02     1,099           1,101
Tunisia                                 MNC01     1,102           1,131
Region:                 OTHERS
                   Countries            Dept              Pages
International Finance Corp.            SECMM      1,134           1,175
Region:                 SOUTH ASIA
