1
                                                                      Glossary




          GLOSSARY
  AfDB    African Development Bank
AFROSAI   African Organization of Supreme Audit Institutions
  AMTO    Assisted Medical Treatment Orders
 ARDCZ    Association of Rural District Councils of Zimbabwe
   BCC    Budget Call Circular
  BEAM    Basic Education Assistance Module
   BOP    Balance of Payments
   BSP    Budget Strategy Paper
  BSP-Z   Better Schools Programme-Zimbabwe
 CAPEX    Capital Expenditure
   CCT    Conditional Cash Transfer
    CIT   Corporate Income Tax
  CNFA    Cultivating New Frontiers in Agriculture
 COFOG    Classification of Functions of Government
    CPI   Consumer Price Index
   CSC    Civil Service Commission
   DEA    Data Envelopment Analysis
   DFID   Department for International Development (United Kingdom)
   DPO    Development Policy Operation
  DRRR    Disaster Response and Risk Reduction
   DSA    Debt Sustainability Analysis
   DSS    Department of Social Services
   ECD    Early Childhood Development
   EDF    Education Development Fund
   EMIS   Education Management Information System
  EMTP    Education Medium Term Plan
    ETF   Education Transition Fund
   FAO    United Nations Food and Agriculture Organization
     FY   Fiscal Year
   GDP    Gross Domestic Product
   GEC    Girls Education Challenge
 GFMIS    Government Financial Management Information System
  GFSM    Government Finance Statistics Manual




                                                                          i
Glossary


           GNU      Government of National Unity
            GoZ     Government of Zimbabwe
            GPE     Global Partnership for Education
        HIV/AIDS    Human Immunodeficiency Virus Infection and Acquired
                    Immune Deficiency Syndrome
             HQ     Headquarters
           HSCT     Harmonized Social Cash Transfer System
           IBRD     International Bank for Reconstruction and Development
             ICT    Information and Communications Technologies
            IDA     International Development Association
           IDBZ     Infrastructure Development Bank of Zimbabwe
             IFIs   International Financial Institutions
           IFMIS    Integrated Financial Management Information System
            IFRS    International Financial Reporting Standards
            IMF     International Monetary Fund
        INTOSAI     International Organization of Supreme Audit Institutions
          I-PRSP    Interim Poverty Reduction Strategy Paper
           IPSAS    International Public Sector Accounting Standards
              IT    Information Technology
            KPA     Key Performance Area
              LA    Local Authority
           LAPF     Local Authorities Pension Fund
           LEAP     Livelihood Empowerment Against Poverty program
          LLECE     Latin American Laboratory for Assessment of the Quality of Education
         MAMID      Ministry of Agriculture, Mechanisation and Irrigation Development
         MASAF      Malawi Social Action Fund
           MDA      Ministries, Departments, and Agencies
            MIS     Management Information System
   MLGPWNH          Ministry of Local Government, Public Works, and National Housing
        MoAMID      Ministry of Agriculture, Mechanisation and Irrigation Development
         MoFED      Ministry of Finance and Economic Development
         MoHCC      Ministry of Health and Child Care
         MoPSE      Ministry of Primary and Secondary Education
        MPSLSW      Ministry of Public Service, Labor and Social Welfare
        MSMECD      Ministry of Small and Medium Enterprises and Cooperative Development
           MTEF     Mid-Term Expenditure Framework
           MTFF     Mid-Term Fiscal Framework
        MWAGCD      Ministry of Women Affairs, Gender and Community Development
          MYIEE     Ministry of Youth, Indigenization and Economic Empowerment
           NGO      Non-Governmental Association


   ii
                                                                                     Glossary


        NPL    Non Performing Loan
       NSSA    National Social Security Authority
       OAG     Office of the Auditor General
      OECD     Organisation for Economic Co-operation and Development
        OPC    Office of the President and Cabinet
      OSISA    Open Society Initiative for Southern Africa
        OVC    Orphans and Vulnerable Children
        PAC    Public Accounts Committee
      PASEC    Program on the Analysis of Education Systems
       PAYG    Pay-As-You-Go
       PCW     Public Community Works
        PER    Public Expenditure Review
        PFM    Public Financial Management
      PFMA     Public Finance Management Act
     PFMEP     Public Financial Management Enhancement Project
      PICES    Poverty, Income, Consumption, Expenditure Survey
        PIM    Public Investment Management
      PIRLS    Progress in International Reading Literacy Study
       PISA    Programme for International Student Assessment
         PIT   Personal Income Tax
       PLAP    Performance Lag Address Programme
       PSNP    Productive Safety Net Programme
       PPPs    Public-private Partnerships
        PSC    Public Service Commission
        PSIP   Public Sector Investment Programme
       PSPF    Public Service Pension Fund
        RBB    Results-Based Budgeting
       RBM     Results-Based Management
        RBZ    Reserve Bank of Zimbabwe
    SACMEQ     Southern and Eastern Africa Consortium for Monitoring Educational Quality
       SACU    Southern African Customs Union
       SADC    Southern African Development Community
        SAP    Systems Application Products
        SDC    School Development Committee
        SDG    Sustainable Development Goal
        SDR    Special Drawing Rights
     SEDCO     Small Enterprises Development Corporation  
SERA - USAID   Strategic Economic Research and Analysis Program (USAID)
       SERA    State Enterprises Reform Agency
        SFA    Stochastic Frontier Analysis


                                                                                           iii
Glossary


        SMEDCO    Small and Medium Enterprises Development Corporation
           SMP    Staff Monitored Program
           SEPs   State-Owned Enterprises
            SSN   Social Safety Nets
           STAP   Seasonal Targeted Assistance Program
             TA   Technical Assistance
           TCPL   Total Consumption Poverty Line
           TDIS   Teacher Development Information System
          TIMSS   Trends in International Mathematics and Science Study
           TMS    Teacher Minimum Standards
           UCAZ   Urban Councils Association of Zimbabwe
            UCT   Unconditional Cash Transfer
            UIS   Institute for Statistics (UNESCO)
          UNDP    United Nations Development Programme
        UNESCO    United Nations Educational, Scientific and Cultural Organization
         UNICEF   United Nations International Children's Emergency Fund
         USAID    United States Agency for International Development
           USD    United States Dollar
            VAT   Value-Added Tax
           WFP    United Nations World Food Program
        ZAMCO     Zimbabwe Asset Management Company
            ZIA   Zimbabwe Investment Authority
    ZIMASSET      Zimbabwe Agenda for Sustainable Socio-Economic Transformation
         ZIMRA    Zimbabwe Revenue Authority
        ZIMSTAT   Zimbabwe National Statistics Agency
        ZIMVAC    Zimbabwe Vulnerability Assessment Committee
        ZINARA    Zimbabwe National Roads Administration
         ZINWA    Zimbabwe National Water Authority




   iv
                                                                                                                                 Table of Contents




                          TA B L E O F C O N T E N T S
Glossary ........................................................................................................................................ i

Table of Contents ....................................................................................................................... v

Acknowledgements .................................................................................................................... vii

Executive Summary .................................................................................................................... viii

1. Introduction ............................................................................................................................. 1

2. Sector Governance .................................................................................................................. 2
	 A. Institutional Arrangements .......................................................................................................... 2
		 National Level ............................................................................................................................... 2
		 Provincial and District Level ........................................................................................................ 3
		 School level .................................................................................................................................... 4
	 B. School Financing Mechanisms ..................................................................................................... 5
		 National Budget ............................................................................................................................ 5
		 School Fees .................................................................................................................................... 8
		 Donor Financing ........................................................................................................................... 8
	 C. Accountability ................................................................................................................................ 10
		 Public Financial Management Systems ...................................................................................... 10
		 Human Resource Management .................................................................................................. 11
		 Results-Based Management Techniques .................................................................................. 11
		 School-Based Management Systems ......................................................................................... 13

3. Efficiency and Effective Service Delivery .............................................................................                           14
	 A. Adequacy and Sustainability .......................................................................................................             14
	 B. Allocative Efficiency .......................................................................................................................   14
	 C. Technical Efficiency .......................................................................................................................    19

4. Equity ........................................................................................................................................   26
	 A. Access and Infrastructure Matters .............................................................................................                 26
	 B. Resource Allocations Across Schools and School Types ..........................................................                                 28
	 C. School Fees and Levies ................................................................................................................         31

Annex 1 ......................................................................................................................................... 33
Annex 2 ........................................................................................................................................ 36

Figures
Figure 1: Organizational Structure of the MoPSE ...................................................................................                  2
Figure 2: Provincial Education Office Organizational Structure ......................................................                                3
Figure 3: District Education Office Organizational Structure ............................................................                            3
Figure 4: Structure of the System of Primary and Secondary Education .............................................                                   4
Figure 5: Typology of Primary (P) and Secondary (S) Schools ..........................................................                               5
Figure 6: Estimated Financing of Primary and Secondary Education by Source, 2014 ..................                                                  5
Figure 7: MoPSE Budget and Expenditure, 2014 (US$ Millions) .........................................................                                6
Figure 8: MoPSE Wage Bill Expenditure, 2011-2015 (US$ Millions) ..................................................                                   6
Figure 9: MPSLSW Funding of BEAM, 2010-2014 (US$ Millions) .........................................................                                 8
Figure 10: Annual Average Spending on Selected Non-Salary Recurrent Costs, 2012-14 ............                                                      9
Figure 11: Overall Trends in MoPSE Expenditure, 2009-2014 ..........................................................                                 15
Figure 12: Budget Execution of MoPSE Non-Employment Expense Categories, 2014 ..................                                                      16
Figure 13: MoPSE Spending per Student in Primary and Secondary Education, 2009-2014 .......                                                          17



                                                                                                                                                      v
Table of Contents


Figure 14: Student-Teacher Ratios in Zimbabwe (2014) and OECD Countries (2013) ...................                                                         17
Figure 15: Enrollment and Examination Pass Rates, 2009-2014 ......................................................                                         19
Figure 16: Selected Service Delivery Indicators by Level of Education and Province, 2014 ..........                                                        21
Figure 17: Grade 7 Pass Rates in Relation to Selected School Resources, 2013 .............................                                                 24
Figure 18: Enrollment Rates and Student to Classroom Ratios, 2014 .................................................                                        27
Figure 19: School Spending per Student by Education Level and Funding Source, 2013 ..............                                                          29
Figure 20: School Spending per Student by Education Level and Category, 2013 .........................                                                     30
Figure 21: Number of Computers per 100 Students and School Fees, 2014 .................................                                                    32


Tables
Table 1: Capital Expenditure as a Percent of Total Education Expenditure ........................................ 15
Table 2: Secondary to Primary Ratio in Public Expenditure per Student ............................................. 16
Table 3: Selected Service Delivery Indicators by Level of Education and Province, 2014 ............. 23
Table 4: Enrollment Rates by Level of Education and Sex, 2014 ...................................................... 26
Table 5: School Income per Student by Level of Education and School Category, 2013 ............... 29
