   INFLUENCE OF LAND GOVERNANCE ON JOB
CREATION IN MINDANAO (MIN-LGAF AND JOBS)
                FINAL REPORT

            PREPARED FOR THE WORLD BANK




                  August 2016
Floradema C. Eleazar, Roel Ravanera, Jose Gatus and
               Bonapart Masangcay
  LAND AND GOVERNANCE INNOVATIONS CONSULTANTS, INC.
                                   TABLE OF CONTENTS
ACKNOWLEDGEMENTS                                                      X

1.0 INTRODUCTION AND OVERVIEW                                         1
1.2 OBJECTIVES AND SCOPE OF THE MIN LGAF JOBS STUDY                   2
1.3 LGAF PROCESS                                                      4

2.0 HISTORICAL AND SOCIO POLITICAL CONTEXT OF LAND IN MINDANAO        7
2.1 BRIEF SETTLEMENT HISTORY OF MINDANAO                              7
2.2 FACILITATING FACTORS                                              8
2.3 LAND GOVERNANCE ISSUES AND CHALLENGES                            10

3.0 OVERVIEW OF LAND TENURE AND LAND ALLOCATION IN MINDANAO          12
3.1   FORESTLANDS                                                    19
3.2   TERRESTRIAL PROTECTED AREAS OR NATIONAL PARKS                  21
3.3   MINERAL LANDS                                                  23
3.4   ANCESTRAL DOMAINS                                              26

4.0 ASSESSMENT OF LAND GOVERNANCE IN MINDANAO                        27
4.1 LAND RIGHTS RECOGNITION                                          27
ASSESSMENT OF INDICATORS                                             27
SUMMARY AND RECOMMENDATIONS                                          46
4.2 RIGHTS TO FOREST AND COMMON LANDS & RURAL LAND USE REGULATIONS   48
ASSESSMENT OF INDICATORS                                             48

                                                                     48
SUMMARY AND RECOMMENDATIONS                                           57
4.3 URBAN LAND USE, PLANNING AND DEVELOPMENT                          58
ASSESSMENT OF INDICATORS                                              58
SUMMARY AND RECOMMENDATIONS                                           65
4.4 PUBLIC LAND MANAGEMENT                                            66
ASSESSMENT OF INDICATORS                                              66
SUMMARY AND RECOMMENDATIONS                                           76
4.5 TRANSFER OF LARGE TRACTS OF LAND TO INVESTORS                     76
ASSESSMENT OF INDICATORS                                              76
SUMMARY AND RECOMMENDATIONS                                           89
4.6 PUBLIC PROVISION OF LAND INFORMATION: REGISTRY AND CADASTRE       91
ASSESSMENT OF INDICATORS                                              91
SUMMARY AND RECOMMENDATIONS                                          104
4.7 LAND VALUATION AND TAXATION                                      106


                                                                       i
ASSESSMENT OF INDICATORS              106
SUMMARY AND RECOMMENDATIONS           111
4.8 DISPUTE RESOLUTION                112
ASSESSMENT OF INDICATORS              118
                                      118
SUMMARY AND RECOMMENDATIONS           121

5.0 CONCLUSIONS AND RECOMMENDATIONS   124

ANNEX A – LGAF SCORECARD              128

REFERENCES                            135




                                        ii
LIST OF ACRONYMS
A&D               Alienable and Disposable
A2A               Anywhere to Anywhere Service
AAB               Authorized Agent Bank
ADB/JFPR REGALA   Asian Development Bank/Japan Fund for Poverty Reduction Support to Local
Project           Government Revenue Generation and Land Administration Reforms Project
ADB-RETA          Asian Development Bank – Regional Technical Assistance
ADR               Alternative Dispute Resolution
ADSDPPs           Ancestral Domain Sustainable Development Protection Plans
AFFLA             Agroforestry Farm Lease Agreements
ALI               Agrarian Law Implementation
APJR              Action Program for Judicial Reform
ARB               Agrarian Reforms Beneficiaries
ARMM              Autonomous Region for Muslim Mindanao
AusAID            Australian Agency for International Development
AVAs              Agri-business Venture Agreements
BARC              Barangay Agrarian Reform Committee
BFAR              Bureau of Fisheries and Aquatic Resources
