                                                                                                Statement of Loans

  The Statement of Loans is divided into two volumes. Each volume is organized by region, and within region by country department and country. The country department and country name are
printed on the lower right corner of each page. The following index provides an easy means to refer to the report. The regional data is followedby the information on loans to IFC and Taiwan,
Province of China. Please note that all questions concerning the contents of this report should be referred to the Loan Accounting and Borrower services Division, Controller's Questions or
changes concerning distrbution should be referred to Mail and Distribution, General Services.


Region:                   AFRICA
                    Countries                           Dept                    Pages
Eastern Africa                                        AFRVP                 1               2
Southern Africa                                       AFRVP                 3               3
Western Africa                                        AFRVP                 4               4
Angola                                              AFC03 - HIS             5               5
Burundi                                               AFCC2                 6               6
Botswana                                               AFCS1                7              11
Congo                                                 AFCC2                12              15
Cote d'Ivoire                                       AFMCI-HIS              16              29
Cameroon                                              AFCC1                30              40
Cabo Verde                                            AFCF1                41              41
Ethiopia                                              AFCET                42              43
Gabon                                                 AFCC1                44              48
Ghana                                                 AFCW1                49              50
Guinea                                              AFC16-HIS              51              51
Kenya                                                 AFCE2                52              60
Liberia                                             AFC16-HIS              61              64
Lesotho                                                AFCS1               65              65
Madagascar                                         AFCMG - HIS             66              66
Mauritania                                            AFCF2                67              67
Mauritius                                          AFCMG - HIS             68              77
Malawi                                              AFC03 - HIS            78              79
Mozambique                                             AFCS2               80              80
Namibia                                                AFCS1               81              81
Nigeria                                               AFCW2                82              93
Seychelles                                         AFCMG - HIS             94              95
Sudan                                                 AFCET                96              97
Sierra Leone                           AFC16-HIS    98            98
Senegal                                 AFCF1       99            102
Swaziland                               AFCS1       103           106
Chad                                    AFCC1       107           107
Togo                                   AFC13-HIS    108           108
Tanzania                                AFCE1       109           112
Uganda                                  AFCE1       113           114
South Africa                            AFCS1       115           117
Zambia                                  AFCS2       118           122
Congo, Dem Rep                          AFCC2       123           124
Zimbabwe                              AFC03 - HIS   125           128
Region:                EAST ASIA AND PACIFIC
                  Countries              Dept             Pages
Australia                               SECVP       131           132
China                                   EACCH       133           188
Fiji                                    EACNF       189           191
Indonesia                               EACID       192           269
Japan                                   SECVP       270           274
Korea                                   EACKO       275           291
Myanmar                               EACSM-HIS     292           292
Malaysia                              EACSM-HIS     293           309
New Zealand                             SECVP       310           310
Pap. New Guinea                         EACNF       311           316
Philippines                             EACPH       317           351
Singapore                               SECVP       352           354
Thailand                                EACTH       355           372
Timor-Leste                             SECVP       373           373
Taiwan, China                           SECVP       374           376
Vietnam                                 EACVN       377           378
Region:                EUROPE AND CENTRAL ASIA
                  Countries              Dept             Pages
Albania                                 ECC02       381           384
Armenia                                 ECCU3       385           389
Austria                                 SECVP       390           391
Azerbaijan          ECC01       392   395
Bosnia and Herz     ECCU4       396   401
Belgium             SECVP       402   402
Bulgaria            ECCU5       403   411
Belarus             ECCU2       412   415
Cyprus              ECCU5       416   421
Czech Republic    ECC07 - HIS   422   423
Denmark             SECVP       424   424
Estonia             ECCPL       425   427
Spain               SECVP       428   429
Finland             SECVP       430   432
France              SECVP       433   433
Georgia             ECCU3       434   437
Greece              SECVP       438   440
Croatia             ECC02       441   452
Hungary           ECC07 - HIS   453   465
Ireland             SECVP       466   467
Iceland             SECVP       468   469
Italy               SECVP       470   471
Kazakhstan          ECCU8       472   478
Lithuania           ECCPL       479   481
Luxembourg          SECVP       482   482
Latvia              ECCPL       483   486
Moldova           ECC07 - HIS   487   489
Montenegro          ECAVP       490   492
Macedonia           ECCU6       493   502
Netherlands         SECVP       503   504
Norway              SECVP       505   505
Poland              ECCPL       506   517
Portugal            SECVP       518   522
Romania             ECCU5       523   537
Russian Fed.        ECCU1       538   549
Slovenia          ECC07 - HIS   550   553
Slovak Republic   ECC07 - HIS   554   555
Turkmenistan                          ECCU8          556           556
Turkey                                ECCU6          557           596
Ukraine                               ECCU2          597           605
Uzbekistan                             ECC01         606           608
Kosovo                                               609           609
Serbia                                ECAVP          610           621
Yugoslavia                            SECVP          622           627
Region:                LATIN AMERICA AND CARIBBEAN
                  Countries            Dept                Pages
Caribbean                             LCC3C          630           631
Antigua&Barbuda                       LCC3C          632           632
Argentina                             LCC7C          633           664
Barbados                              LCC3C          665           668
Bolivia                               LCC6C          669           672
Brazil                                LCC5C          673           731
Bahamas                               LCC3C          732           733
Belize                                LCC3C          734           737
Chile                                 LCC7C          738           753
Colombia                              LCC4C          754           788
Costa Rica                            LCC2C          789           797
Dominica                              LCC3C          798           799
Dominican Rep.                        LCC3C          800           809
Ecuador                               LCC4C          810           827
Grenada                               LCC3C          828           829
Guatemala                             LCC2C          830           840
Guyana                                LCC3C          841           842
Honduras                              LCC2C          843           849
Haiti                                 LCC3C          850           850
Jamaica                               LCC3C          851           863
St Kitts&Nevis                        LCC3C          864           866
St. Lucia                             LCC3C          867           869
Mexico                                LCC1C          870           917
Nicaragua                             LCC2C          918           922
Panama                                LCC2C          923           933
Peru                                    LCC6C      934             957
Paraguay                                LCC6C      958             966
El Salvador                             LCC2C      967             975
Trinidad,Tobago                         LCC3C      976             981
Uruguay                                 LCC7C      982             995
St. Vincent                             LCC3C      996             997
Venezuela                               LCC4C      998            1,008
Region:                 MIDDLE EAST AND NORTH AFRICA
                   Countries            Dept              Pages
Algeria                                 MNC01     1,011           1,028
Egypt                                   MNC03     1,029           1,043
Israel                                  SECVP     1,044           1,045
Iraq                                    MNC02     1,046           1,047
Iran                                    MNC02     1,048           1,055
Jordan                                  MNC02     1,056           1,067
Lebanon                                 MNC02     1,068           1,073
Morocco                                 MNC01     1,074           1,111
Malta                                   MNC01     1,112           1,112
Oman                                    MNC02     1,113           1,115
Syria                                   MNC02     1,116           1,118
Tunisia                                 MNC01     1,119           1,148
Region:                 OTHERS
                   Countries            Dept              Pages
